rollout/ep_len_mean,time/time_elapsed,time/episodes,rollout/ep_rew_mean,time/total_timesteps,time/fps,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss,eval/mean_reward,eval/mean_ep_length
26.0,0,4,17.67479525,104,2381,,,,,,
17.5,0,8,9.146378499999999,140,435,0.001,0.023812573817041185,55,-0.4334065243601799,,
15.0,0,12,7.862146333333333,180,329,0.001,0.01686560660600662,94,-0.5970073223114014,,
13.75,0,16,7.2508871875,220,283,0.001,0.015804228326305746,134,-0.6522996068000794,,
13.0,1,20,6.884070799999999,260,258,0.001,0.013707310333848,174,-0.7611273407936097,,
12.5,1,24,6.641378458333333,300,243,0.001,0.013917671283707023,214,-0.8684047102928162,,
12.142857142857142,1,28,6.4663061428571424,340,232,0.001,0.017813706956803798,254,-0.8390899538993836,,
11.875,1,32,6.3336635,380,224,0.001,0.012552274391055107,294,-0.8937521815299988,,
11.666666666666666,1,36,6.229750694444444,420,217,0.001,0.011030659871175885,334,-0.9620200634002686,,
11.5,2,40,6.147712725,460,212,0.001,0.015227458160370588,374,-0.9596800804138184,,
11.363636363636363,2,44,6.079630863636364,500,210,0.001,0.014994034357368947,414,-0.9654156923294067,,
11.25,2,48,6.024135333333334,540,208,0.001,0.014180790074169636,454,-1.05355064868927,,
11.153846153846153,2,52,5.976576307692308,580,206,0.001,0.009512430196627975,494,-1.0393214225769043,,
11.071428571428571,3,56,5.935351196428571,620,203,0.001,0.0073705201502889395,534,-1.0950379252433777,,
11.0,3,60,5.899248683333332,660,201,0.001,0.013968841591849922,574,-1.1191016912460328,,
10.9375,3,64,5.869013921875,700,198,0.001,0.00690273279324174,614,-1.2173965215682983,,
10.882352941176471,3,68,5.8436900147058815,740,196,0.001,0.010721915145404637,654,-1.185250997543335,,
10.833333333333334,4,72,5.820574958333334,780,194,0.001,0.01070534884929657,694,-1.1333324670791627,,
10.789473684210526,4,76,5.7997132763157895,820,193,0.001,0.012060506828129291,734,-1.2422497987747192,,
10.75,4,80,5.784261262500001,860,192,0.001,0.011257572704926134,774,-1.2425561428070069,,
11.285714285714286,4,84,7.358725202380954,948,192,0.001,0.079382437704639,850,-2.1705850037661465,,
,,,,1000,,0.001,0.16266088881953197,917,-2.3330291618000376,46.62414175271988,27.7
12.045454545454545,5,88,8.567729295454546,1060,186,0.001,0.17796182233308042,945,-2.570152163505554,,
14.717391304347826,7,92,12.463536358695654,1354,185,0.001,0.23816355470229278,1250,-3.5759290998632256,,
14.395833333333334,7,96,12.189483052083332,1382,182,0.001,0.2645233614104135,1299,-3.918654282887777,,
15.05,7,100,13.833300229999997,1505,189,0.001,0.3496411392092705,1345,-4.108905613422394,,
16.85,9,104,18.59066006,1789,183,0.001,0.42346715095431303,1664,-5.370243582614632,,
,,,,2000,,0.001,0.4315979407643372,1875,-6.183540802735549,95.32521881461143,51.5
18.62,11,108,22.543253930000002,2002,174,,,,,,
20.43,12,112,26.435013350000006,2223,175,0.001,0.4002863366018843,2087,-7.061209449061641,,
22.68,14,116,31.13967621,2488,176,0.001,0.5735509683904441,2340,-8.082585280282157,,
25.44,15,120,37.14653171,2804,176,0.001,0.8526840368058624,2648,-9.3359672965073,,
,,,,3000,,0.001,1.1630826020022718,2897,-10.426832036274236,155.81745792031288,79.2
28.32,18,124,43.40310033000001,3132,169,0.001,1.1729853757440227,2970,-10.749554711419183,,
31.22,20,128,49.74158208,3462,171,0.001,1.6722902548174525,3310,-12.07440329706946,,
33.73,21,132,55.04594396,3753,171,0.001,1.8300807218660007,3591,-13.140853274952281,,
,,,,4000,,0.001,2.2833957929502833,3885,-14.372536803736832,159.92085359096527,80.7
36.26,24,136,60.431617720000006,4046,167,,,,,,
38.52,25,140,65.10851432999999,4312,166,0.001,2.8664827549803085,4172,-15.43638698032924,,
41.06,27,144,70.58070572,4606,167,0.001,2.2992060230058784,4469,-16.502770991552445,,
43.68,29,148,76.21837194999999,4908,168,0.001,2.4808657638362197,4746,-17.66453626078944,,
,,,,5000,,0.001,3.656624832878942,4901,-17.96098451053395,168.83998115062712,85.7
46.38,31,152,81.98741343999998,5218,164,0.001,3.2834769240447454,5057,-18.58831400190081,,
49.32,33,156,88.36003249999997,5552,165,0.001,3.728353064200457,5391,-19.65809608641125,,
52.36,35,160,95.01877121,5896,166,0.001,3.6167204109735267,5734,-20.87710109976835,,
,,,,6000,,0.001,4.131586511467779,5906,-21.36803112473599,169.0539934337139,85.9
55.41,37,164,101.55939717,6241,164,0.001,3.894281374997106,6078,-22.035693862221457,,
58.47,39,168,108.22122886999999,6587,164,0.001,3.6477712968300127,6424,-23.061105381358754,,
61.55,42,172,114.90215619,6935,164,0.001,4.263172153768869,6772,-24.43483131582087,,
,,,,7000,,0.001,4.080752291898618,6859,-24.515443225239597,170.29497310519218,86.1
64.59,44,176,121.40830289000002,7279,162,0.001,4.137293489866479,7117,-25.232075713401617,,
67.6,46,180,127.85451542999999,7620,164,0.001,3.757025224321029,7459,-26.38503819420224,,
70.14,48,184,133.04864016,7962,164,0.001,3.85014654869257,7799,-27.514690887096318,,
,,,,8000,,0.001,4.451061974996808,7886,-27.64158535003662,168.94041393399237,86.0
72.45,51,188,138.39542806999998,8305,162,0.001,3.8812784594158796,8143,-28.331286896106807,,
72.95,53,192,141.18043195,8649,162,0.001,4.0035728328368245,8487,-29.566871007283527,,
76.08,54,196,147.54629622000002,8990,163,0.001,4.313605261700494,8829,-30.382790747142973,,
,,,,9000,,0.001,4.288962681153241,8914,-30.661278613778048,166.05703455209732,85.2
78.26,57,200,152.12378907999997,9331,162,0.001,4.689185564658221,9169,-30.929826827276322,,
78.85,59,204,153.32461841,9674,162,0.001,4.209711383941562,9514,-32.154884870662244,,
,,,,10000,,0.001,4.616892039074617,9852,-32.867779266002564,168.9134488940239,85.8
80.12,61,208,155.98439575000003,10014,161,,,,,,
82.51,63,212,160.15579646,10474,164,0.001,3.8616201822147813,10196,-33.419611553813134,,
80.76,65,216,156.30202034,10564,162,0.001,12.285568153156953,10451,-33.56398344039917,,
81.03,66,220,156.7634505,10907,163,0.001,6.255314536478328,10747,-34.93542604668196,,
,,,,11000,,0.001,5.714196809406938,10918,-35.12868395718661,168.07946944236755,85.9
81.23,69,224,157.10559648999998,11255,162,0.001,5.325271661254181,11092,-35.87915732643821,,
81.32,70,228,157.12636749,11594,163,0.001,5.472267392135802,11433,-36.33300590515137,,
81.82,72,232,158.21792428999998,11935,164,0.001,6.41078979344595,11773,-36.915880839029946,,
,,,,12000,,0.001,5.551089121851811,11859,-37.14110254686932,167.26895761489868,86.0
82.25,75,236,159.11286843999997,12271,163,0.001,5.545349802912735,12111,-37.366248061017295,,
83.05,76,240,160.95206026000002,12617,163,0.001,4.436639383259942,12454,-38.243825247121414,,
83.56,78,244,161.95038562,12962,164,0.001,4.47083554688622,12798,-38.79796715669854,,
,,,,13000,,0.001,6.2418446215716274,12886,-38.84178898551247,166.67223030924796,85.9
83.98,81,248,162.77686682999996,13306,163,0.001,5.2675829909064555,13145,-39.026896650140934,,
84.35,83,252,163.58074950999998,13653,164,0.001,5.959010795615185,13489,-39.83147696561591,,
,,,,14000,,0.001,5.229666209768975,13838,-39.873269687999375,169.30867372155188,86.6
84.49,85,256,163.81434982,14001,163,,,,,,
84.5,87,260,163.68076676,14346,163,0.001,4.46634132172688,14184,-40.63697451636905,,
84.44,89,264,163.58326203000001,14685,163,0.001,7.072407826071694,14521,-41.17990811665853,,
,,,,15000,,0.001,5.707417559929383,14891,-41.31036807329227,156.2619282901287,78.5
84.59,92,268,163.82831388,15046,162,,,,,,
84.27,94,272,163.22033907000002,15362,163,0.001,7.227730233458024,15207,-41.909510001158104,,
83.95,95,276,162.62216411,15674,163,0.001,4.549933311266777,15520,-41.96242024348332,,
,,,,16000,,0.001,3.7036859029676856,15843,-42.949779882663634,197.9471340894699,90.9
83.9,98,280,162.8576599,16010,162,,,,,,
83.91,100,284,163.25655847,16353,162,0.001,6.408466361550724,16189,-43.33218719845726,,
85.01,102,288,165.79695477999996,16806,163,0.001,4.943456115261201,16619,-44.14163166543712,,
,,,,17000,,0.001,7.0898893404006955,16830,-44.51083198547363,255.87573407888414,136.2
86.52,107,292,168.75888846,17301,161,0.001,4.99751972922912,17137,-44.72250865055965,,
88.52,109,296,172.37417076000003,17842,162,0.001,6.135694914764458,17592,-45.11425887213813,,
,,,,18000,,0.001,5.71610195090057,17923,-45.64629579201723,288.964608502388,168.2
90.73,114,300,175.82228809999998,18404,160,0.001,5.935403104675443,18239,-46.08874958439877,,
91.62,117,304,177.42795719000003,18836,160,0.001,6.536734002359798,18672,-46.59795820448134,,
,,,,19000,,0.001,5.397120097409124,18852,-46.98508461661961,188.75373224020004,95.0
92.56,120,308,179.31340756000006,19270,160,0.001,6.192780856575284,19102,-47.21054258800688,,
91.7,122,312,178.93122527000003,19644,160,0.001,7.017018247157969,19474,-47.234157805747174,,
,,,,20000,,0.001,5.715368760529385,19849,-48.19953893578571,199.6311986207962,93.6
94.55,125,316,185.70646756999994,20019,159,,,,,,
94.95,127,320,187.14868244000002,20402,160,0.001,4.606514107320726,20230,-48.07504544939314,,
95.38,129,324,188.91004834999995,20793,160,0.001,6.127084734513588,20618,-48.340779207190685,,
,,,,21000,,0.001,5.079265510913023,20911,-48.33891034126282,216.98658539056777,99.5
95.96,132,328,191.04214412999994,21190,159,0.001,6.472294661998749,21011,-49.13831871032715,,
96.45,134,332,192.64623296000005,21580,159,0.001,5.482564303749486,21408,-48.634222666422524,,
97.13,137,336,195.1287448500001,21984,160,0.001,6.735144612789154,21804,-48.83396713256836,,
,,,,22000,,0.001,7.381617485330655,21908,-48.87429053966816,213.90948211550713,98.4
97.76,140,340,197.50559800000002,22393,159,0.001,6.166664774601276,22213,-49.81715261019193,,
98.7,142,344,201.39602047999998,22832,160,0.001,6.366510274275294,22640,-49.528907775878906,,
,,,,23000,,0.001,6.360235106711294,22858,-49.324781904033586,270.7000573992729,111.9
99.51,145,348,204.60586506000007,23257,159,0.001,7.203051292671348,23075,-49.15198228944023,,
100.28,148,352,207.62269256,23681,159,0.001,7.118051492250883,23495,-49.39853007976826,,
,,,,24000,,0.001,6.902552214690617,23878,-49.57230796813965,111.69962680935859,65.6
100.59,151,356,208.94177836999998,24060,159,0.001,8.11856515590961,23930,-50.43655512883113,,
103.4,154,360,216.02800485000003,24686,160,0.001,8.100502411524454,24438,-50.04237302144369,,
,,,,25000,,0.001,9.656806903619033,24868,-50.278629420353816,307.4596638143063,128.1
105.17,158,364,221.61979297000005,25202,159,0.001,10.54781907569361,24999,-50.775355471097505,,
107.63,161,368,230.24771278000003,25809,159,0.001,11.181347553546612,25556,-51.311920048640324,,
,,,,26000,,0.001,11.455372463226318,25858,-51.46200519137912,317.76441949009893,131.3
109.72,165,372,236.4125803,26334,159,0.001,10.219786191940308,26113,-51.67684148973034,,
112.83,168,376,244.86283981999998,26957,159,0.001,9.896484736523597,26729,-52.35206814816124,,
,,,,27000,,0.001,12.126094010315443,26881,-52.41288345738461,358.6873984456062,147.1
115.33,173,380,252.01286266,27543,158,0.001,11.362755759162193,27336,-52.94258343731916,,
,,,,28000,,0.001,12.204032293434352,27804,-53.84164424564528,432.4348185539246,170.1
118.42,178,384,260.16762557,28195,157,0.001,12.300468047919301,27977,-53.40020011192144,,
120.93,182,388,267.53756850999997,28899,158,0.001,12.276577444334288,28631,-54.81632514621901,,
,,,,29000,,0.001,14.108382612466812,28823,-54.4024703502655,397.52019145488737,186.8
123.66,187,392,276.14469822,29667,158,0.001,11.136921079791321,29398,-55.2618093685228,,
,,,,30000,,0.001,13.971259790148054,29766,-55.43285616961393,362.4770490169525,168.4
125.31,192,396,280.54481862,30373,157,0.001,13.947697966761844,30104,-56.04921955781825,,
125.22,195,400,283.11976864,30926,157,0.001,13.09427085428527,30723,-56.6565934383508,,
,,,,31000,,0.001,18.15479069807398,30850,-56.9725986123085,337.44901527166365,155.3
127.47,200,404,288.57516121000003,31583,157,0.001,15.315739368781065,31341,-57.47982377272386,,
,,,,32000,,0.001,17.193921921359507,31809,-57.936891751411636,359.6142551600933,178.5
129.42,205,408,293.72881835,32212,156,0.001,15.617084229129484,31983,-57.78024020140199,,
131.46,209,412,298.82999051999997,32790,156,0.001,16.71783152065779,32573,-58.0723708805285,,
,,,,33000,,0.001,14.900175656943485,32859,-58.128787464565704,335.6363776862621,135.6
133.22,213,416,304.44893752999997,33341,156,0.001,16.3010103771652,33134,-58.396257041157156,,
134.98,216,420,309.56356470000003,33900,156,0.001,14.568580838217251,33683,-58.28452826237333,,
,,,,34000,,0.001,17.657491061704377,33824,-58.47224555217044,337.27476288080214,137.0
136.67,220,424,314.33225518,34460,156,0.001,15.399720492937886,34249,-58.201682390485495,,
,,,,35000,,0.001,17.47004959863775,34799,-58.83417959774242,312.662149310112,131.5
138.17,223,428,319.28472889000005,35007,156,,,,,,
139.83,226,432,323.56896264000005,35563,156,0.001,17.275803242020935,35354,-58.46234113519842,,
,,,,36000,,0.001,18.26725582309536,35888,-58.31249925825331,308.4275801062584,141.5
141.23,231,436,326.77936385,36107,156,,,,,,
142.4,233,440,329.83118384999995,36633,156,0.001,17.62157119021696,36426,-58.484364677877984,,
,,,,37000,,0.001,19.30032517468488,36838,-58.44863134271958,298.9666898429394,129.6
143.39,237,444,331.40970705,37171,156,0.001,18.92131381109357,36966,-58.59815353155136,,
144.22,240,448,333.41880913999995,37679,156,0.001,19.04305424277238,37475,-58.57551495991056,,
,,,,38000,,0.001,20.719228078448584,37858,-58.02319590250651,316.32773783802986,134.6
145.15,243,452,335.86270426000004,38196,156,0.001,17.813100134625156,37994,-58.3682918548584,,
146.51,246,456,340.32788509000005,38711,157,0.001,18.511643719673156,38501,-57.35548553466797,,
,,,,39000,,0.001,19.502431285473726,38895,-57.45717650651932,288.4412437260151,124.6
145.43,250,460,338.9500081099999,39229,156,0.001,20.223378011422565,39024,-57.751217123178336,,
145.98,253,464,341.92669782999997,39800,156,0.001,19.081812986238734,39568,-56.75857228040695,,
,,,,40000,,0.001,20.406841846833746,39890,-56.945088627826735,394.1308483481407,144.5
146.25,258,468,343.47549851,40434,156,0.001,18.19937246085624,40203,-56.811172349112375,,
146.28,261,472,344.92618337,40962,156,0.001,21.53391308443887,40806,-57.37985002426874,,
,,,,41000,,0.001,22.661426055431367,40886,-56.38707418441773,359.1198066234589,142.9
145.03,265,476,343.0963516,41460,156,0.001,22.055639291111426,41304,-56.90416622161865,,
,,,,42000,,0.001,19.46306280336882,41780,-56.707511620772515,398.1276446580887,147.9
144.95,269,480,344.64537397999993,42038,156,,,,,,
143.39,272,484,341.56695559,42534,156,0.001,21.78546566798769,42334,-56.824535567184974,,
,,,,43000,,0.001,24.35262681456173,42848,-56.57625725690056,573.3952508985997,178.8
142.05,277,488,340.62669279,43104,155,,,,,,
141.28,281,492,342.47702221,43795,155,0.001,25.607336074910698,43582,-56.305156180199155,,
,,,,44000,,0.001,22.405048694053704,43719,-57.12268004697912,681.9621550619602,214.3
141.55,287,496,351.3036108799999,44528,155,0.001,26.100604606397223,44299,-57.08922395802507,,
,,,,45000,,0.001,19.17496485090525,44804,-56.66301135802537,711.2044837534428,221.9
144.37,293,500,365.19178741999997,45363,154,0.001,23.500992114369463,45009,-56.852644901649626,,
,,,,46000,,0.001,20.805132267322946,45829,-57.20261618431578,542.8335886955261,178.0
144.89,299,504,373.31012394,46072,153,,,,,,
145.39,303,508,379.9330506,46751,154,0.001,21.28770853774716,46471,-57.633870250046854,,
,,,,47000,,0.001,26.844689759341154,46829,-57.75632803780692,1041.9496123552321,531.0
148.01,313,512,385.69974411,47591,152,0.001,25.407354926118757,47370,-57.641132505813445,,
,,,,48000,,0.001,26.360765349631215,47865,-57.884453979193,764.0271767616272,438.9
150.6,320,516,396.26299616000006,48401,150,0.001,27.41475897605973,48063,-58.133296966552734,,
,,,,49000,,0.001,26.629996743821007,48325,-58.25907883389306,1051.2330317676067,1000.0
,,,,50000,,0.001,25.82159955406189,49325,-58.46041149139404,1027.1084001898766,1000.0
167.75,351,520,407.1757502500001,50675,144,0.001,25.990484334420465,50463,-58.801830347033516,,
,,,,51000,,0.001,25.911049766774557,50870,-59.01539611816406,138.90619805455208,109.6
166.95,355,524,401.4334615700001,51155,143,0.001,26.338989532745636,50981,-58.67597614635121,,
,,,,52000,,0.001,26.942889257649146,51813,-59.24629391926091,432.5647014439106,266.0
174.26,362,528,404.43698114,52433,144,,,,,,
,,,,53000,,0.001,29.693277164417154,52357,-59.30840856888715,1949.982007330656,896.4
,,,,54000,,0.001,32.056432440661,53495,-60.01876272671465,1041.3690345704556,1000.0
193.89,395,532,430.3278537599999,54952,138,0.001,29.463760166168214,54495,-59.47300561523438,,
,,,,55000,,0.001,31.462941893129525,54876,-59.52530496407554,405.2876341402531,232.0
197.4,403,536,438.38402234000006,55847,138,0.001,33.349946853013066,55575,-60.11152743171243,,
,,,,56000,,0.001,34.37067585126728,55912,-59.89886651912206,537.1694963854272,228.5
200.43,409,540,443.84330131,56676,138,0.001,33.13664472730536,56203,-60.445804395173724,,
,,,,57000,,0.001,36.86313083206398,56903,-60.124301633973054,1040.840425625071,356.2
204.72,418,544,454.8353430900001,57643,137,0.001,34.4261536709674,57288,-60.38652584095693,,
,,,,58000,,0.001,34.08459252524974,57567,-60.45391571264473,1194.2500540792942,380.3
206.57,425,548,463.38161098000006,58336,137,0.001,31.837853530357624,58006,-60.42509104410807,,
206.11,428,552,459.75283579,58807,137,0.001,34.613120653950574,58597,-61.087810788835796,,
,,,,59000,,0.001,36.233860385033395,58912,-61.942618339292466,21.77221813481301,37.7
203.53,430,556,450.10906841,59064,137,0.001,32.84129031499227,58948,-59.86526891920302,,
201.17,432,560,441.0569689900001,59346,137,0.001,35.489848265776764,59216,-61.504775691676784,,
198.69,434,564,434.08246778000006,59669,137,0.001,36.7215218708433,59561,-61.18984386838716,,
193.74,434,568,417.61436191,59808,137,0.001,38.738368841317985,59700,-61.57175521850586,,
189.76,435,572,404.49725361000003,59938,137,0.001,32.330806223551434,59829,-61.30244369506836,,
,,,,60000,,0.001,33.616272078620064,59916,-60.35117552015517,21.6024615380913,33.9
186.77,436,576,393.4669728500001,60137,137,0.001,40.739825901232265,60007,-61.050705909729004,,
182.25,437,580,378.8324713400001,60263,137,0.001,35.68520346809836,60156,-61.582756266874426,,
179.32,438,584,368.27415185999996,60466,137,0.001,35.161495414940084,60339,-61.51958359612359,,
175.71,439,588,354.69847239999996,60675,137,0.001,33.4167343718665,60570,-61.612586566380095,,
170.15,440,592,335.56404575,60810,138,0.001,31.151302626638703,60700,-61.17237180822036,,
163.99,441,596,313.11939393,60927,138,0.001,31.61757926940918,60827,-59.63990751902262,,
,,,,61000,,0.001,39.805710568147546,60885,-61.176965601304,35.293214949057436,43.6
157.1,442,600,287.62095226,61073,138,0.001,35.01564324696859,60963,-61.22620391845703,,
151.31,443,604,266.77679408,61203,138,0.001,34.10208428700765,61097,-61.21819839477539,,
145.94,443,608,247.45061184999997,61345,138,0.001,34.28706806461985,61233,-60.99832706451416,,
139.29,445,612,229.90980888,61520,138,0.001,35.52976451873779,61399,-61.19839080810547,,
,,,,62000,,0.001,37.520150968763566,61444,-61.537495488705844,1036.6850732326507,1000.0
,,,,63000,,0.001,34.31470267772674,62444,-60.974791381835935,1045.9796877324582,1000.0
,,,,64000,,0.001,32.35513853263855,63444,-60.849969650268555,1053.5994017958642,1000.0
,,,,65000,,0.001,31.67310209751129,64444,-60.861644912719726,1060.197240459919,1000.0
171.19,498,616,247.88038108,65520,131,,,,,,
,,,,66000,,0.001,29.925989191055297,65444,-60.55576570129394,1057.3342329978943,1000.0
,,,,67000,,0.001,28.759224863052367,66444,-60.53771315765381,1048.6636903345584,1000.0
,,,,68000,,0.001,27.592605935096742,67444,-60.39368334197998,1050.7726660847663,1000.0
,,,,69000,,0.001,27.576410296440123,68444,-60.72384218597412,1062.722840732336,1000.0
188.45,554,620,265.90410458,69520,125,,,,,,
,,,,70000,,0.001,28.04721376991272,69444,-61.30453486633301,1055.9807133436202,1000.0
,,,,71000,,0.001,26.69335432243347,70444,-61.349495376586916,1090.95533772707,1000.0
,,,,72000,,0.001,28.495432953834534,71444,-61.583427726745605,1063.5018628478051,1000.0
,,,,73000,,0.001,26.864361680984498,72444,-61.75020209503174,1135.1298401415347,1000.0
223.65,610,624,301.73726137,73520,120,,,,,,
,,,,74000,,0.001,27.446485368728638,73444,-62.130358100891115,1176.6548254847526,1000.0
225.25,631,628,302.84795801,74958,118,0.001,29.046335697174072,74728,-62.21382322149762,,
,,,,75000,,0.001,27.718109310447396,74882,-62.34564644949777,176.54072258472442,121.0
205.59,637,632,273.15086101,75511,118,0.001,28.26049592314648,75346,-61.56400604248047,,
,,,,76000,,0.001,24.322866609781094,75712,-62.079875572054995,283.19076558947563,188.9
203.87,643,636,264.69100968,76234,118,0.001,25.92885385361393,76051,-62.244061351527826,,
200.34,645,640,257.67087668,76710,118,0.001,24.857414027391854,76519,-62.40260825722905,,
,,,,77000,,0.001,26.12820121890209,76870,-62.3752522703077,261.95582711696625,127.9
194.91,649,644,243.16469079,77134,118,0.001,23.46319576672145,76926,-61.881659507751465,,
192.3,651,648,231.25581332000002,77566,119,0.001,28.12468618613023,77356,-62.074291522686295,,
188.49,652,652,223.06129548,77656,118,0.001,24.83094683147612,77559,-61.529425048828124,,
188.1,653,656,223.26770602,77874,119,0.001,31.16277801990509,77647,-62.220901807149254,,
,,,,78000,,0.001,25.072490988977698,77798,-61.87640516381515,264.1958810836077,152.8
189.54,657,660,228.73999175999998,78300,119,0.001,25.280180470696813,78118,-61.97460642727938,,
190.7,659,664,230.10237152999997,78739,119,0.001,26.24708035954258,78550,-61.82769795467979,,
,,,,79000,,0.001,29.746920779743025,78890,-61.23776265194542,322.2906804084778,138.1
194.01,663,668,239.73241879999998,79209,119,0.001,28.9302559687679,79023,-62.086268742879234,,
197.05,665,672,248.23562729999998,79643,119,0.001,24.882613206313827,79466,-61.88540423118462,,
,,,,80000,,0.001,27.55851307430783,79897,-62.23686079545455,242.6353870153427,112.8
199.47,669,676,256.0653669,80084,119,,,,,,
202.77,671,680,265.070162,80540,119,0.001,25.24747351237706,80349,-61.372167110443115,,
,,,,81000,,0.001,26.993030965820818,80822,-61.66771078891441,316.6987309575081,137.2
205.6,675,684,274.25206572999997,81026,119,,,,,,
208.1,677,688,282.55037651000004,81485,120,0.001,25.102524206178998,81282,-61.7716142134233,,
211.3,680,692,291.87353052,81940,120,0.001,25.001852151389436,81754,-61.514853159586586,,
,,,,82000,,0.001,25.659250372106378,81864,-61.79071960449219,240.4660627245903,108.5
214.64,683,696,301.05163906999996,82391,120,0.001,25.614483664521075,82207,-60.896145480019705,,
217.33,686,700,309.14012167,82806,120,0.001,28.82624761581421,82630,-60.17911483764649,,
,,,,83000,,0.001,33.67579695121529,82827,-60.69883243242899,219.39952045679092,98.5
220.12,689,704,317.19963284999994,83215,120,0.001,24.30088374489232,83041,-60.73353978207237,,
222.74,691,708,325.23476450000004,83619,120,0.001,23.17130808396773,83441,-60.92883869093291,,
,,,,84000,,0.001,27.60728874206543,83852,-60.37505952367243,230.34274485111237,102.0
225.12,694,712,333.2809981000001,84032,120,,,,,,
189.14,696,716,300.2380411,84434,121,0.001,24.551375870565767,84257,-59.77204124600279,,
153.02,699,720,266.64632846,84822,121,0.001,26.65155792236328,84650,-59.9575006134656,,
,,,,85000,,0.001,24.901084607961227,84844,-59.742585240578165,203.63228462934495,92.8
116.86,702,724,231.69654368,85206,121,0.001,24.949133122220953,85032,-59.625785178326545,,
106.7,704,728,223.38753069000003,85628,121,0.001,25.70384174234727,85455,-60.04503609152401,,
,,,,86000,,0.001,21.768425923641598,85757,-59.1516399743422,538.4611642837524,403.2
