rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/episodes,time/total_timesteps,time/fps,train/learning_rate,train/actor_loss,train/n_updates,train/critic_loss,eval/mean_reward,eval/mean_ep_length
17.67479525,0,26.0,4,104,3367,,,,,,
9.146378499999999,0,17.5,8,140,517,0.001,-0.4334065243601799,55,0.023812573817041185,,
7.862146333333333,0,15.0,12,180,402,0.001,-0.5970073223114014,94,0.01686560660600662,,
7.2508871875,0,13.75,16,220,351,0.001,-0.6522996068000794,134,0.015804228326305746,,
6.884070799999999,0,13.0,20,260,319,0.001,-0.7611273407936097,174,0.013707310333848,,
6.641378458333333,0,12.5,24,300,306,0.001,-0.8684047102928162,214,0.013917671283707023,,
6.4663061428571424,1,12.142857142857142,28,340,291,0.001,-0.8390899538993836,254,0.017813706956803798,,
6.3336635,1,11.875,32,380,277,0.001,-0.8937521815299988,294,0.012552274391055107,,
6.229750694444444,1,11.666666666666666,36,420,267,0.001,-0.9620200634002686,334,0.011030659871175885,,
6.147712725,1,11.5,40,460,258,0.001,-0.9596800804138184,374,0.015227458160370588,,
6.079630863636364,1,11.363636363636363,44,500,253,0.001,-0.9654156923294067,414,0.014994034357368947,,
6.024135333333334,2,11.25,48,540,247,0.001,-1.05355064868927,454,0.014180790074169636,,
5.976576307692308,2,11.153846153846153,52,580,243,0.001,-1.0393214225769043,494,0.009512430196627975,,
5.935351196428571,2,11.071428571428571,56,620,239,0.001,-1.0950379252433777,534,0.0073705201502889395,,
5.899248683333332,2,11.0,60,660,237,0.001,-1.1191016912460328,574,0.013968841591849922,,
5.869013921875,2,10.9375,64,700,235,0.001,-1.2173965215682983,614,0.00690273279324174,,
5.8436900147058815,3,10.882352941176471,68,740,235,0.001,-1.185250997543335,654,0.010721915145404637,,
5.820574958333334,3,10.833333333333334,72,780,234,0.001,-1.1333324670791627,694,0.01070534884929657,,
5.7997132763157895,3,10.789473684210526,76,820,233,0.001,-1.2422497987747192,734,0.012060506828129291,,
5.784261262500001,3,10.75,80,860,233,0.001,-1.2425561428070069,774,0.011257572704926134,,
7.358725202380954,4,11.285714285714286,84,948,235,0.001,-2.1705850037661465,850,0.079382437704639,,
,,,,1000,,0.001,-2.3330291618000376,917,0.16266088881953197,46.62414175271988,27.7
8.567729295454546,4,12.045454545454545,88,1060,225,0.001,-2.570152163505554,945,0.17796182233308042,,
12.463536358695654,6,14.717391304347826,92,1354,222,0.001,-3.5759290998632256,1250,0.23816355470229278,,
12.189483052083332,6,14.395833333333334,96,1382,219,0.001,-3.918654282887777,1299,0.2645233614104135,,
13.833300229999997,6,15.05,100,1505,229,0.001,-4.108905613422394,1345,0.3496411392092705,,
18.59066006,8,16.85,104,1789,223,0.001,-5.370243582614632,1664,0.42346715095431303,,
,,,,2000,,0.001,-6.183540802735549,1875,0.4315979407643372,95.32521881461143,51.5
22.543253930000002,9,18.62,108,2002,215,,,,,,
26.435013350000006,10,20.43,112,2223,216,0.001,-7.061209449061641,2087,0.4002863366018843,,
31.13967621,11,22.68,116,2488,217,0.001,-8.082585280282157,2340,0.5735509683904441,,
37.14653171,12,25.44,120,2804,218,0.001,-9.3359672965073,2648,0.8526840368058624,,
,,,,3000,,0.001,-10.426832036274236,2897,1.1630826020022718,155.81745792031288,79.2
43.40310033000001,14,28.32,124,3132,211,0.001,-10.749554711419183,2970,1.1729853757440227,,
49.74158208,16,31.22,128,3462,211,0.001,-12.07440329706946,3310,1.6722902548174525,,
55.04594396,17,33.73,132,3753,213,0.001,-13.140853274952281,3591,1.8300807218660007,,
,,,,4000,,0.001,-14.372536803736832,3885,2.2833957929502833,159.92085359096527,80.7
60.431617720000006,19,36.26,136,4046,208,,,,,,
65.10851432999999,20,38.52,140,4312,207,0.001,-15.43638698032924,4172,2.8664827549803085,,
70.58070572,22,41.06,144,4606,208,0.001,-16.502770991552445,4469,2.2992060230058784,,
76.21837194999999,23,43.68,148,4908,211,0.001,-17.66453626078944,4746,2.4808657638362197,,
,,,,5000,,0.001,-17.96098451053395,4901,3.656624832878942,168.83998115062712,85.7
81.98741343999998,25,46.38,152,5218,207,0.001,-18.58831400190081,5057,3.2834769240447454,,
88.36003249999997,26,49.32,156,5552,208,0.001,-19.65809608641125,5391,3.728353064200457,,
95.01877121,28,52.36,160,5896,209,0.001,-20.87710109976835,5734,3.6167204109735267,,
,,,,6000,,0.001,-21.36803112473599,5906,4.131586511467779,169.0539934337139,85.9
101.55939717,30,55.41,164,6241,206,0.001,-22.035693862221457,6078,3.894281374997106,,
108.22122886999999,31,58.47,168,6587,206,0.001,-23.061105381358754,6424,3.6477712968300127,,
114.90215619,33,61.55,172,6935,207,0.001,-24.43483131582087,6772,4.263172153768869,,
,,,,7000,,0.001,-24.515443225239597,6859,4.080752291898618,170.29497310519218,86.1
121.40830289000002,35,64.59,176,7279,205,0.001,-25.232075713401617,7117,4.137293489866479,,
127.85451542999999,37,67.6,180,7620,205,0.001,-26.38503819420224,7459,3.757025224321029,,
133.04864016,38,70.14,184,7962,206,0.001,-27.514690887096318,7799,3.85014654869257,,
,,,,8000,,0.001,-27.64158535003662,7886,4.451061974996808,168.94041393399237,86.0
138.39542806999998,40,72.45,188,8305,204,0.001,-28.331286896106807,8143,3.8812784594158796,,
141.18043195,42,72.95,192,8649,204,0.001,-29.566871007283527,8487,4.0035728328368245,,
147.54629622000002,43,76.08,196,8990,205,0.001,-30.382790747142973,8829,4.313605261700494,,
,,,,9000,,0.001,-30.661278613778048,8914,4.288962681153241,166.05703455209732,85.2
152.12378907999997,45,78.26,200,9331,203,0.001,-30.929826827276322,9169,4.689185564658221,,
153.32461841,47,78.85,204,9674,204,0.001,-32.154884870662244,9514,4.209711383941562,,
,,,,10000,,0.001,-32.867779266002564,9852,4.616892039074617,168.9134488940239,85.8
155.98439575000003,49,80.12,208,10014,203,,,,,,
160.15579646,50,82.51,212,10474,205,0.001,-33.419611553813134,10196,3.8616201822147813,,
156.30202034,51,80.76,216,10564,203,0.001,-33.56398344039917,10451,12.285568153156953,,
156.7634505,53,81.03,220,10907,204,0.001,-34.93542604668196,10747,6.255314536478328,,
,,,,11000,,0.001,-35.12868395718661,10918,5.714196809406938,168.07946944236755,85.9
157.10559648999998,55,81.23,224,11255,203,0.001,-35.87915732643821,11092,5.325271661254181,,
157.12636749,56,81.32,228,11594,204,0.001,-36.33300590515137,11433,5.472267392135802,,
158.21792428999998,58,81.82,232,11935,204,0.001,-36.915880839029946,11773,6.41078979344595,,
,,,,12000,,0.001,-37.14110254686932,11859,5.551089121851811,167.26895761489868,86.0
159.11286843999997,60,82.25,236,12271,203,0.001,-37.366248061017295,12111,5.545349802912735,,
160.95206026000002,62,83.05,240,12617,203,0.001,-38.243825247121414,12454,4.436639383259942,,
161.95038562,63,83.56,244,12962,203,0.001,-38.79796715669854,12798,4.47083554688622,,
,,,,13000,,0.001,-38.84178898551247,12886,6.2418446215716274,166.67223030924796,85.9
162.77686682999996,65,83.98,248,13306,202,0.001,-39.026896650140934,13145,5.2675829909064555,,
163.58074950999998,67,84.35,252,13653,202,0.001,-39.83147696561591,13489,5.959010795615185,,
,,,,14000,,0.001,-39.873269687999375,13838,5.229666209768975,169.30867372155188,86.6
163.81434982,69,84.49,256,14001,200,,,,,,
163.68076676,71,84.5,260,14346,201,0.001,-40.63697451636905,14184,4.46634132172688,,
163.58326203000001,72,84.44,264,14685,201,0.001,-41.17990811665853,14521,7.072407826071694,,
,,,,15000,,0.001,-41.31036807329227,14891,5.707417559929383,156.2619282901287,78.5
163.82831388,74,84.59,268,15046,200,,,,,,
163.22033907000002,76,84.27,272,15362,201,0.001,-41.909510001158104,15207,7.227730233458024,,
162.62216411,77,83.95,276,15674,201,0.001,-41.96242024348332,15520,4.549933311266777,,
,,,,16000,,0.001,-42.949779882663634,15843,3.7036859029676856,197.9471340894699,90.9
162.8576599,79,83.9,280,16010,200,,,,,,
163.25655847,81,83.91,284,16353,200,0.001,-43.33218719845726,16189,6.408466361550724,,
165.79695477999996,83,85.01,288,16806,200,0.001,-44.14163166543712,16619,4.943456115261201,,
,,,,17000,,0.001,-44.51083198547363,16830,7.0898893404006955,255.87573407888414,136.2
168.75888846,87,86.52,292,17301,198,0.001,-44.72250865055965,17137,4.99751972922912,,
172.37417076000003,89,88.52,296,17842,199,0.001,-45.11425887213813,17592,6.135694914764458,,
,,,,18000,,0.001,-45.64629579201723,17923,5.71610195090057,288.964608502388,168.2
175.82228809999998,93,90.73,300,18404,197,0.001,-46.08874958439877,18239,5.935403104675443,,
177.42795719000003,95,91.62,304,18836,198,0.001,-46.59795820448134,18672,6.536734002359798,,
,,,,19000,,0.001,-46.98508461661961,18852,5.397120097409124,188.75373224020004,95.0
179.31340756000006,97,92.56,308,19270,197,0.001,-47.21054258800688,19102,6.192780856575284,,
178.93122527000003,99,91.7,312,19644,198,0.001,-47.234157805747174,19474,7.017018247157969,,
,,,,20000,,0.001,-48.19953893578571,19849,5.715368760529385,199.6311986207962,93.6
185.70646756999994,101,94.55,316,20019,197,,,,,,
187.14868244000002,102,94.95,320,20402,198,0.001,-48.07504544939314,20230,4.606514107320726,,
188.91004834999995,104,95.38,324,20793,198,0.001,-48.340779207190685,20618,6.127084734513588,,
,,,,21000,,0.001,-48.33891034126282,20911,5.079265510913023,216.98658539056777,99.5
191.04214412999994,107,95.96,328,21190,197,0.001,-49.13831871032715,21011,6.472294661998749,,
192.64623296000005,108,96.45,332,21580,198,0.001,-48.634222666422524,21408,5.482564303749486,,
195.1287448500001,110,97.13,336,21984,198,0.001,-48.83396713256836,21804,6.735144612789154,,
,,,,22000,,0.001,-48.87429053966816,21908,7.381617485330655,213.90948211550713,98.4
197.50559800000002,113,97.76,340,22393,197,0.001,-49.81715261019193,22213,6.166664774601276,,
201.39602047999998,115,98.7,344,22832,198,0.001,-49.528907775878906,22640,6.366510274275294,,
,,,,23000,,0.001,-49.324781904033586,22858,6.360235106711294,270.7000573992729,111.9
204.60586506000007,117,99.51,348,23257,197,0.001,-49.15198228944023,23075,7.203051292671348,,
207.62269256,119,100.28,352,23681,197,0.001,-49.39853007976826,23495,7.118051492250883,,
,,,,24000,,0.001,-49.57230796813965,23878,6.902552214690617,111.69962680935859,65.6
208.94177836999998,122,100.59,356,24060,196,0.001,-50.43655512883113,23930,8.11856515590961,,
216.02800485000003,124,103.4,360,24686,197,0.001,-50.04237302144369,24438,8.100502411524454,,
,,,,25000,,0.001,-50.278629420353816,24868,9.656806903619033,307.4596638143063,128.1
221.61979297000005,128,105.17,364,25202,196,0.001,-50.775355471097505,24999,10.54781907569361,,
230.24771278000003,130,107.63,368,25809,197,0.001,-51.311920048640324,25556,11.181347553546612,,
,,,,26000,,0.001,-51.46200519137912,25858,11.455372463226318,317.76441949009893,131.3
236.4125803,134,109.72,372,26334,196,0.001,-51.67684148973034,26113,10.219786191940308,,
244.86283981999998,136,112.83,376,26957,196,0.001,-52.35206814816124,26729,9.896484736523597,,
,,,,27000,,0.001,-52.41288345738461,26881,12.126094010315443,358.6873984456062,147.1
252.01286266,140,115.33,380,27543,195,0.001,-52.94258343731916,27336,11.362755759162193,,
,,,,28000,,0.001,-53.84164424564528,27804,12.204032293434352,432.4348185539246,170.1
260.16762557,144,118.42,384,28195,194,0.001,-53.40020011192144,27977,12.300468047919301,,
267.53756850999997,147,120.93,388,28899,195,0.001,-54.81632514621901,28631,12.276577444334288,,
,,,,29000,,0.001,-54.4024703502655,28823,14.108382612466812,397.52019145488737,186.8
276.14469822,152,123.66,392,29667,195,0.001,-55.2618093685228,29398,11.136921079791321,,
,,,,30000,,0.001,-55.43285616961393,29766,13.971259790148054,362.4770490169525,168.4
280.54481862,156,125.31,396,30373,194,0.001,-56.04921955781825,30104,13.947697966761844,,
283.11976864,159,125.22,400,30926,194,0.001,-56.6565934383508,30723,13.09427085428527,,
,,,,31000,,0.001,-56.9725986123085,30850,18.15479069807398,337.44901527166365,155.3
288.57516121000003,162,127.47,404,31583,193,0.001,-57.47982377272386,31341,15.315739368781065,,
,,,,32000,,0.001,-57.936891751411636,31809,17.193921921359507,359.6142551600933,178.5
293.72881835,166,129.42,408,32212,192,0.001,-57.78024020140199,31983,15.617084229129484,,
298.82999051999997,169,131.46,412,32790,193,0.001,-58.0723708805285,32573,16.71783152065779,,
,,,,33000,,0.001,-58.128787464565704,32859,14.900175656943485,335.6363776862621,135.6
304.44893752999997,172,133.22,416,33341,192,0.001,-58.396257041157156,33134,16.3010103771652,,
309.56356470000003,175,134.98,420,33900,193,0.001,-58.28452826237333,33683,14.568580838217251,,
,,,,34000,,0.001,-58.47224555217044,33824,17.657491061704377,337.27476288080214,137.0
314.33225518,178,136.67,424,34460,192,0.001,-58.201682390485495,34249,15.399720492937886,,
,,,,35000,,0.001,-58.83417959774242,34799,17.47004959863775,312.662149310112,131.5
319.28472889000005,182,138.17,428,35007,192,,,,,,
323.56896264000005,184,139.83,432,35563,192,0.001,-58.46234113519842,35354,17.275803242020935,,
,,,,36000,,0.001,-58.31249925825331,35888,18.26725582309536,308.4275801062584,141.5
326.77936385,188,141.23,436,36107,191,,,,,,
329.83118384999995,190,142.4,440,36633,192,0.001,-58.484364677877984,36426,17.62157119021696,,
,,,,37000,,0.001,-58.44863134271958,36838,19.30032517468488,298.9666898429394,129.6
331.40970705,193,143.39,444,37171,191,0.001,-58.59815353155136,36966,18.92131381109357,,
333.41880913999995,196,144.22,448,37679,192,0.001,-58.57551495991056,37475,19.04305424277238,,
,,,,38000,,0.001,-58.02319590250651,37858,20.719228078448584,316.32773783802986,134.6
335.86270426000004,199,145.15,452,38196,191,0.001,-58.3682918548584,37994,17.813100134625156,,
340.32788509000005,201,146.51,456,38711,191,0.001,-57.35548553466797,38501,18.511643719673156,,
,,,,39000,,0.001,-57.45717650651932,38895,19.502431285473726,288.4412437260151,124.6
338.9500081099999,205,145.43,460,39229,191,0.001,-57.751217123178336,39024,20.223378011422565,,
341.92669782999997,207,145.98,464,39800,191,0.001,-56.75857228040695,39568,19.081812986238734,,
,,,,40000,,0.001,-56.945088627826735,39890,20.406841846833746,394.1308483481407,144.5
343.47549851,211,146.25,468,40434,191,0.001,-56.811172349112375,40203,18.19937246085624,,
344.92618337,214,146.28,472,40962,191,0.001,-57.37985002426874,40806,21.53391308443887,,
,,,,41000,,0.001,-56.38707418441773,40886,22.661426055431367,359.1198066234589,142.9
343.0963516,217,145.03,476,41460,190,0.001,-56.90416622161865,41304,22.055639291111426,,
,,,,42000,,0.001,-56.707511620772515,41780,19.46306280336882,398.1276446580887,147.9
344.64537397999993,220,144.95,480,42038,190,,,,,,
341.56695559,223,143.39,484,42534,190,0.001,-56.824535567184974,42334,21.78546566798769,,
,,,,43000,,0.001,-56.57625725690056,42848,24.35262681456173,573.3952508985997,178.8
340.62669279,226,142.05,488,43104,190,,,,,,
342.47702221,230,141.28,492,43795,190,0.001,-56.305156180199155,43582,25.607336074910698,,
,,,,44000,,0.001,-57.12268004697912,43719,22.405048694053704,681.9621550619602,214.3
351.3036108799999,234,141.55,496,44528,189,0.001,-57.08922395802507,44299,26.100604606397223,,
,,,,45000,,0.001,-56.66301135802537,44804,19.17496485090525,711.2044837534428,221.9
365.19178741999997,239,144.37,500,45363,189,0.001,-56.852644901649626,45009,23.500992114369463,,
,,,,46000,,0.001,-57.20261618431578,45829,20.805132267322946,542.8335886955261,178.0
373.31012394,244,144.89,504,46072,188,,,,,,
379.9330506,247,145.39,508,46751,189,0.001,-57.633870250046854,46471,21.28770853774716,,
,,,,47000,,0.001,-57.75632803780692,46829,26.844689759341154,1041.8371226906777,531.0
385.69974411,254,148.01,512,47591,186,0.001,-57.641132505813445,47370,25.407354926118757,,
,,,,48000,,0.001,-57.884453979193,47865,26.360765349631215,763.9940625667572,438.9
396.26299616000006,260,150.6,516,48401,185,0.001,-58.133296966552734,48063,27.41475897605973,,
,,,,49000,,0.001,-58.25907883389306,48325,26.629996743821007,1051.5675748288631,1000.0
,,,,50000,,0.001,-58.50366877746582,49325,25.736714628219605,916.124857133627,758.4
413.8408905800001,283,169.55,520,50855,179,0.001,-58.85858410964777,50648,25.835967258772246,,
,,,,51000,,0.001,-59.03477049607497,50779,27.729442050438802,542.7049581706524,209.2
418.6888993300001,288,172.81,524,51741,179,0.001,-59.187587070465085,51513,26.03906611288237,,
,,,,52000,,0.001,-59.226912963084686,51899,29.785569667816162,1132.289795023203,412.7
426.98178595999997,295,177.28,528,52735,178,0.001,-60.19817181995937,52473,30.723672781671798,,
,,,,53000,,0.001,-59.82565178504357,52920,33.4288807282081,216.69829177856445,127.9
428.62531452,298,178.39,532,53402,178,0.001,-60.120335609682144,53045,32.66717879486084,,
425.2554718600001,302,178.09,536,53916,178,0.001,-59.601935498854694,53712,29.94578479318058,,
,,,,54000,,0.001,-59.256935238838196,53840,34.80977523326874,152.7126939892769,89.8
,,,,55000,,0.001,-59.919263172486644,54660,34.93569021478164,974.4887382507325,341.0
441.0362306999999,308,183.95,540,55028,178,,,,,,
454.7880598600001,313,187.94,544,55965,178,0.001,-60.29565518815941,55771,33.015488361643854,,
,,,,56000,,0.001,-60.3301297850528,55889,35.33652502803479,332.564328533411,156.5
461.2697387,317,190.53,548,56732,178,0.001,-60.14367669628513,56329,38.73446881103516,,
,,,,57000,,0.001,-59.97458606958389,56903,37.12063802674759,198.4455710172653,116.4
456.7107803900001,321,190.15,552,57211,177,0.001,-60.558280206495716,57026,35.293341303259375,,
455.86418604,324,190.31,556,57742,177,0.001,-59.8343194325765,57545,38.66827238930596,,
,,,,58000,,0.001,-60.22346190519111,57839,35.662666695655425,124.74599636443891,89.1
454.0392085100001,327,189.15,560,58144,177,0.001,-59.07502746582031,58039,44.17388068928438,,
440.1241892300001,328,184.81,564,58281,177,0.001,-60.14230829874675,58170,36.4269136428833,,
424.9444140199999,329,180.74,568,58508,177,0.001,-60.02845844145744,58394,37.09110163866989,,
412.46044673000006,329,177.22,572,58684,177,0.001,-59.85875930786133,58565,41.240800531899055,,
401.60161366000006,330,174.26,576,58886,178,0.001,-60.36571412927964,58741,36.3304328918457,,
,,,,59000,,0.001,-60.65071247645787,58810,45.72895495096842,70.85095593398437,74.2
388.13759352,332,170.84,580,59122,177,0.001,-60.30351489523183,59013,38.45395900892175,,
377.57841327,333,167.87,584,59321,177,0.001,-60.89449392046247,59183,40.142099949351525,,
363.30021546999996,334,164.04,588,59508,178,0.001,-60.76327102661133,59390,44.24578257969448,,
344.94557756,335,159.26,592,59721,178,0.001,-61.09506623641305,59590,44.459581706834875,,
322.76706321000006,336,153.71,596,59899,178,0.001,-61.72518179151747,59789,34.25255507391852,,
,,,,60000,,0.001,-61.20853603587431,59922,32.71960518576882,17.575888939667493,34.9
296.72301674999994,337,146.69,600,60032,178,,,,,,
275.57781624999996,337,140.98,604,60170,178,0.001,-60.75067392985026,60060,37.172083377838135,,
256.35533313999997,338,135.81,608,60332,178,0.001,-60.20775852203369,60216,36.7644121170044,,
238.29954868000002,339,128.81,612,60472,178,0.001,-60.8765027663287,60357,37.36540053231376,,
215.11822611999997,339,122.18,616,60619,178,0.001,-61.043631076812744,60511,34.58554435498787,,
184.77737601,340,98.9,620,60745,178,0.001,-61.38759657915901,60640,40.29557463702034,,
167.04048652000006,340,91.27,624,60868,178,0.001,-61.639111280441284,60762,34.6028690636158,,
145.55830022,341,82.54,628,60989,178,0.001,-61.70431950887044,60884,49.45622386932373,,
,,,,61000,,0.001,-61.06547464643206,60913,45.355497426000134,10.107048009801655,29.3
131.74602423,342,77.03,632,61105,178,0.001,-62.38788087027414,60999,33.49433977850552,,
123.40221339,342,73.13,636,61229,178,0.001,-62.41961336135864,61123,37.17159974575043,,
96.00640695,343,63.29,640,61357,178,0.001,-61.989537715911865,61251,37.30395179986954,,
70.59686113999999,344,55.18,644,61483,178,0.001,-62.04540812174479,61375,34.47065457990092,,
52.69528946,344,48.76,648,61608,178,0.001,-61.05071187019348,61500,38.19872603877898,,
45.54111094000001,345,45.24,652,61735,178,0.001,-61.37670707702637,61627,33.37965726852417,,
34.25195223,345,41.15,656,61857,178,0.001,-61.27045262654622,61751,41.35292274721207,,
24.126156539999997,346,38.38,660,61982,179,0.001,-60.6529700756073,61872,36.47399994634813,,
,,,,62000,,0.001,-61.02562175077551,61906,34.414875254911536,13.020312792630284,31.3
23.32940783,346,38.25,664,62106,179,0.001,-60.05740966796875,61998,41.39223709106445,,
21.94946681,347,37.37,668,62245,179,0.001,-60.66441120820887,62130,34.688757058345914,,
23.36677497,348,38.76,672,62560,179,0.001,-60.22757261770743,62384,39.786931603043165,,
,,,,63000,,0.001,-61.04456319564428,62562,39.88990791027363,1033.7398131608963,1000.0
,,,,64000,,0.001,-60.237411858900536,63668,36.36265405618919,845.2681520611047,815.7
44.24005065,365,58.58,676,64744,177,,,,,,
,,,,65000,,0.001,-59.31479221841563,64909,34.88812964895497,1095.803575628996,1000.0
,,,,66000,,0.001,-58.948614112854,65909,33.68443848991394,1093.6833014011384,1000.0
66.59795128,387,78.63,680,66985,172,,,,,,
,,,,67000,,0.001,-58.56304384613037,66909,30.981562037467956,270.6773702085018,122.8
71.73441647,394,79.86,684,67307,170,0.001,-58.10817680358887,67192,30.141053255866556,,
78.98945161,395,81.98,688,67706,171,0.001,-58.21857655432917,67513,28.772798607426306,,
,,,,68000,,0.001,-57.86231402693124,67867,31.16198781440998,257.55021000504496,116.1
86.11872992,398,83.95,692,68116,170,0.001,-58.15975169477792,67982,30.450753070997155,,
92.75658575,400,85.94,696,68493,171,0.001,-58.34425211760957,68340,29.21109302973343,,
102.79852166999997,402,89.55,700,68987,171,0.001,-57.82691094183153,68785,32.04266583534979,,
,,,,69000,,0.001,-58.11162779066298,68911,27.037933107406374,261.6372281551361,120.3
112.65088342000003,405,93.07,704,69477,171,0.001,-57.82216982687673,69277,31.578828704833985,,
121.92714461000003,408,96.24,708,69956,171,0.001,-57.45423482259115,69755,31.30855900446574,,
,,,,70000,,0.001,-58.02770511687748,69880,28.046764183044434,262.52730711102487,121.1
131.81519280999999,411,99.72,712,70444,171,0.001,-57.78391146659851,70246,29.958998747697965,,
141.45150495,413,103.08,716,70927,171,0.001,-57.98162002563477,70733,28.765998323758442,,
,,,,71000,,0.001,-58.22534328396038,70851,28.86683599827653,249.11920177340508,115.7
150.98442766999997,416,106.43,720,71388,171,0.001,-58.07777592173794,71201,32.025112787882485,,
160.98029637000002,418,110.02,724,71870,171,0.001,-58.020265211138806,71670,30.184723619829143,,
,,,,72000,,0.001,-58.09565836588542,71914,29.780389642715456,251.37227646112441,115.5
170.79303650000003,421,113.54,728,72343,171,0.001,-57.435550043138406,72153,28.282635792964648,,
180.82895699,423,117.15,732,72820,172,0.001,-58.25065118758405,72621,33.70957395507068,,
,,,,73000,,0.001,-58.13781330949169,72862,27.277168176941952,218.7141792356968,104.2
190.31060492,425,120.54,736,73283,172,0.001,-57.530693753560385,73091,33.47143412431081,,
200.03045321,427,123.99,740,73756,172,0.001,-56.98319301605225,73567,31.142184218099295,,
,,,,74000,,0.001,-56.94629504762847,73913,27.741182779443676,252.29185153245925,115.2
209.67801614999996,430,127.37,744,74220,172,0.001,-57.049661948464134,74023,28.705001154812898,,
218.97292915000003,433,130.65,748,74673,172,0.001,-56.5650938384387,74477,30.36024459684738,,
,,,,75000,,0.001,-57.03890200528232,74819,29.70938577737894,246.9117807030678,110.3
228.26617966,436,133.79,752,75114,172,0.001,-56.262298514626245,74928,29.34701706072606,,
237.50991696999998,438,136.91,756,75548,172,0.001,-56.23650967633283,75362,28.946628205130033,,
,,,,76000,,0.001,-56.16564511385831,75803,31.89207345086175,290.6531914651394,123.0
247.38729271000003,440,140.18,760,76000,172,,,,,,
257.34220111999997,443,143.53,764,76459,172,0.001,-56.18166060366873,76263,29.76680007101107,,
257.05542431,444,142.62,768,76507,172,0.001,-55.186628341674805,76420,25.200057203119453,,
262.3662521,445,142.85,772,76845,172,0.001,-55.3658504486084,76632,28.10624732426235,,
,,,,77000,,0.001,-54.73977279663086,76781,46.74682950973511,1235.962410366535,459.1
259.74790992,452,128.63,776,77607,171,0.001,-55.632842425642345,77411,28.605085874425953,,
244.21107826999997,453,110.13,780,77998,171,0.001,-54.19825575086806,77803,28.769241703881157,,
,,,,78000,,0.001,-54.87784881591797,77922,31.807235870040767,263.93327326774596,113.3
248.29842255000003,456,111.56,784,78463,171,0.001,-54.06437683105469,78267,28.478856418092374,,
250.94272130000002,459,112.34,788,78940,171,0.001,-54.41420299723997,78749,27.89977599392418,,
,,,,79000,,0.001,-54.15884392836998,78864,25.991802033134128,309.8748771369457,129.3
254.22782370000004,462,113.2,792,79436,171,0.001,-53.72887351864674,79240,28.354718365945107,,
257.98124373,465,114.32,796,79925,171,0.001,-53.066319942474365,79726,27.485050550528936,,
,,,,80000,,0.001,-52.815055284343785,79849,28.37617443053703,288.4636781811714,121.8
260.97767913,468,114.83,800,80470,171,0.001,-53.48470479791815,80254,27.679507479523167,,
,,,,81000,,0.001,-52.99252274457146,80822,28.375428616559063,320.075172150135,129.9
264.36766761,471,115.54,804,81031,171,,,,,,
266.4211502,474,115.91,808,81547,171,0.001,-52.814890027046204,81334,27.53757766634226,,
,,,,82000,,0.001,-52.77887538328009,81839,25.53861667342105,296.79711268544196,124.4
267.45333403,477,115.94,812,82038,171,,,,,,
269.33995365,479,116.25,816,82552,172,0.001,-51.8544806223067,82335,31.099465235011785,,
,,,,83000,,0.001,-51.57737961937399,82890,25.657802238183862,330.69754831790925,132.1
272.93619756,483,117.13,820,83101,171,,,,,,
274.77624072000003,485,117.46,824,83616,172,0.001,-51.75433502197266,83375,24.658866675694785,,
,,,,84000,,0.001,-51.4059817601764,83792,25.136663766134355,391.715861171484,162.6
278.73779468,489,118.57,828,84200,172,0.001,-51.8308529737519,83957,25.136344487739333,,
284.42921459999997,492,120.27,832,84847,172,0.001,-51.3897634379069,84604,26.462373180389406,,
,,,,85000,,0.001,-51.48373702635248,84771,25.587322006682435,415.4098821103573,171.2
290.44256266,496,122.26,836,85509,172,0.001,-51.20673345590566,85270,27.29779224769742,,
,,,,86000,,0.001,-51.32156184021856,85876,25.03729407888063,393.08279759287836,186.0
295.62673213,500,123.87,840,86143,172,,,,,,
