rollout/ep_rew_mean,time/total_timesteps,time/episodes,time/fps,rollout/ep_len_mean,time/time_elapsed,train/critic_loss,train/n_updates,train/actor_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward
,54000,,,,,9.549731380061099,53787,-51.351521692777936,0.001,137.6,344.23750153779986
276.93307282999996,54469,660,176,119.46,307,9.69461757615702,54238,-51.646993687278346,0.001,,
277.39000278,54775,664,177,119.14,309,11.592813676403415,54533,-52.009440358479814,0.001,,
,55000,,,,,10.986533855987808,54797,-51.67564489073673,0.001,112.7,260.02953058481216
280.09506487,55203,668,176,119.69,312,9.546162287394205,54975,-51.90045738220215,0.001,,
285.16340741999994,55711,672,176,120.92,314,11.214674711227417,55462,-52.39715623855591,0.001,,
278.73027985,55821,676,176,117.94,315,9.756441612243652,55700,-52.456163553091194,0.001,,
272.38530785,55924,680,176,114.92,316,12.195113544464112,55801,-52.32248465220133,0.001,,
,56000,,,,,10.196348175406456,55886,-52.54093098640442,0.001,32.8,56.30916319489479
267.01703108,56037,684,176,112.53,317,13.04758596420288,55914,-51.668586186000276,0.001,,
262.78606342,56225,688,176,110.54,317,15.745868520303206,56041,-51.71443644436923,0.001,,
259.5745662,56451,692,176,108.67,319,8.260056972503662,56330,-52.14211419912485,0.001,,
254.26697055999998,56643,696,177,106.25,319,24.374498060771398,56436,-52.0041435786656,0.001,,
248.81338614999996,56795,700,176,103.9,321,16.364452256096733,56677,-51.65712444598858,0.001,,
241.67004136999995,56949,704,176,101.08,321,10.99181395310622,56807,-52.786006927490234,0.001,,
,57000,,,,,24.337413946787517,56883,-52.41915613810222,0.001,24.3,39.771403312683105
233.95723148999997,57051,708,176,97.87,322,18.773526191711426,56930,-53.53242874145508,0.001,,
224.33868281000002,57129,712,176,94.05,323,7.639952993392944,57022,-51.39962539672852,0.001,,
214.72736267999997,57272,716,177,90.37,323,17.978766918182373,57066,-52.129499435424805,0.001,,
203.89770778,57313,720,176,85.9,324,41.755411529541014,57207,-51.521271514892575,0.001,,
193.20238712,57356,724,176,81.57,324,14.846110387281938,57250,-53.60863367716471,0.001,,
178.52621283,57397,728,176,76.0,324,12.911746835708618,57290,-53.02505187988281,0.001,,
164.00600394,57453,732,176,70.52,324,21.875613649686176,57336,-52.113402684529625,0.001,,
161.59117767,57904,736,177,69.71,326,16.642417074620038,57723,-52.53076535601949,0.001,,
,58000,,,,,17.652752332126393,57808,-52.70333019522734,0.001,121.2,275.48100167512894
157.95567888999997,58327,740,176,68.63,329,18.488920864105225,58146,-52.34596997215634,0.001,,
152.99828688000002,58814,744,177,67.02,331,14.046399501062208,58558,-52.48200010484265,0.001,,
,59000,,,,,16.394039303267082,58865,-52.49673566426316,0.001,112.2,257.1320534825325
149.62152799999998,59351,748,176,66.13,335,14.684671772413017,59114,-52.25966450425445,0.001,,
148.55734850000002,59973,752,177,65.81,338,16.251024472562573,59742,-52.361969863312154,0.001,,
,60000,,,,,14.901599149350767,59877,-52.107234613219305,0.001,140.6,359.91698400378226
149.35479444,60500,756,176,66.17,341,14.813110618755735,60236,-52.84768933263318,0.001,,
,61000,,,,,16.87989862097634,60894,-52.65329954359267,0.001,166.9,446.6891888797283
151.87792825999998,61157,760,176,66.88,346,,,,,,
159.18390632,61726,764,176,69.51,349,16.18586389176146,61485,-52.76974344828043,0.001,,
,62000,,,,,15.988111931756633,61781,-52.79778895060221,0.001,158.6,396.79346200823784
164.52971896,62345,768,176,71.42,353,16.16109168454536,62088,-53.18727521896362,0.001,,
167.34132516000003,62958,772,176,72.47,356,13.034395740456777,62719,-53.75069113953473,0.001,,
,63000,,,,,17.73215540972623,62862,-53.83270374933878,0.001,167.9,436.04354897737505
181.78003628000002,63592,776,176,77.71,360,13.712072083353997,63334,-54.422930002212524,0.001,,
,64000,,,,,15.920903725538425,63831,-54.25214289469891,0.001,181.8,473.0515698373318
198.24881918000005,64315,780,176,83.91,365,13.653657939552602,64012,-54.45099363222227,0.001,,
,65000,,,,,14.237292542641992,64724,-55.08362139188326,0.001,170.9,445.2942592263222
214.69044641,65003,784,175,89.66,369,,,,,,
229.49435505000002,65677,788,175,94.52,373,14.828182011842728,65392,-55.48653719160292,0.001,,
,66000,,,,,18.809818332393963,65773,-56.06426767508189,0.001,163.9,401.10480536818505
241.49790869,66359,792,175,99.08,377,16.911241226079987,66104,-55.701167595095754,0.001,,
253.93456638000004,66998,796,175,103.55,380,16.17329774540701,66738,-56.06699279592007,0.001,,
,67000,,,,,14.342182563572395,66902,-56.48239996375107,0.001,165.9,451.42978639006617
269.29615871999994,67673,800,175,108.78,385,16.64973720435888,67427,-56.680280496785926,0.001,,
,68000,,,,,15.300057417080726,67739,-56.810390331127024,0.001,167.8,460.3471200346947
283.90405559,68327,804,175,113.78,389,15.119417433057512,68089,-56.80741794630029,0.001,,
299.62289031999995,68999,808,175,119.48,392,17.568246293635596,68731,-56.68082736787342,0.001,,
,69000,,,,,16.127379833265792,68903,-56.998388024263605,0.001,174.6,470.51920478343965
317.42462058999996,69708,812,175,125.79,397,15.721519561524087,69442,-57.23348528273562,0.001,,
,70000,,,,,15.977762579917908,69780,-56.88019166673933,0.001,182.4,511.684541785717
333.56586836,70389,816,175,131.17,402,17.31900737976887,70127,-57.591860589526945,0.001,,
,71000,,,,,15.691981982186203,70849,-57.6694993671618,0.001,169.7,465.0170813679695
353.16429795,71117,820,174,138.04,406,,,,,,
370.44930321999993,71793,824,174,144.37,410,17.965601065851025,71534,-58.16744422912598,0.001,,
,72000,,,,,15.156412782724837,71868,-58.22472993717637,0.001,173.6,476.36514777541163
390.23028692,72540,828,174,151.43,415,15.784213282080257,72218,-58.07621778600356,0.001,,
,73000,,,,,16.462872034490363,72811,-59.02660652686809,0.001,169.4,460.1178111672401
409.17262539999996,73257,832,174,158.04,419,17.9572228206383,72993,-58.79943487146399,0.001,,
412.81232044000006,73806,836,174,159.02,422,19.309021132891296,73564,-59.09010608860704,0.001,,
,74000,,,,,17.11999457467816,73877,-59.45826546542616,0.001,171.1,463.95593308210374
422.73673183999995,74522,840,174,161.95,427,15.311154285707085,74248,-59.868094710616376,0.001,,
,75000,,,,,19.13349298330454,74821,-60.234807786487394,0.001,190.9,537.1476500689984
431.11288236000007,75260,844,174,164.46,432,16.17902384247891,74993,-60.62203105660372,0.001,,
433.3006816799999,75868,848,174,165.17,435,16.515518429802686,75617,-61.15611439216428,0.001,,
,76000,,,,,16.66204309055948,75889,-60.742703602231785,0.001,157.0,416.1709247112274
432.32956995999996,76466,852,174,164.93,439,14.24281807001247,76240,-60.964221865631814,0.001,,
,77000,,,,,18.036904967108438,76863,-61.33939436979072,0.001,168.7,454.7079143702984
436.97871889000004,77118,856,173,166.18,443,,,,,,
435.93797407,77745,860,174,165.88,446,18.953140367479886,77470,-61.715772572685694,0.001,,
,78000,,,,,16.225756018416686,77808,-61.90477290153503,0.001,167.0,445.72701089978216
438.8527242,78393,864,173,166.67,450,20.14788911927421,78125,-61.649089716657805,0.001,,
,79000,,,,,19.011155360522753,78788,-61.39977816317944,0.001,164.9,434.61628130078316
439.96184324,79030,868,173,166.85,455,,,,,,
441.58069398,79684,872,173,167.26,458,16.01556039467836,79463,-61.53621653920597,0.001,,
,80000,,,,,19.434314164684046,79787,-61.84884909427527,0.001,173.3,474.35634605288504
442.81182398,80351,876,173,167.59,462,17.15628034826638,80093,-61.83354070912237,0.001,,
,81000,,,,,18.004362883530263,80746,-61.79204595088959,0.001,149.2,369.07126305103304
441.63051887,81009,880,173,166.94,467,,,,,,
438.47025995999996,81614,884,173,166.11,470,19.770098547677737,81347,-62.33454693974675,0.001,,
,82000,,,,,16.32220929009574,81808,-62.14059457661193,0.001,131.5,310.0991101741791
434.70736363000003,82192,888,173,165.15,474,17.62094475530809,81963,-62.0740774575766,0.001,,
433.0994018200001,82802,892,173,164.43,477,17.63372249678364,82551,-61.311753227597194,0.001,,
,83000,,,,,17.81894194654056,82818,-62.06913423538208,0.001,145.4,354.2278319120407
432.26376371,83418,896,173,164.2,481,19.023521213208216,83154,-61.89434162954266,0.001,,
,84000,,,,,16.970655593775252,83714,-61.735660437381625,0.001,175.3,475.7564416885376
434.5564348799999,84168,900,173,164.95,485,17.83645047163352,83909,-62.08022272955511,0.001,,
,85000,,,,,19.626681321693436,84678,-61.7243480030288,0.001,207.8,577.4263466477394
442.92065102999993,85186,904,173,168.59,492,18.42247321101145,84919,-61.695242436726886,0.001,,
438.94092194000007,85751,908,173,167.52,495,17.167619661184457,85491,-61.8145997267503,0.001,,
,86000,,,,,18.17986686081536,85832,-61.38964800888233,0.001,137.8,303.84245079755783
433.8088885399999,86346,912,172,166.38,499,18.425685094097467,86087,-61.426725054544114,0.001,,
,87000,,,,,18.412090790392174,86783,-61.49595329978249,0.001,157.7,375.1294186353683
432.01957879,87034,916,172,166.45,503,,,,,,
428.10711695000003,87675,920,172,165.58,507,18.89205045934104,87398,-61.69258587534835,0.001,,
,88000,,,,,20.786863624669945,87736,-61.80258482920973,0.001,162.3,407.2356261730194
427.15857188999996,88339,924,172,165.46,511,20.432941652793254,88094,-61.42667229620965,0.001,,
,89000,,,,,18.582954779125394,88746,-61.04255338396345,0.001,158.3,406.3768399834633
424.5132259800001,89018,928,172,164.78,515,,,,,,
421.4709786,89671,932,172,164.14,519,18.741944677689496,89435,-60.97634299783146,0.001,,
,90000,,,,,21.87075997696442,89890,-61.5234783791207,0.001,161.0,398.65744546055794
424.33287731999997,90332,936,172,165.26,523,19.45285181294788,90066,-60.98245776783336,0.001,,
419.72758218999996,90928,940,172,164.06,526,21.945400248936245,90703,-60.963344003962376,0.001,,
,91000,,,,,22.073471453762792,90832,-61.13982702401968,0.001,131.3,311.2389096021652
412.62460934,91467,944,172,162.07,530,22.738880541897558,91226,-60.66825491098257,0.001,,
409.08119204,91981,948,172,161.13,533,21.871653527479907,91751,-60.67113365760216,0.001,,
,92000,,,,,19.271015313134264,91885,-60.70319007759664,0.001,122.2,282.4963280260563
404.1526432100001,92441,952,172,159.75,536,19.32670932533467,92250,-60.87272403114721,0.001,,
386.51577098,92528,956,172,154.1,537,21.69444515591576,92410,-60.19496848366477,0.001,,
370.23529624,92616,960,172,148.71,537,21.451762290227983,92496,-60.22392481023615,0.001,,
353.0310318599999,92701,964,172,143.08,537,22.165685892105103,92582,-59.97416000366211,0.001,,
336.55325815,92784,968,172,137.54,538,17.886020565032958,92666,-59.71004524230957,0.001,,
319.54016062000005,92868,972,172,131.84,538,19.242054893856956,92751,-61.15168762207031,0.001,,
,93000,,,,,22.650265550613405,92792,-60.76595916748047,0.001,39.6,53.72578241846058
304.71835711,93048,976,172,126.97,539,18.751647449675062,92930,-60.404663432728164,0.001,,
287.76618492,93131,980,172,121.22,540,21.248702096939088,93014,-59.98446426391602,0.001,,
275.11464636999995,93330,984,172,117.16,541,16.455435434977215,93213,-59.449658203125,0.001,,
260.67891043,93416,988,172,112.24,541,17.03002997807094,93298,-60.24985954978249,0.001,,
245.08702301999998,93501,992,172,106.99,542,19.377610388256254,93384,-59.46323914961381,0.001,,
229.71715978,93590,996,172,101.72,542,20.340795213525947,93472,-59.4105339050293,0.001,,
209.48315727999997,93678,1000,172,95.1,543,19.05389469320124,93560,-59.180109544233844,0.001,,
183.85620783000002,93766,1004,172,85.8,543,24.446906219829213,93648,-58.568504333496094,0.001,,
172.73048959000005,93955,1008,172,82.04,544,17.85706331749924,93836,-59.817062314351396,0.001,,
,94000,,,,,20.86511962890625,93884,-59.795127575214096,0.001,63.5,105.6227944303304
158.98050992,94054,1012,172,77.08,545,23.485589483509894,93932,-58.40392176310221,0.001,,
150.14808893,94491,1016,172,74.57,547,20.98270189385665,94256,-59.26272424062093,0.001,,
144.37324264,94984,1020,172,73.09,549,18.61353033438496,94771,-59.27492061881132,0.001,,
,95000,,,,,20.26532599457309,94888,-58.9427938299664,0.001,104.7,228.90435932278632
136.85881166,95415,1024,172,70.76,552,19.597698942307503,95201,-58.30669064675608,0.001,,
128.04694659,95831,1028,172,68.13,554,22.84498225318061,95615,-58.586181216769745,0.001,,
,96000,,,,,22.06620709614087,95828,-58.7512146970059,0.001,107.7,237.44558661580086
119.28228232,96213,1032,172,65.42,557,21.309065557661512,96030,-58.0151739574614,0.001,,
111.29528190999997,96610,1036,172,62.78,559,20.48912298009637,96385,-58.194974725896664,0.001,,
,97000,,,,,19.03690388671353,96814,-57.93346734774315,0.001,104.2,216.8846426665783
105.19585589,97007,1040,172,60.79,562,,,,,,
100.17566598999998,97390,1044,172,59.23,564,21.1354680952135,97203,-57.244330681694876,0.001,,
97.59901226999999,97818,1048,172,58.37,566,24.839307453672763,97629,-57.218249822067,0.001,,
,98000,,,,,21.37740527306284,97834,-57.137282030923025,0.001,108.9,244.7856907427311
96.04612760999998,98233,1052,172,57.92,569,21.02624933907155,98039,-56.870785453102805,0.001,,
103.76146187,98614,1056,172,60.86,571,22.32722062865893,98422,-56.67442496617635,0.001,,
111.38152532999999,98988,1060,172,63.72,573,21.276577508577738,98793,-56.04623612113621,0.001,,
,99000,,,,,24.025754976754236,98892,-55.726739959716795,0.001,102.9,227.02540472745895
123.26280433999999,99460,1064,172,67.59,575,20.492698417663576,99224,-55.546783326164125,0.001,,
132.35079235999999,99862,1068,172,70.78,578,24.05213311585513,99677,-54.97481987693093,0.001,,
,100000,,,,,24.36971666646558,99852,-54.90999479072038,0.001,108.3,254.54228322505952
141.89660548,100270,1072,172,74.02,580,21.521416210959142,100085,-54.89037737165179,0.001,,
152.80761477,100802,1076,172,77.54,583,20.969172813152444,100576,-54.581308965813626,0.001,,
,101000,,,,,23.210990966634547,100847,-54.29592688424247,0.001,147.5,359.8522047698498
170.31857071000002,101453,1080,172,83.22,587,21.050699145416093,101167,-53.5740472982218,0.001,,
,102000,,,,,21.506694878617377,101829,-53.23783409432189,0.001,201.6,520.731346809864
184.02571022000004,102085,1084,172,87.55,592,,,,,,
204.09309761,102862,1088,172,94.46,596,21.910217884608677,102637,-52.51687916069274,0.001,,
,103000,,,,,21.729426576185595,102766,-52.61488747229943,0.001,155.0,380.566975659132
222.53662569,103589,1092,172,100.88,600,21.7814724445343,103366,-51.974628570231985,0.001,,
,104000,,,,,20.644788486331535,103816,-51.937651273939345,0.001,182.6,473.0726057708263
238.68349143,104231,1096,172,106.41,604,21.068669092087518,103963,-51.501699839552785,0.001,,
256.03919622,104886,1100,172,112.08,608,21.321741110889626,104606,-51.32844779860805,0.001,,
,105000,,,,,20.65781877351844,104790,-51.339090139969535,0.001,149.0,359.7795648336411
271.26008456000005,105503,1104,172,117.37,612,19.251436935152327,105253,-51.613767514910016,0.001,,
,106000,,,,,19.527096957185844,105868,-50.62303023407425,0.001,147.2,364.48846607804296
285.27627023,106126,1108,172,121.71,616,,,,,,
301.2750609000001,106753,1112,172,126.99,619,21.176726386788186,106500,-50.295175488075515,0.001,,
,107000,,,,,20.03687251030982,106800,-50.333142121632896,0.001,154.2,400.40034661889075
308.34029661,107343,1116,172,128.52,623,21.195237322056546,107091,-50.23104901994978,0.001,,
,108000,,,,,21.490679707246667,107770,-49.44465507058536,0.001,156.0,405.82362843155863
315.58135961,108032,1120,172,130.48,627,,,,,,
322.66914115000003,108643,1124,172,132.28,631,19.878553736741377,108398,-49.407876316505146,0.001,,
,109000,,,,,20.886364624935126,108843,-49.02169963981532,0.001,153.7,396.7393584489822
329.51574,109257,1128,171,134.26,636,18.865988419272682,109008,-48.69319874407297,0.001,,
338.37113424,109894,1132,171,136.81,639,20.836946347864664,109646,-48.48708371418278,0.001,,
,110000,,,,,20.39946939443287,109798,-48.69428664759586,0.001,151.3,383.3013949275017
342.5885134,110413,1136,171,138.03,643,18.960617409538976,110138,-48.4577084755411,0.001,,
347.55093178000004,110956,1140,171,139.49,646,19.509062154449687,110716,-48.32177972102511,0.001,,
,111000,,,,,18.73936367034912,110860,-48.20499234729343,0.001,134.1,383.456238424778
354.51960159000004,111527,1144,171,141.37,651,21.58474604545101,111269,-47.95676016038464,0.001,,
,112000,,,,,19.638544188605415,111809,-47.77313408019051,0.001,134.1,332.70985572338105
357.77563623000003,112036,1148,171,142.18,654,,,,,,
359.56373886,112501,1152,171,142.68,657,20.465472133071334,112276,-48.10041731375235,0.001,,
362.13138336000003,112973,1156,171,143.59,660,21.551853777998584,112761,-47.95029934382035,0.001,,
,113000,,,,,19.134403187653113,112877,-47.75809018365268,0.001,137.4,395.68734123706815
370.8727598599999,113545,1160,171,145.57,663,20.948748903510012,113317,-47.38481992556725,0.001,,
,114000,,,,,22.47764492034912,113867,-47.914807985906734,0.001,147.7,431.77443289756775
374.2986601199999,114117,1164,170,146.57,667,,,,,,
384.22407438999994,114756,1168,171,148.94,670,20.460745908776108,114461,-47.3229140190229,0.001,,
,115000,,,,,19.878095222844017,114804,-47.4592907693651,0.001,164.7,451.75024216771124
392.1035834699999,115405,1172,170,151.35,675,19.055406894323962,115122,-47.10037503242493,0.001,,
,116000,,,,,20.039253332676033,115724,-47.411019276764435,0.001,195.0,450.61850402355196
393.47679208,116114,1176,170,153.12,679,,,,,,
390.9979022700001,116749,1180,170,152.96,683,20.67776377150353,116492,-47.30774364065617,0.001,,
,117000,,,,,21.633962283899756,116815,-47.391986375973545,0.001,163.5,403.15881711244583
389.53691402000004,117361,1184,170,152.76,687,19.84774228273812,117106,-47.15630107814983,0.001,,
382.90492329999995,117889,1188,170,150.27,690,19.816639011928014,117632,-47.255565253171056,0.001,,
,118000,,,,,19.525972034620203,117793,-47.13849272727966,0.001,157.1,395.920176166296
379.18206601,118487,1192,170,148.98,694,19.19251129316247,118217,-46.97965849491588,0.001,,
,119000,,,,,17.60135488510132,118732,-47.021846771240234,0.001,139.6,324.95482016801833
374.79969759000005,119024,1196,170,147.93,697,,,,,,
370.62737488,119578,1200,170,146.92,700,19.002466375931448,119306,-46.86579441202098,0.001,,
,120000,,,,,17.697177220506276,119823,-46.965995294907515,0.001,125.1,274.348793387413
371.17858341999994,120189,1204,170,146.86,704,20.740848803738935,119932,-46.63773332075639,0.001,,
360.29947496000005,120477,1208,170,143.51,706,18.26006573930793,120350,-46.81400444724343,0.001,,
346.15494382,120608,1212,170,138.55,706,19.079712480306625,120479,-47.496541261672974,0.001,,
332.68035491,120740,1216,170,133.97,707,16.68373705359066,120613,-46.868646285113165,0.001,,
316.98806208999997,120866,1220,170,128.34,708,20.839791133485992,120738,-46.78829498291016,0.001,,
,121000,,,,,18.047233283519745,120882,-46.98849678039551,0.001,127.8,314.2864056110382
311.47571577,121344,1224,170,127.01,711,18.688016571044923,121136,-46.730741288926865,0.001,,
306.68484456000004,121816,1228,170,125.59,713,19.134551827724163,121605,-46.96767711639404,0.001,,
,122000,,,,,21.129308341948455,121841,-47.00346024831136,0.001,119.9,274.68401928544046
300.45181408,122291,1232,170,123.97,716,19.66597513321343,122074,-47.100163269042966,0.001,,
300.23548973,122816,1236,170,124.03,719,19.669796499046118,122595,-47.51234229835304,0.001,,
,123000,,,,,20.970679951362868,122867,-46.81858026164852,0.001,161.0,416.2608933031559
302.97046163999994,123443,1240,170,124.87,724,18.848945317729825,123201,-46.696319908224126,0.001,,
