rollout/ep_rew_mean,time/total_timesteps,time/episodes,time/fps,rollout/ep_len_mean,time/time_elapsed,train/critic_loss,train/n_updates,train/actor_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward
,124000,,,,,17.644127484025628,123788,-47.23799122849556,0.001,137.6,328.3775549173355
302.32375479999996,124017,1244,170,124.9,727,,,,,,
302.94216775999996,124558,1248,170,125.22,730,18.83211599754182,124330,-47.45135794187847,0.001,,
,125000,,,,,17.477194599338343,124775,-47.29860133856115,0.001,150.3,367.2138223409653
308.00037137999993,125176,1252,170,126.75,734,18.465659796786145,124922,-47.095004055951094,0.001,,
313.82108876,125801,1256,170,128.28,737,18.536283344692656,125551,-47.21836340162489,0.001,,
,126000,,,,,18.720640422535592,125852,-47.286508199330925,0.001,173.4,455.73888037204745
315.09273458,126479,1260,170,129.34,742,18.482900359179524,126190,-47.555630017352364,0.001,,
,127000,,,,,18.02479191864429,126887,-47.53965565929674,0.001,157.9,401.008489716053
316.77997571,127141,1264,170,130.24,746,,,,,,
315.58313155,127839,1268,170,130.83,750,18.040888692966845,127596,-47.94169624730161,0.001,,
,128000,,,,,17.300724572605557,127887,-47.752894242604576,0.001,146.7,378.4389988899231
314.28802099,128473,1272,170,130.68,754,19.062182626862455,128202,-47.880173448203266,0.001,,
,129000,,,,,19.707795565468924,128834,-48.09374640328544,0.001,159.2,403.4856115341187
315.37048013,129100,1276,170,129.86,758,,,,,,
312.77860923000003,129621,1280,170,128.72,761,17.310083351735994,129392,-48.25809121131897,0.001,,
,130000,,,,,17.39739738702774,129839,-48.4293876171112,0.001,156.4,390.5487253427506
312.94875787,130225,1284,170,128.64,765,17.89810233797346,129979,-48.67926041739327,0.001,,
315.10077873,130848,1288,170,129.59,768,20.297948426008226,130598,-48.32737693786621,0.001,,
,131000,,,,,19.084558236134516,130752,-48.48332140043184,0.001,162.4,395.68801748752594
314.92567348000006,131456,1292,170,129.69,772,17.651953290490543,131201,-48.353391142452466,0.001,,
,132000,,,,,17.396980441591275,131842,-48.667712116241454,0.001,144.9,344.3784512400627
318.71136478000005,132071,1296,170,130.47,776,,,,,,
321.86648164999997,132723,1300,170,131.45,779,18.426077757941353,132459,-49.01303753323025,0.001,,
,133000,,,,,18.389550613634515,132792,-48.95195682939276,0.001,163.6,409.68631381988524
324.02943524,133393,1304,170,132.04,784,17.933515293998006,133109,-49.227461862564084,0.001,,
,134000,,,,,19.130768183299473,133705,-49.300396801176525,0.001,180.1,476.00228633880613
338.5506633000001,134156,1308,169,136.79,790,18.48941008563112,133908,-49.458695430381624,0.001,,
355.39516289,134933,1312,169,143.25,793,18.275171546708968,134562,-49.344164939153764,0.001,,
,135000,,,,,17.377030629244718,134837,-49.27942660255154,0.001,157.7,395.8260237216949
369.1575968799999,135567,1316,169,148.27,798,17.536417254441076,135310,-49.97987158639091,0.001,,
,136000,,,,,17.61199872030152,135787,-49.73601579666138,0.001,166.7,433.021609377861
383.22474482000007,136204,1320,169,153.38,803,17.098262771886056,135978,-49.683970053990684,0.001,,
389.12276984999994,136868,1324,169,155.24,807,17.484900922723156,136600,-50.02202825960906,0.001,,
,137000,,,,,16.430183163909025,136772,-50.34999479249466,0.001,156.5,400.6511734724045
395.8497987900001,137550,1328,169,157.34,812,17.660689070745168,137264,-50.48692591503413,0.001,,
,138000,,,,,15.636108528483998,137843,-51.06173393943093,0.001,133.3,338.88250986337664
400.10739043000007,138145,1332,169,158.54,816,,,,,,
392.27118784000004,138393,1336,169,155.77,818,20.342843410580656,138177,-50.74786104474749,0.001,,
381.71667193999997,138663,1340,169,152.2,819,14.22642101412234,138431,-50.98643526823624,0.001,,
,139000,,,,,17.840182198060525,138772,-50.69538972184465,0.001,178.0,448.5612545609474
379.50662943000003,139164,1344,168,151.47,823,18.96923470756282,138956,-50.54777692711872,0.001,,
371.15337351,139422,1348,168,148.64,825,18.227255363464355,139210,-50.61713882446289,0.001,,
364.11506612,139827,1352,168,146.51,827,18.219996054967243,139604,-51.03158187866211,0.001,,
,140000,,,,,19.211771937211356,139851,-51.28100865681966,0.001,117.2,258.4004965782166
358.41319221,140305,1356,168,145.04,830,18.776677147954956,140090,-51.07096177440579,0.001,,
350.89973391,140770,1360,168,142.91,833,19.780687517824425,140558,-51.080763498942055,0.001,,
,141000,,,,,17.50235616763433,140794,-51.01494572957357,0.001,121.2,263.4059940457344
344.3517563799999,141252,1364,168,141.11,837,19.4597909450531,141031,-51.48984514202988,0.001,,
337.04248157,141737,1368,168,138.98,839,20.08451088000152,141521,-51.6416847746251,0.001,,
,142000,,,,,18.868325186169837,141881,-51.86521555582682,0.001,119.2,259.49016071558
331.25662751,142213,1372,168,137.4,843,19.983203260307636,141998,-51.80009356999801,0.001,,
326.74210305,142724,1376,168,136.24,846,16.646041544074688,142515,-52.170634762994176,0.001,,
,143000,,,,,17.393122680851672,142866,-52.00869306970815,0.001,119.3,262.50133858919145
324.62983219,143202,1380,168,135.81,849,21.085153603754122,142985,-52.079390897589214,0.001,,
319.6679220600001,143658,1384,168,134.33,852,20.572684314034202,143449,-51.84096749045632,0.001,,
,144000,,,,,17.174209395698878,143795,-52.000819892214054,0.001,111.8,242.73696792721748
313.99407127,144115,1388,168,132.67,855,16.799596917738608,143904,-52.64290806163441,0.001,,
309.79378727000005,144592,1392,168,131.36,858,20.258207459735054,144377,-52.30516736260776,0.001,,
,145000,,,,,20.305980185831874,144848,-52.83775442154681,0.001,116.6,253.1817221045494
304.39343875,145063,1396,168,129.92,861,,,,,,
298.23060527,145531,1400,168,128.08,864,19.591121539596685,145321,-52.57441158294678,0.001,,
,146000,,,,,19.473430194685946,145796,-52.4848508332905,0.001,119.6,260.3630928993225
290.62798415,146009,1404,168,126.16,868,,,,,,
281.08799475999996,146490,1408,168,123.34,870,18.84625806013743,146276,-53.11545314788818,0.001,,
272.62831582000007,146966,1412,168,120.33,873,19.009135270118712,146751,-52.8273962020874,0.001,,
,147000,,,,,16.791216585816457,146870,-53.08596261342367,0.001,120.7,261.65560922622683
267.36583745,147450,1416,168,118.83,877,18.36607401488257,147234,-52.98603839561587,0.001,,
261.64160716000004,147920,1420,168,117.16,879,18.04402127912489,147708,-53.38528060913086,0.001,,
,148000,,,,,19.09111671201114,147824,-53.2979929693814,0.001,119.4,259.9943536520004
255.15095220999999,148394,1424,168,115.26,883,17.964288954077094,148178,-53.03461896962133,0.001,,
248.03787908,148873,1428,168,113.23,885,16.997057161411316,148657,-53.28581890817416,0.001,,
,149000,,,,,20.395804437540345,148895,-53.47598150220968,0.001,119.5,259.8314196228981
243.66349145999996,149350,1432,167,112.05,889,19.287537825309624,149135,-53.6211582119182,0.001,,
249.18288156000003,149823,1436,167,114.3,892,22.029735350608824,149615,-53.64943504333496,0.001,,
,150000,,,,,16.629968404769897,149845,-53.44866762322894,0.001,119.1,258.16971586942674
253.97746036,150300,1440,167,116.37,895,18.19288763506659,150083,-53.895611730115164,0.001,,
252.36807332000004,150781,1444,167,116.17,898,17.458518739474023,150565,-53.62158597525904,0.001,,
,151000,,,,,17.39251072804133,150805,-53.561258506774905,0.001,119.4,259.5470015883446
257.96952437,151266,1448,167,118.44,902,18.980714328827396,151050,-54.09881222632624,0.001,,
259.80552647999997,151750,1452,167,119.23,904,17.29246317855711,151534,-54.00131625513877,0.001,,
,152000,,,,,18.91485178268562,151889,-54.003802994550284,0.001,120.4,262.07985163927077
259.71165492999995,152225,1456,167,119.2,908,18.291386447969032,152011,-54.126594793601114,0.001,,
259.90667322,152701,1460,167,119.31,910,20.440789408602956,152485,-54.04052850755595,0.001,,
,153000,,,,,20.724850993511104,152844,-54.098244463811156,0.001,117.8,257.47898279428483
259.82094637,153179,1464,167,119.27,914,16.592414278944,152963,-54.115415088200976,0.001,,
259.71578045,153660,1468,167,119.23,917,19.476403524895677,153445,-54.61469656734143,0.001,,
,154000,,,,,18.37918354117352,153797,-54.24294227466249,0.001,118.8,258.2134722471237
259.63867057999994,154132,1472,167,119.19,920,19.021531957920974,153920,-54.321787126602665,0.001,,
258.34158590999994,154601,1476,167,118.77,923,18.58471950434022,154389,-54.584330348645224,0.001,,
,155000,,,,,16.652791740480534,154866,-54.15761134663566,0.001,114.3,249.4242678642273
258.29546784999997,155076,1480,167,118.74,926,,,,,,
258.46105603,155540,1484,167,118.82,929,18.208203439054817,155327,-54.90535644005085,0.001,,
,156000,,,,,17.4786781838962,155796,-54.42071901048933,0.001,118.9,259.5562595963478
258.75983968,156012,1488,167,118.97,932,,,,,,
258.6093946,156482,1492,167,118.9,935,18.508317762407763,156267,-55.001495098245556,0.001,,
258.62765441000005,156952,1496,167,118.89,937,18.101045934563007,156739,-55.07256165866194,0.001,,
,157000,,,,,21.37968458681025,156856,-54.88999169559802,0.001,116.9,254.91376248598098
256.79478467999996,157346,1500,167,118.15,941,17.97225186699315,157203,-54.5307627226177,0.001,,
254.89984397,157734,1504,167,117.25,943,20.637169546551174,157528,-54.85360180890119,0.001,,
,158000,,,,,19.253370778035308,157879,-54.49637422723285,0.001,118.7,259.648614025116
259.15960156,158320,1508,167,118.3,946,20.319730896595097,158000,-55.075855380198995,0.001,,
259.0477731099999,158766,1512,167,118.0,949,17.978389978408813,158567,-54.66495874949864,0.001,,
,159000,,,,,18.773975348272245,158789,-54.729627512269104,0.001,118.9,281.98475815057753
263.07580155,159338,1516,167,118.88,953,17.238820245049215,159118,-55.032182728160514,0.001,,
267.99767982000003,159933,1520,167,120.13,957,18.607739997141568,159719,-54.55345090847571,0.001,,
,160000,,,,,17.741490727764067,159837,-54.94752308473749,0.001,142.5,347.0207833349705
273.79674426,160569,1524,166,121.75,961,17.896344539338507,160353,-54.72509963171823,0.001,,
,161000,,,,,16.883389461040498,160829,-54.81057211558024,0.001,142.3,321.0729295015335
273.71111227,161046,1528,166,121.73,965,,,,,,
273.76150829,161530,1532,166,121.8,967,16.071030620544676,161307,-55.16628144279359,0.001,,
,162000,,,,,18.952523788452147,161808,-54.84752073742094,0.001,122.9,266.2233201384544
274.18430835,162027,1536,166,122.04,971,,,,,,
274.45837200000005,162518,1540,166,122.18,974,19.102492099855006,162298,-54.70119482471097,0.001,,
,163000,,,,,19.533291452512966,162792,-55.036625146865845,0.001,121.8,262.74473222494123
274.73543728,163017,1544,166,122.36,977,,,,,,
274.86022489999993,163508,1548,166,122.42,980,19.232837791285238,163290,-55.09317498128922,0.001,,
,164000,,,,,19.500097546151014,163784,-55.29028129577637,0.001,123.4,266.9620240211487
275.01629234,164003,1552,166,122.53,983,,,,,,
275.46766476,164506,1556,166,122.81,986,17.265155573360257,164283,-55.094792037713724,0.001,,
275.65760038,164996,1560,166,122.95,989,16.94085730402923,164779,-55.368997955322264,0.001,,
,165000,,,,,18.06810976454049,164900,-55.49045568997742,0.001,201.4,547.8172498703003
279.46002274,165583,1564,166,124.04,993,16.02666928729073,165373,-55.7311746566022,0.001,,
,166000,,,,,18.99731536027862,165843,-55.76350746780145,0.001,123.1,266.72923691272734
279.44246968,166060,1568,166,124.0,997,,,,,,
279.6909438100001,166546,1572,166,124.14,1000,17.96984796524048,166330,-55.97776470184326,0.001,,
,167000,,,,,17.32209436558495,166813,-55.92702299753825,0.001,121.6,263.289585006237
279.94677962000003,167030,1576,166,124.29,1004,,,,,,
279.92266823,167503,1580,166,124.27,1007,18.766109330313547,167290,-55.558817291259764,0.001,,
280.30277151999996,167987,1584,166,124.47,1009,16.796730949032693,167769,-55.59445701106902,0.001,,
,168000,,,,,18.101842125908274,167891,-55.588396103655704,0.001,120.0,260.6360717177391
280.32710262000006,168460,1588,166,124.48,1013,16.964286197315563,168246,-55.930498154436954,0.001,,
,169000,,,,,17.112943844000498,168723,-55.8803352355957,0.001,180.5,449.290202152729
284.20984754000006,169055,1592,166,125.73,1017,,,,,,
290.93743350000005,169723,1596,166,127.71,1021,17.81845221437257,169430,-56.181423285911826,0.001,,
,170000,,,,,17.584045862849756,169864,-56.07653116178112,0.001,215.6,521.1110066145659
304.83365055,170577,1600,165,132.31,1027,15.980040708534148,170297,-55.859479919681704,0.001,,
,171000,,,,,17.12668954659693,170803,-56.034426481827445,0.001,195.3,539.2037327289581
324.61596796999993,171584,1604,165,138.5,1034,17.247546044003915,171263,-56.39044372558594,0.001,,
,172000,,,,,18.672006039115473,171734,-56.172034752078176,0.001,218.1,478.8018434435129
331.9017219400001,172558,1608,165,142.38,1041,18.733401998203604,172127,-56.52984592168018,0.001,,
,173000,,,,,16.08013637431033,172684,-56.45750654065931,0.001,223.7,584.4417796194554
346.94423812,173475,1612,165,147.09,1048,16.871023054655435,173151,-56.781872924493285,0.001,,
,174000,,,,,17.444281587729584,173727,-56.24549102783203,0.001,203.1,587.9664611935616
351.30731966999986,174172,1616,165,148.34,1054,17.654700534228972,173914,-56.50777865470724,0.001,,
354.96954016,174871,1620,165,149.38,1058,17.473752873106154,174632,-56.56889935334524,0.001,,
,175000,,,,,17.402008496798,174775,-56.681306704668934,0.001,167.5,448.70028121471404
360.83532318,175638,1624,165,150.69,1064,18.10867882276836,175377,-57.026763835706205,0.001,,
,176000,,,,,18.066257104823727,175887,-56.498968786942335,0.001,176.7,470.24319115877154
369.06468557,176336,1628,164,152.9,1069,19.603510288482017,176075,-56.58102802520103,0.001,,
375.00465410000004,176962,1632,165,154.32,1072,16.760577436755685,176700,-56.918233534869024,0.001,,
,177000,,,,,18.018300254660918,176866,-56.938685359725035,0.001,158.0,407.1236295700073
380.19257385000003,177591,1636,164,155.64,1077,19.0371851090462,177351,-57.33047411039278,0.001,,
,178000,,,,,18.011344400071007,177767,-57.07563951932467,0.001,147.1,376.43228843212125
382.92319268,178137,1640,164,156.19,1081,19.190469095672388,177905,-57.142681011255235,0.001,,
384.44495948,178655,1644,164,156.38,1083,18.373118175296334,178422,-56.70613384246826,0.001,,
,179000,,,,,18.440330391838437,178852,-56.82251414737186,0.001,143.5,350.5976648747921
385.2964560599999,179124,1648,164,156.16,1087,18.25298867906843,178999,-57.34477615356445,0.001,,
388.32606813999996,179686,1652,164,156.83,1090,18.07578281922774,179447,-57.35040132927172,0.001,,
,180000,,,,,18.009840287102595,179881,-57.07807871121079,0.001,150.0,383.51750260591507
392.6040192699999,180285,1656,164,157.79,1094,16.02356601690317,180035,-56.995400614552686,0.001,,
397.67614925999993,180890,1660,164,158.94,1097,18.54752464570861,180637,-57.079142750173375,0.001,,
,181000,,,,,16.626465168728192,180794,-57.15386127520211,0.001,167.8,446.82074535489085
400.81408757,181539,1664,164,159.56,1102,18.69222951209408,181282,-57.1696338434329,0.001,,
,182000,,,,,18.30501913274609,181784,-57.396619367599484,0.001,168.0,434.80343676805495
408.08230236,182218,1668,164,161.58,1107,18.64525258688279,181946,-57.72192071985315,0.001,,
414.21123095999997,182872,1672,164,163.26,1110,15.787450968790397,182573,-57.29322765184485,0.001,,
,183000,,,,,18.06661010375751,182776,-57.72940044777066,0.001,164.4,446.2532096385956
422.0212545499999,183543,1676,164,165.13,1115,18.7808902511349,183277,-57.612907013335786,0.001,,
,184000,,,,,17.684218607753156,183782,-57.706077253962135,0.001,187.4,534.6958804249764
430.98409723000003,184238,1680,164,167.35,1120,18.655684086271954,183979,-58.09554699489048,0.001,,
436.67777704,184866,1684,164,168.79,1123,18.338465896963378,184602,-57.55592834117801,0.001,,
,185000,,,,,17.815662718954542,184770,-57.56552046821231,0.001,173.2,468.6539930820465
444.2947994299999,185542,1688,164,170.82,1128,18.566960981228206,185282,-57.82639836629232,0.001,,
,186000,,,,,16.797247395103362,185750,-57.72601068755727,0.001,160.7,408.4172991514206
445.84637223,186167,1692,164,171.12,1132,17.582622356531097,185914,-57.91186993296554,0.001,,
444.17897121999994,186766,1696,164,170.43,1135,20.072818768569846,186518,-57.8590906811999,0.001,,
,187000,,,,,18.658956202907838,186808,-57.41274200660595,0.001,155.0,388.7180567443371
436.3106825699999,187350,1700,164,167.73,1139,18.118648345174353,187106,-57.595906740659245,0.001,,
422.6849843900001,187949,1704,164,163.65,1142,19.38399520310216,187711,-58.008108501192886,0.001,,
,188000,,,,,18.41989414792665,187853,-57.84100180612484,0.001,145.2,356.84942175745965
417.31338459,188590,1708,164,160.32,1147,19.14565408931059,188318,-57.895689679430674,0.001,,
,189000,,,,,18.755473089742136,188840,-57.70658719408643,0.001,165.1,432.54208010435104
409.1456289200001,189254,1712,164,157.79,1151,18.11770856973216,189021,-57.8210632748074,0.001,,
404.8769952200001,189844,1716,164,156.72,1155,18.72446872110236,189585,-57.855540967967414,0.001,,
,190000,,,,,16.93739941006615,189874,-58.17884311978779,0.001,144.9,363.6576611161232
400.7146232500001,190430,1720,164,155.59,1159,20.521649197528237,190180,-57.850373017160514,0.001,,
,191000,,,,,18.377260400144845,190787,-58.275614764239336,0.001,155.6,398.9143533408642
394.40885499,191049,1724,164,154.11,1163,,,,,,
393.26149709000003,191708,1728,164,153.72,1167,17.268973279394498,191462,-58.065181229140734,0.001,,
,192000,,,,,17.03346746245776,191775,-58.26148760760272,0.001,153.5,398.637095618248
393.84542518999996,192343,1732,164,153.81,1171,18.664072046474534,192067,-58.63335450054848,0.001,,
394.4865712499999,192990,1736,164,153.99,1175,19.63546019110061,192741,-58.1288695702186,0.001,,
,193000,,,,,19.226982786764506,192894,-58.12841167697659,0.001,156.5,410.9147653400898
396.63728962,193597,1740,163,154.6,1181,18.427076895544133,193367,-58.19313915864921,0.001,,
,194000,,,,,20.44131222091803,193859,-58.15790790622517,0.001,118.3,257.2609730064869
394.71688453,194074,1744,163,154.19,1185,,,,,,
397.69558786,194650,1748,163,155.26,1189,18.61750673585468,194393,-58.73585409588284,0.001,,
,195000,,,,,19.394467085349458,194797,-58.24171829223633,0.001,118.5,256.74615334272386
394.39945205,195130,1752,163,154.44,1193,19.263467465550445,194918,-58.281817264244204,0.001,,
391.94420512000005,195657,1756,163,153.72,1197,19.059603645376963,195442,-58.30920666211272,0.001,,
,196000,,,,,17.741930190722147,195798,-58.772955958048506,0.001,118.6,257.75650411844254
386.69053285999996,196135,1760,163,152.45,1203,20.715442306975014,195915,-58.30798925202468,0.001,,
379.6094126800001,196604,1764,162,150.65,1206,19.667058716472397,196391,-58.50702752738163,0.001,,
,197000,,,,,23.78940631866455,196790,-58.12580411396329,0.001,117.7,256.9987790465355
373.89144357,197120,1768,162,149.02,1212,19.951165963863506,196906,-58.30022404111665,0.001,,
369.5337629499999,197641,1772,162,147.69,1216,18.996493092898664,197429,-58.18377626353297,0.001,,
,198000,,,,,21.749574332678016,197785,-58.194207724878346,0.001,118.6,258.5246937394142
361.67978267,198125,1776,162,145.82,1222,18.441686536444994,197907,-58.48256195568648,0.001,,
352.79464794,198603,1780,161,143.65,1226,21.085408186508438,198385,-58.259858923443296,0.001,,
,199000,,,,,18.646645776296065,198861,-58.80922382160769,0.001,119.7,259.87472025156023
346.88617337000005,199075,1784,161,142.09,1232,,,,,,
339.3751175600001,199554,1788,161,140.12,1236,20.961454621950786,199337,-58.472779273986816,0.001,,
,200000,,,,,18.605662446681077,199820,-58.62431913806546,0.001,120.1,261.4455896258354
334.20859461,200039,1792,161,138.72,1242,,,,,,
