train/learning_rate,time/fps,time/total_timesteps,rollout/ep_len_mean,train/actor_loss,train/n_updates,rollout/ep_rew_mean,time/time_elapsed,time/episodes,train/critic_loss,eval/mean_ep_length,eval/mean_reward
0.001,188,117,29.25,-1.3595588207244873,83,33.50756975,0,4,0.03205926104315689,,
0.001,187,145,18.125,-1.3219594955444336,111,18.629337,0,8,0.016112827828952243,,
0.001,182,173,14.416666666666666,-1.2938403685887654,139,13.636022833333334,0,12,0.016030094719358852,,
0.001,180,201,12.5625,-1.281222899754842,167,11.1166780625,1,16,0.01734535356185266,,
0.001,176,229,11.45,-1.2902759313583374,195,9.609382299999998,1,20,0.014447304553219251,,
0.001,174,257,10.708333333333334,-1.2349965174992878,223,8.603064458333334,1,24,0.013576757561947619,,
0.001,173,285,10.178571428571429,-1.3437795639038086,251,7.8958390000000005,1,28,0.01339250330680183,,
0.001,172,313,9.78125,-1.250474174817403,279,7.37248959375,1,32,0.012929979379155807,,
0.001,172,341,9.472222222222221,-1.2952587207158406,307,6.9496509444444445,1,36,0.015696945999349867,,
0.001,171,369,9.225,-1.2263013124465942,335,6.617612650000001,2,40,0.019380799228591577,,
0.001,174,419,9.522727272727273,-1.3955927557415433,374,6.126215840909091,2,44,0.0274882305206524,,
0.001,173,491,10.229166666666666,-1.2905507882436116,446,5.473203104166667,2,48,0.025811693113711145,,
0.001,238,815,15.673076923076923,-1.3605713579389784,518,10.68777923076923,3,52,0.008114833876283633,,
0.001,173,902,16.107142857142858,-2.47307950258255,853,12.675177125000001,5,56,0.26487536550987334,,
0.001,173,989,16.483333333333334,-2.9113657908006148,940,14.3839091,5,60,0.33847864412448625,,
0.001,,1000,,-2.972969965501265,962,,,,0.39741069688038394,22.1,38.893418955802915
0.001,166,1077,16.828125,-3.260760870846835,1028,15.903572890625002,6,64,0.47921041636304423,,
0.001,166,1165,17.13235294117647,-3.7194777618754995,1115,17.25054225,6,68,0.5167099806395444,,
0.001,166,1253,17.40277777777778,-3.9213836193084717,1203,18.445761625000003,7,72,0.5261559408335459,,
0.001,166,1341,17.644736842105264,-4.305448098616167,1292,19.508642223684213,8,76,0.4816087745130062,,
0.001,167,1428,17.85,-4.785401391983032,1379,20.454308987500003,8,80,0.5455289000556582,,
0.001,168,1516,18.047619047619047,-4.946173624558882,1467,21.320388500000004,8,84,0.44358945841139014,,
0.001,169,1606,18.25,-5.3732171058654785,1556,22.14787555681818,9,88,0.46513884446837683,,
0.001,170,1695,18.42391304347826,-5.817241582003507,1646,22.891581858695655,9,92,0.4381686625155536,,
0.001,170,1803,18.78125,-6.715225897337261,1765,23.71436438541667,10,96,0.3729991069749782,,
0.001,171,1841,18.41,-7.4178766250610355,1804,23.160717169999998,10,100,0.7884634852409362,,
0.001,171,1875,17.58,-7.520436644554138,1839,22.152773170000003,10,104,0.3364352070622974,,
0.001,171,1913,17.68,-7.361846542358398,1876,22.404779719999997,11,108,0.6444586679339409,,
0.001,172,1955,17.82,-7.38905963897705,1916,22.731081430000003,11,112,0.5827057719230652,,
0.001,172,1999,17.98,-7.443753878275554,1960,23.093264099999995,11,116,0.44081066955219617,,
0.001,,2000,,-7.955252091089885,1972,,,,0.57709867755572,11.6,13.882071530818939
0.001,171,2047,18.18,-7.948527177174886,2008,23.537916070000005,11,120,0.4453032836318016,,
0.001,174,2220,19.63,-8.171308676401773,2162,26.697910149999995,12,124,1.0246718362683342,,
0.001,174,2333,20.48,-8.581047121683756,2282,28.53939125999999,13,128,1.0875022997458776,,
0.001,174,2488,21.75,-9.178183257579803,2438,31.048053279999994,14,132,0.9326860577829422,,
0.001,175,2640,22.99,-9.491168635232109,2583,33.51607609999999,15,136,0.7490534292800086,,
0.001,176,2767,23.98,-9.898847897847494,2712,35.58951898,15,140,1.0434244788355298,,
0.001,176,2896,24.77,-10.411299364907402,2835,37.80616424,16,144,1.0757729783654213,,
0.001,,3000,,-10.876340495215523,2941,,,,1.1868624961054004,35.9,61.159696185588835
0.001,173,3037,25.46,-11.233393669128418,2978,40.29962217,17,148,1.0917280960727382,,
0.001,174,3172,23.57,-11.439330437604118,3117,39.737942419999996,18,152,1.1940804316717035,,
0.001,174,3299,23.97,-12.127340044294085,3241,40.43757869,18,156,1.2268224111918746,,
0.001,175,3492,25.03,-12.408358060396635,3424,42.07069542,19,160,1.740414256659838,,
0.001,175,3721,26.44,-13.315148813971158,3643,44.443792859999995,21,164,2.1406856846001188,,
0.001,175,3958,27.93,-14.271497760500226,3870,46.81081507,22,168,2.800020582973957,,
0.001,,4000,,-14.822285683949788,3931,,,,2.7938644856703085,46.4,77.91953415870667
0.001,174,4219,29.66,-15.788557081511527,4119,49.848132920000005,24,172,2.7304056024912633,,
0.001,174,4524,31.83,-16.878103685379028,4411,54.05324561000001,25,176,4.011544906798704,,
0.001,172,4670,32.42,-17.979464954800076,4610,55.027426010000006,27,180,4.307205436910902,,
0.001,171,4815,32.99,-18.85603568133186,4753,55.95447566,28,184,5.7630084650857105,,
0.001,,5000,,-19.57374399761821,4946,,,,5.814957172371621,41.5,71.94494448304177
,170,5014,34.08,,,58.049987900000005,29,188,,,
0.001,171,5224,35.29,-20.60639880952381,5109,60.41576572000001,30,192,8.432821406874545,,
0.001,169,5460,36.57,-21.933785021305084,5393,63.15138628,32,196,7.319176003336906,,
0.001,169,5600,37.59,-22.473989963531494,5539,65.16247919,33,200,8.543641989881342,,
0.001,171,5948,40.73,-24.035349249839783,5833,71.94787937000001,34,204,10.051661781966686,,
0.001,,6000,,-24.48399591445923,5953,,,,12.948143519461155,51.1,92.57270542383193
0.001,169,6122,42.09,-24.845044326782226,6033,74.63340556000001,36,208,11.504203343391419,,
0.001,168,6433,44.78,-26.161589645757907,6358,80.25495627000001,38,212,12.660703933820493,,
0.001,169,6743,47.44,-27.229529685162483,6631,85.88415712,39,216,15.447184366928903,,
0.001,,7000,,-29.085791974454313,6956,,,,17.294068114177602,80.7,157.2903570175171
,168,7064,50.17,,,91.68904329000001,42,220,,,
0.001,168,7391,51.71,-30.581059990859615,7287,94.81128988000002,43,224,17.56311908000853,,
0.001,168,7720,53.87,-31.272122896634617,7617,99.33175831,45,228,19.805940065628445,,
0.001,,8000,,-33.01672735214233,7926,,,,18.412426354009895,82.9,163.95162467956544
,166,8037,55.49,,,102.91861697999998,48,232,,,
0.001,165,8346,57.06,-34.28096628189087,8243,106.30467880000002,50,236,20.96101008951664,,
0.001,166,8744,59.77,-35.63144302368164,8602,112.65018020000004,52,240,22.73182398990049,,
0.001,,9000,,-37.44781987116887,8952,,,,22.17917302938608,135.4,285.4919784605503
0.001,163,9247,63.51,-37.98552391745827,9084,121.06928148000001,56,244,22.20648248267896,,
0.001,163,9694,66.57,-40.54615619135838,9557,128.02698994,59,248,24.65815932542375,,
0.001,,10000,,-42.2991811578924,9965,,,,25.851392531180167,101.5,219.55250974297525
,162,10096,69.24,,,134.1055271,62,252,,,
0.001,162,10513,72.14,-44.44592749554178,10389,140.66703512,64,256,24.32617942924085,,
0.001,162,10919,74.27,-46.30470458984375,10810,146.11346842,67,260,30.87468816757202,,
0.001,,11000,,-46.6747450479647,10892,,,,30.510300095488386,98.9,209.0368783533573
0.001,161,11280,75.59,-47.78656768798828,11164,149.62222366999998,69,264,27.5550531356231,,
0.001,162,11687,77.29,-49.40156276051591,11545,154.50022975,71,268,34.78528847751847,,
0.001,,12000,,-50.67731449521821,11873,,,,35.49221957140956,105.9,231.77260907888413
0.001,161,12114,78.95,-51.19049308776855,11973,159.26380993000004,75,272,32.42064643859863,,
0.001,161,12512,79.88,-52.69352603780812,12384,162.16106465000001,77,276,32.28563681478086,,
0.001,161,12876,82.06,-54.052993540861166,12778,167.29416177,79,280,31.566394178234802,,
0.001,,13000,,-54.70000644440346,12943,,,,30.69667605136303,97.1,204.7187306344509
0.001,160,13247,84.32,-55.278510623508026,13128,172.53142218000005,82,284,30.817292160458035,,
0.001,161,13584,85.7,-56.605035146077476,13465,175.55491428000005,84,288,32.8258422537695,,
0.001,161,13937,87.13,-57.873946780250186,13824,178.06806227,86,292,34.21994152988296,,
0.001,,14000,,-58.08439795915471,13910,,,,34.79974723416706,84.6,169.66400189399718
0.001,161,14249,87.89,-58.80063404756434,14141,179.14848338000004,88,296,39.090763835345996,,
0.001,161,14553,89.53,-60.52378516727023,14451,181.98958073000003,90,300,35.181680640129194,,
0.001,161,14837,88.89,-60.95828639759737,14741,179.24343404000004,92,304,32.964715130188885,,
0.001,,15000,,-61.83103635576036,14951,,,,32.69772696821657,69.5,104.88211064338684
0.001,160,15115,89.93,-62.17627879551479,15021,180.33110181,94,308,36.16958083425249,,
0.001,160,15386,89.53,-62.94190350700827,15293,178.11293943999996,95,312,40.297522951574884,,
0.001,161,15661,89.18,-64.40181350708008,15566,175.80645886999994,97,316,39.07604644609534,,
0.001,161,15935,88.71,-64.70336308198817,15840,173.21595759999997,98,320,36.76717819887049,,
0.001,,16000,,-64.68501450033749,15908,,,,44.00747013092041,67.2,88.33156032711267
0.001,161,16208,88.17,-65.01070931378533,16112,170.56553968,100,324,42.85515270513647,,
0.001,161,16484,87.64,-65.54499379326316,16387,167.99540932999997,102,328,44.241931312224445,,
0.001,161,16716,86.79,-66.51240135641659,16628,164.10912708999996,103,332,39.11847773720236,,
0.001,,17000,,-67.4630702169318,16935,,,,46.78169638150698,100.5,99.12053317725659
,161,17064,87.18,,,161.31623377,105,336,,,
0.001,161,17432,86.88,-68.47247281987616,17314,156.48305296,107,340,45.54370144874819,,
0.001,162,17786,85.39,-69.11845710060813,17671,149.82253416999998,109,344,36.92949725804704,,
0.001,,18000,,-69.5789013615361,17955,,,,45.591102812025284,117.0,194.2968811094761
0.001,161,18255,85.61,-69.62363986692567,18092,148.39882115,112,348,40.6114548105393,,
0.001,162,18788,86.92,-71.26180842302847,18603,150.13643043000002,115,352,44.384260328553566,,
0.001,,19000,,-72.24640643780049,18890,,,,45.858744159225346,124.8,243.17773861289024
0.001,161,19298,87.85,-73.01005786960408,19143,151.31569216,119,356,42.33812913974794,,
0.001,162,19800,88.81,-74.08636374551742,19647,152.73227387,122,360,46.653358193694565,,
0.001,,20000,,-75.19686656887248,19890,,,,55.983233517051765,644.5,703.4947261035443
0.001,,21000,,-77.36969152832032,20890,,,,46.34328959655762,1000.0,999.3817887485027
0.001,,22000,,-80.72790281677246,21890,,,,50.78313321495056,1000.0,1034.4183085501195
,7,22917,116.37,,,178.19556027,3173,364,,,
0.001,,23000,,-82.98880838012695,22890,,,,48.95630401468277,110.9,251.06895694732665
0.001,7,23370,116.83,-84.67388930144133,23217,179.68667288,3181,368,53.12561585285045,,
0.001,7,23828,117.14,-86.35193726112102,23685,180.63664706999995,3183,372,50.92883156507443,,
0.001,,24000,,-86.72553437755954,23924,,,,51.24040493538709,110.9,249.6394176721573
0.001,7,24298,117.86,-87.53815473136255,24153,182.55041792,3186,376,47.47126417400456,,
0.001,7,24738,118.62,-87.61222942058856,24590,184.90683092,3189,380,42.192412922683275,,
0.001,,25000,,-89.3906081577517,24932,,,,48.14850805373419,111.1,250.45431050658226
0.001,7,25188,119.41,-89.4104684193929,25052,187.37701894999998,3192,384,35.91149599552155,,
0.001,8,25672,120.88,-90.43978336879185,25525,191.50534969000003,3194,388,44.537915714203365,,
0.001,,26000,,-91.8594731113367,25875,,,,60.7902995897376,118.5,267.21322305202483
0.001,8,26131,121.94,-91.55903470314155,25993,195.23906802000005,3198,392,48.67163921614825,,
0.001,8,26641,123.92,-94.08331480480376,26484,201.05316752,3201,396,51.26213611118377,,
0.001,,27000,,-95.21312337378933,26904,,,,47.494379339546995,137.0,296.4573674917221
0.001,8,27191,126.38,-94.92910194396973,27040,207.76254729000001,3205,400,59.30727192934822,,
0.001,8,27696,128.59,-97.6624368429184,27540,214.48151044999997,3207,404,56.974837325689364,,
0.001,,28000,,-98.29445549749559,27941,,,,55.308993522644045,152.3,316.36058482527733
0.001,8,28258,131.43,-99.09305935371214,28104,222.32361423000003,3212,408,62.8892508898776,,
0.001,8,28814,134.28,-99.90431102629631,28644,230.20706026000005,3215,412,44.97305577751098,,
0.001,,29000,,-100.72522335960751,28912,,,,50.413655029296876,121.6,270.49743313193324
0.001,9,29307,136.46,-101.03755836486816,29156,237.23579809000003,3218,416,49.51480116964388,,
0.001,9,29798,138.63,-102.25094616602338,29643,244.36317511999997,3221,420,57.5589467003232,,
0.001,,30000,,-102.0206423997879,29899,,,,53.127349711954594,123.0,272.18759870529175
0.001,9,30302,140.94,-102.24563777446747,30148,251.67692385,3225,424,58.52154517918825,,
0.001,9,30799,143.15,-104.55096018314362,30644,258.63930616000005,3228,428,47.273171289699285,,
0.001,,31000,,-104.4160208268599,30904,,,,50.83841505195155,123.9,273.68924510478973
0.001,9,31296,145.8,-104.51687444959369,31141,267.20731918999996,3232,432,56.42179337569645,,
0.001,9,31770,147.06,-104.63348624489524,31623,274.49186833,3234,436,66.56071226446478,,
0.001,,32000,,-105.906516196511,31966,,,,44.97074471386996,112.0,242.85459641218185
0.001,9,32219,147.87,-106.22704756887336,32081,280.52115531999993,3238,440,48.433619034808615,,
0.001,10,32679,148.93,-106.70194389080179,32537,286.64843017,3240,444,58.96196750114704,,
0.001,,33000,,-105.24448572794596,32897,,,,48.527566515709744,122.5,279.9906333208084
0.001,10,33166,149.11,-107.17769410180264,33019,289.69407824999996,3244,448,59.44695523527802,,
0.001,10,33630,148.42,-106.5216231028239,33493,290.02370570999994,3246,452,42.96610782560238,,
0.001,,34000,,-107.7881035640322,33925,,,,59.16867089067769,146.6,286.9085874736309
,10,34074,147.76,,,290.64946003,3250,456,,,
0.001,,35000,,-107.55851376056671,34302,,,,58.43692785524855,544.0,579.9535939574241
0.001,10,35544,157.44,-108.57252036200629,35411,297.55397852999994,3261,460,43.27416906444304,,
0.001,,36000,,-108.94225639930139,35877,,,,46.59044995926719,113.0,259.2376549303532
,11,36018,131.01,,,275.39507821,3264,464,,,
0.001,11,36534,131.64,-109.4658808026995,36365,276.48965887,3267,468,40.16628793988909,,
0.001,,37000,,-109.65667044149863,36901,,,,58.163286267100155,113.3,257.3399950683117
,11,37040,132.12,,,277.54380122,3271,472,,,
0.001,11,37566,132.68,-109.40867689789319,37422,278.51511348,3274,476,38.96754671315678,,
0.001,,38000,,-110.38022781630694,37887,,,,43.27768312983152,118.7,267.2814273357391
,11,38025,132.87,,,278.78568863,3278,480,,,
0.001,11,38492,133.04,-109.39804295131138,38344,279.10659722,3280,484,45.74021399872644,,
0.001,11,38949,132.77,-110.38309666148403,38811,278.51085111,3283,488,51.291659603948176,,
0.001,,39000,,-109.38068335396903,38922,,,,36.898151655454896,114.7,260.5861479759216
0.001,11,39414,132.83,-109.17358624493635,39267,278.78063249,3286,492,40.36532047059801,,
0.001,12,39886,132.45,-109.31711002818325,39743,278.17129083,3289,496,35.558662273572835,,
0.001,,40000,,-108.52676220597893,39859,,,,37.14895204840035,113.0,257.2088597893715
0.001,12,40338,131.47,-109.84845442338424,40192,276.51743099,3292,500,54.26976845481179,,
0.001,12,40798,131.02,-109.37188999469464,40648,275.85861308999995,3294,504,54.801418584126694,,
0.001,,41000,,-109.24406458536784,40890,,,,50.88784996802065,120.6,270.80429901480676
0.001,12,41280,130.22,-109.02127346750034,41130,274.79479933,3298,508,42.54272448006323,,
0.001,12,41793,129.79,-108.97233995340638,41626,275.23696126000004,3301,512,40.72609749410906,,
0.001,,42000,,-109.1536995569865,41911,,,,37.67039323675221,134.6,323.1411628067493
0.001,12,42327,130.2,-108.09467047975774,42180,277.47735313,3304,516,41.47547371197591,,
0.001,12,42819,130.21,-109.47930329845798,42662,277.77845224,3307,520,44.19102634922151,,
0.001,,43000,,-108.07677888033683,42907,,,,43.03580070993175,124.1,280.40459737181664
0.001,13,43299,129.97,-107.69850336710611,43150,277.5183621,3310,524,37.444707878430684,,
0.001,13,43780,129.81,-107.3938723704854,43633,277.60241668,3313,528,32.41657535756221,,
0.001,,44000,,-107.71123676915323,43876,,,,45.03506043286828,124.4,282.4263564825058
0.001,13,44295,129.99,-107.64596118665722,44144,278.87632916,3317,532,42.55502690611215,,
0.001,13,44784,130.14,-107.15912034776476,44632,279.53964254,3319,536,32.44329969024658,,
0.001,,45000,,-107.71025725773403,44869,,,,39.66709162081991,125.1,280.3426283597946
0.001,13,45260,130.41,-107.05759403161835,45111,280.59058424,3323,540,39.05158576965332,,
0.001,13,45773,130.94,-106.60674507834695,45609,283.17291886,3326,544,39.51220711794767,,
0.001,,46000,,-106.93664073944092,45859,,,,29.033815940924452,127.4,320.3601053118706
0.001,13,46255,130.89,-107.13949839274089,46126,284.00104438,3329,548,41.072425234145015,,
0.001,14,46758,131.28,-106.44400754182234,46597,286.25823685,3332,552,30.4370303908698,,
0.001,,47000,,-106.0967662645423,46868,,,,30.642107793014414,115.9,287.9641511201859
0.001,14,47226,131.52,-106.19260665348598,47094,287.01722474,3335,556,44.66111705984388,,
0.001,14,47685,121.41,-105.75041500727336,47522,281.01498427,3338,560,30.29370211551064,,
0.001,,48000,,-106.69220217852525,47914,,,,29.045095764998848,130.7,348.2276064515114
0.001,14,48211,121.93,-106.51481346717247,48044,283.84782550000006,3342,564,33.21872620949378,,
0.001,14,48779,122.45,-106.68354838603251,48593,287.21858807,3345,568,38.415781225934126,,
0.001,,49000,,-107.06212918898639,48889,,,,37.37263321006385,146.5,393.3215260148048
0.001,14,49314,122.74,-105.73783635381443,49159,290.33568541999995,3349,572,31.67140705549895,,
0.001,14,49887,123.21,-106.70726906625848,49717,294.24191434,3352,576,35.59244522393919,,
0.001,,50000,,-107.15347915225558,49860,,,,32.1777048644486,143.0,387.1904511272907
0.001,15,50466,124.41,-106.82725804968726,50325,299.11260848999996,3356,580,42.376853840260566,,
0.001,15,50995,125.03,-105.73723484919621,50830,302.08586177999996,3359,584,34.31600550138033,,
0.001,,51000,,-107.24217257292375,50968,,,,35.13966983988665,143.3,379.36780284047126
0.001,15,51569,126.2,-106.14855713775192,51396,306.87579504999997,3364,588,30.970662311915934,,
0.001,,52000,,-106.0755615234375,51854,,,,34.66036009338667,144.9,374.43174130916594
0.001,15,52177,127.63,-106.19956897056267,52000,312.17634844,3368,592,41.28664393294348,,
0.001,15,52718,128.32,-106.09437367067498,52552,314.90477322,3371,596,29.36437703795352,,
0.001,,53000,,-106.15264892578125,52838,,,,42.04387331008911,148.7,382.50145200490954
0.001,15,53302,129.64,-106.38189436260022,53140,319.50440070999997,3375,600,32.13217313352384,,
0.001,15,53830,130.32,-106.13582116785184,53670,322.22463765,3379,604,37.408006397544916,,
0.001,,54000,,-105.84637429680623,53945,,,,31.308301892079097,139.7,351.29262894392014
0.001,16,54403,131.23,-106.06682091254693,54233,326.31544752,3383,608,35.50407015892767,,
0.001,,55000,,-105.38348625801704,54818,,,,33.47275267098401,149.5,389.5744308173656
,16,55002,132.09,,,329.42696669000003,3388,612,,,
0.001,16,55543,132.16,-104.79487921486438,55391,329.36378027000006,3392,616,30.247990275772526,,
0.001,,56000,,-105.36379547119141,55912,,,,24.64592591868151,139.3,332.929038053751
,16,56070,132.51,,,330.15833669,3396,620,,,
0.001,16,56640,133.41,-105.86361864993447,56489,333.11954691,3399,624,30.76575421032153,,
0.001,,57000,,-104.8738892790559,56922,,,,27.96946375666101,151.5,381.2437043845654
0.001,16,57257,134.77,-105.38299199154503,57074,337.92718643,3404,628,27.66365379722495,,
0.001,16,57843,135.48,-105.99660055977958,57675,339.693239,3407,632,36.28923645576874,,
0.001,,58000,,-105.81105204264323,57967,,,,24.488128175798632,153.1,374.13025416731836
0.001,17,58443,136.59,-105.61758403034953,58269,343.1110191899999,3411,636,29.02556438569899,,
0.001,,59000,,-105.81988324617085,58875,,,,36.43501127707331,155.0,379.59667378664017
,17,59067,138.07,,,347.63158729,3416,640,,,
0.001,17,59686,139.13,-106.55127075195313,59496,350.52870904,3419,644,29.91110071182251,,
0.001,,60000,,-106.3917104547674,59812,,,,23.12716892342162,157.9,392.35849036574365
0.001,17,60312,140.57,-106.49673843383789,60137,354.3645874,3424,648,26.569308656017956,,
0.001,17,60917,141.59,-107.07619485737365,60748,356.69704104000004,3428,652,28.682727678322497,,
0.001,,61000,,-107.33965516426194,60890,,,,32.46478308758265,156.5,387.1621693253517
0.001,17,61515,142.89,-106.98333680784548,61365,360.6081632400001,3432,656,25.775013643695463,,
0.001,,62000,,-107.98287276147117,61946,,,,28.720362568577976,152.7,397.2957070469856
,18,62133,144.48,,,365.58854848000004,3437,660,,,
0.001,18,62789,145.78,-107.30968466149756,62599,368.5390594099999,3440,664,28.94642406199352,,
0.001,,63000,,-107.95260847182502,62931,,,,32.340756162383855,152.8,366.6933222234249
0.001,18,63412,146.33,-108.22834014892578,63242,369.37751883,3445,668,29.26673551091177,,
0.001,18,63992,146.78,-108.7743241927203,63824,369.0491643600001,3448,672,24.310187942841473,,
0.001,,64000,,-108.76120747157506,63965,,,,27.591255688498205,141.6,339.5872712016106
0.001,18,64554,146.67,-108.91962718963623,64391,367.65654818999997,3453,676,30.490372578851108,,
0.001,,65000,,-108.93781841502471,64955,,,,26.131389887893903,139.3,375.58924666047096
,18,65111,146.45,,,367.29532302,3457,680,,,
0.001,18,65680,146.85,-110.19393932285594,65504,369.29471020999995,3460,684,21.911353018746446,,
0.001,,66000,,-109.52061252317567,65926,,,,33.24183296983259,155.1,413.2532635450363
0.001,19,66254,146.85,-110.65327858063112,66092,369.8376905199999,3464,688,30.36966346832643,,
0.001,19,66819,146.42,-111.72915464128766,66651,369.36204573,3467,692,29.719050366827783,,
0.001,,67000,,-111.3914447111242,66928,,,,26.684875975636874,137.0,369.9293176710606
0.001,19,67381,146.63,-111.83017247159717,67206,371.12732511999997,3471,696,32.67503361634805,,
0.001,19,67938,146.36,-112.70126698811849,67774,371.09168324,3474,700,26.960562855402628,,
0.001,,68000,,-112.21497872296501,67911,,,,25.95200002280465,143.7,384.7695066034794
0.001,19,68505,146.75,-111.49956011416307,68333,373.25347725,3479,704,26.147459860201234,,
0.001,,69000,,-112.67538475623498,68881,,,,25.608999983954977,151.5,403.88640678524973
,19,69060,146.57,,,373.39895596,3483,708,,,
0.001,19,69678,146.76,-113.80140517593978,69500,374.2951852299999,3486,712,30.85474486474867,,
0.001,,70000,,-113.53377787272136,69948,,,,27.46961924533716,154.6,400.02200519442556
0.001,20,70282,147.39,-113.77592197852799,70106,376.98083790000004,3491,716,22.41585674466966,,
0.001,20,70896,148.26,-114.18051044361012,70722,380.74430409,3494,720,29.952462102280183,,
0.001,,71000,,-113.70529749622084,70869,,,,32.75268639999182,151.4,401.84958099126817
0.001,20,71492,148.52,-114.24970606211069,71323,382.55799888999996,3499,724,22.240347601271964,,
0.001,,72000,,-115.13042334987692,71910,,,,30.83552292275102,142.9,387.10948913693426
,20,72064,148.07,,,381.3902588500001,3504,728,,,
0.001,20,72638,147.95,-114.02445175398641,72467,382.78469939,3507,732,25.329073951862476,,
0.001,,73000,,-115.83841596330915,72900,,,,35.50771614458921,147.7,373.26616497039794
0.001,20,73223,147.8,-116.47822947316355,73054,383.59300645999997,3511,736,25.27402332850865,,
0.001,21,73836,147.69,-116.71252284905849,73658,384.21850268000003,3515,740,22.819177652174428,,
0.001,,74000,,-116.90051692240947,73957,,,,27.898857516211432,150.8,383.3375580072403
0.001,21,74420,147.34,-116.62797088623047,74240,383.79068964,3519,744,17.09404878956931,,
0.001,,75000,,-117.55642827351888,74856,,,,23.242450797173284,136.9,375.28458532691
,21,75018,147.06,,,384.00107252000004,3524,748,,,
0.001,21,75577,146.6,-117.5587991986956,75412,384.07227935000003,3527,752,31.34989592347826,,
0.001,,76000,,-117.51042467005112,75955,,,,21.38095146722167,136.1,373.9571468293667
,21,76119,146.04,,,383.69138597,3531,756,,,
0.001,21,76666,145.33,-118.23954425138585,76500,382.94920630000007,3535,760,27.92531184443721,,
0.001,,77000,,-118.44889091377827,76909,,,,24.89463840060764,138.1,379.4129813194275
0.001,21,77212,144.23,-118.71304741458616,77047,381.68333616999996,3539,764,31.10899047229601,,
0.001,21,77771,143.59,-119.11801485334124,77603,381.56087467,3542,768,22.158208153772016,,
0.001,,78000,,-118.67407449086507,77888,,,,26.063502311706543,138.3,378.36741802692416
0.001,22,78330,143.38,-119.91496000428131,78165,382.55696538999996,3546,772,26.307626962661743,,
0.001,22,78882,143.28,-118.66503345265107,78717,383.65985782,3550,776,24.370882486774974,,
0.001,,79000,,-119.90249114105667,78855,,,,31.149578249972798,137.8,377.2162666320801
