rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/n_updates,train/actor_loss,train/critic_loss,train/learning_rate,eval/mean_reward,eval/mean_ep_length
93.07,168,225,38137,784,165.26945565000003,37943,-51.484877030054726,9.548263335965343,0.001,,
94.65,169,227,38524,788,168.78165879000005,38316,-51.03602981567383,8.572872579782858,0.001,,
95.35,169,229,38910,792,169.81955811,38726,-51.674233300345286,8.27766699166525,0.001,,
,,,39000,,,38904,-51.832687464627355,6.783435295928609,0.001,172.7986746251583,91.8
96.19,169,232,39322,796,171.12050104999997,39102,-51.106839705486685,8.061890233536156,0.001,,
96.58,169,234,39697,800,172.01075203,39501,-51.84826578992478,6.625741001179343,0.001,,
,,,40000,,,39808,-52.16646099090576,8.031892931709686,0.001,181.31735648214817,110.2
97.43,168,237,40126,804,172.95323975000002,39917,-52.086032231648765,8.687709711013584,0.001,,
98.0,168,240,40529,808,173.74332100000004,40347,-51.43784515674297,7.388703362299846,0.001,,
98.18,168,242,40896,812,174.14692464000007,40703,-51.84564930459727,6.662275752295619,0.001,,
,,,41000,,,40802,-52.010135116577146,9.06068111790551,0.001,181.34097868800163,112.9
98.74,167,246,41322,816,174.68749707000003,41126,-51.33395248413086,7.002340422868729,0.001,,
98.88,167,249,41722,820,174.80633089,41530,-51.81285047531128,6.611699752509594,0.001,,
,,,42000,,,41820,-51.91616195678711,6.746287219452135,0.001,169.985567009449,89.8
98.63,166,253,42084,824,174.66200052,41910,-51.1302981906467,6.407720140616099,0.001,,
98.46,166,255,42428,828,174.52700835,42250,-51.67942959329356,6.357582544503004,0.001,,
98.34,166,257,42777,832,174.48292837,42593,-51.902679443359375,6.979023923819092,0.001,,
,,,43000,,,42865,-52.360698943442486,5.684809447603023,0.001,175.34019238352775,96.4
98.5,165,260,43149,836,174.87176241999998,42963,-51.95391946909379,6.578004416154355,0.001,,
98.68,166,261,43506,840,175.31127993,43323,-52.23687015880238,7.5737225765531715,0.001,,
99.15,166,263,43901,844,176.24368254,43705,-51.96402813838078,6.9857469487648745,0.001,,
,,,44000,,,43904,-52.87731209579779,8.27520961491103,0.001,185.0376195669174,100.6
99.19,165,266,44276,848,176.50901573,44091,-52.10122050409732,5.681566945968136,0.001,,
99.06,166,268,44668,852,176.54306041999996,44471,-52.74235275268555,6.966209369130654,0.001,,
,,,45000,,,44885,-53.29372069414924,6.4385567591028305,0.001,175.30215647220612,93.5
99.05,165,271,45075,856,176.78113684,,,,,,
98.49,166,273,45459,860,176.17880434000003,45270,-53.48685867932378,7.3671368753787165,0.001,,
97.87,166,275,45826,864,175.40251691999998,45636,-53.233458823346076,6.414471945454998,0.001,,
,,,46000,,,45849,-53.686017398176524,6.700239577863971,0.001,187.29586087465287,103.6
98.38,165,278,46267,868,176.38449694000002,46067,-53.5579565516058,8.296258175484487,0.001,,
97.82,166,281,46670,872,175.82689854,46482,-54.03002746582031,5.047132549863873,0.001,,
,,,47000,,,46873,-53.59097392742451,6.021743941765565,0.001,181.824494856596,99.2
97.2,165,284,47066,876,175.17252420999998,,,,,,
97.12,165,286,47459,880,175.30144191000002,47265,-54.979982223510746,6.014095734357834,0.001,,
97.39,165,288,47876,884,175.85827233999996,47676,-54.154587538346,7.424783345107194,0.001,,
,,,48000,,,47889,-54.61572128871702,5.853621261142124,0.001,190.7108977138996,107.0
98.03,165,291,48327,888,176.96151401000003,48126,-54.929727613925934,6.648576684824125,0.001,,
98.1,165,293,48720,892,177.42174348999998,48527,-54.440101305643715,7.192667779234267,0.001,,
,,,49000,,,48815,-55.34161783301312,7.39274186600921,0.001,180.56646239757538,98.0
97.87,165,296,49109,896,177.47093503,48915,-54.699171447753905,6.985460147857666,0.001,,
98.17,165,299,49514,900,178.06402094000003,49312,-55.171034954963844,4.265084200717033,0.001,,
97.93,165,301,49919,904,178.31445580000002,49721,-55.261986923217776,8.11368701717641,0.001,,
,,,50000,,,49825,-55.54869923224816,6.730695633934094,0.001,185.31938198804855,99.7
98.3,165,304,50359,908,179.30642739000004,50161,-56.10781471946023,6.207518295124844,0.001,,
98.64,165,306,50760,912,180.03524457,50560,-55.91033869523268,7.2341147133937245,0.001,,
,,,51000,,,50883,-56.13569034848894,8.129413548824006,0.001,198.8701372385025,110.5
98.73,164,310,51195,916,180.74607646,50993,-56.18917534568093,7.428523324836384,0.001,,
99.68,164,314,51690,920,182.31202777000001,51477,-56.19483178853989,6.472676816396415,0.001,,
,,,52000,,,51815,-56.661312966976524,6.545226690904149,0.001,208.59061982035638,117.8
100.44,163,318,52128,924,183.41237336000006,51929,-56.64796802453827,8.237288639210819,0.001,,
101.9,163,321,52618,928,185.61136120000003,52405,-57.062026258827984,5.822418043578881,0.001,,
,,,53000,,,52873,-57.01280010871167,5.015314155029801,0.001,218.6280089557171,124.3
103.15,163,325,53092,932,187.54107858999996,,,,,,
104.03,163,328,53552,936,188.91276127,53343,-57.37581022854509,6.428849030763675,0.001,,
,,,54000,,,53835,-57.99387458275105,8.293649130397373,0.001,213.69305242300032,121.8
105.5,162,331,54056,940,191.05475115000002,,,,,,
106.14,162,334,54515,944,192.10231284999998,54305,-57.96359945933024,5.7259969228555345,0.001,,
,,,55000,,,54786,-58.38677439970129,6.558951747768066,0.001,216.2895646929741,124.1
107.36,162,338,55012,948,193.80898449000003,,,,,,
108.65,162,341,55533,952,195.53007815000004,55313,-58.80426119194656,7.118958881643952,0.001,,
,,,56000,,,55794,-59.558421419377915,6.630637031898164,0.001,214.50830080509186,121.5
109.44,162,345,56019,956,196.60758727,,,,,,
110.51,162,347,56510,960,198.15859687,56286,-59.533238145171616,7.133221384907557,0.001,,
,,,57000,,,56807,-59.63516195496516,8.136001047803395,0.001,230.07496148347855,135.1
112.16,162,351,57042,964,200.40796876999997,,,,,,
112.76,162,354,57543,968,201.2007487,57314,-59.76676807981549,6.700313209577371,0.001,,
,,,58000,,,57833,-60.343250744159405,7.5297283043388195,0.001,215.31569154262542,123.8
113.73,161,358,58043,972,202.55284464,,,,,,
114.38,162,360,58504,976,203.4526766,58297,-60.60115674825815,6.137940736917349,0.001,,
,,,59000,,,58769,-60.683292071024574,8.092326162275205,0.001,231.33969345092774,137.3
115.42,161,364,59001,980,204.86828609,,,,,,
116.13,161,367,59489,984,205.90927726,59290,-61.008041882124104,8.33806592964929,0.001,,
116.35,162,369,59962,988,206.40915398,59737,-61.39598760065043,7.103934772660799,0.001,,
,,,60000,,,59868,-60.99041805845319,6.890945865907742,0.001,202.90899592638016,120.0
117.06,161,373,60426,992,207.03710710000004,60209,-61.329203605651855,7.4690158003852485,0.001,,
118.31,161,376,60940,996,208.04782190999998,60756,-61.3101521694299,6.979924566873157,0.001,,
,,,61000,,,60846,-61.65744637383355,6.756981551647186,0.001,180.31299249827862,104.6
119.22,161,379,61436,1000,208.77157820999997,61242,-62.037892737755406,6.05577029631688,0.001,,
119.11,161,381,61830,1004,208.16334407999994,61624,-61.70383791490035,6.709480999530046,0.001,,
,,,62000,,,61855,-62.63352099919723,7.759015297689357,0.001,220.61438586711884,125.8
119.35,161,385,62294,1008,208.43901964999995,62073,-61.76107046739111,5.44489527086042,0.001,,
119.61,161,387,62721,1012,208.61892980000002,62529,-62.52249369127997,7.801500778773735,0.001,,
,,,63000,,,62857,-63.16631031036377,7.678795848010985,0.001,200.53504264950752,110.3
119.74,161,390,63169,1016,208.89516381,62963,-62.675078913850605,7.27955073343133,0.001,,
119.22,161,392,63612,1020,208.33743130999994,63416,-62.554626950350674,7.446241578188809,0.001,,
,,,64000,,,63856,-63.0436258997236,5.557256438902447,0.001,214.04182849526404,118.9
119.39,161,395,64067,1024,208.74176845999995,,,,,,
119.09,162,397,64527,1028,208.47153692999996,64297,-62.66498593417081,7.664687027802339,0.001,,
,,,65000,,,64796,-63.423500916053506,6.8358108385749485,0.001,200.9074240386486,109.2
119.12,161,401,65004,1032,208.64566869999996,,,,,,
119.07,162,404,65459,1036,208.68908926999995,65245,-63.17859875953803,8.73858593278012,0.001,,
118.52,162,406,65908,1040,208.14790128000004,65701,-63.72198049371893,7.525251793431806,0.001,,
,,,66000,,,65814,-63.94129087213884,5.7212572498659116,0.001,192.7227126777172,102.0
118.28,161,409,66343,1044,207.96187268000003,66138,-64.06769482842807,6.4031712443664155,0.001,,
117.68,162,411,66780,1048,206.75971818999997,66552,-64.02693624345083,5.8426450495682065,0.001,,
,,,67000,,,66810,-63.60870361328125,11.387197026321966,0.001,214.67085899114608,116.1
117.4,161,415,67273,1052,206.72652720000002,67059,-64.31711972144342,8.322299432754516,0.001,,
117.09,162,417,67728,1056,206.60126941,67513,-64.78849547764041,3.6275754278560854,0.001,,
,,,68000,,,67860,-64.82988049691184,5.952735258821855,0.001,211.80923361182212,114.5
116.69,161,421,68179,1060,206.37369339000006,67970,-64.59397777210583,11.260687934268605,0.001,,
115.97,161,423,68639,1064,205.77720485000006,68431,-64.92609071731567,6.300757749804428,0.001,,
,,,69000,,,68897,-64.90746999191026,5.363757543644662,0.001,224.2645247220993,121.2
115.77,161,427,69120,1068,205.89824140000005,,,,,,
115.34,161,429,69577,1072,205.73115219000002,69372,-64.84389114379883,7.337782780329387,0.001,,
,,,70000,,,69820,-65.49599781742802,6.149699436293708,0.001,225.19265149235724,122.6
115.32,161,433,70036,1076,206.12144671000001,,,,,,
115.16,161,436,70517,1080,206.27784358,70308,-65.46647669474284,6.759029863278071,0.001,,
,,,71000,,,70785,-65.96975883108671,6.6348444565397795,0.001,221.29069612026214,120.3
115.16,161,439,71005,1084,206.60601455999998,,,,,,
115.42,161,442,71504,1088,207.25361225,71283,-66.62505074152871,8.57590366348507,0.001,,
,,,72000,,,71800,-66.33525532484055,7.536331356503069,0.001,239.0321570456028,133.9
116.05,161,446,72031,1092,208.82481427,,,,,,
116.16,161,448,72556,1096,210.016026,72333,-66.03569290854715,6.908161333113005,0.001,,
,,,73000,,,72849,-66.59642568127862,5.905545038035792,0.001,232.47699677348137,127.1
116.35,161,452,73071,1100,211.13861381000004,,,,,,
117.39,161,454,73569,1104,213.44435922000005,73349,-66.57500207619589,6.49159303258677,0.001,,
,,,74000,,,73843,-67.1493404841019,6.660484972646681,0.001,213.74398782253266,115.2
117.62,161,458,74056,1108,214.13957677000005,,,,,,
118.02,161,461,74523,1112,215.21798721,74314,-66.7859166264534,6.582738062528175,0.001,,
,,,75000,,,74782,-66.96424792363094,9.825287291636833,0.001,230.7303337931633,126.7
118.31,161,464,75000,1116,215.84798268999998,,,,,,
118.07,161,466,75419,1120,215.60512533999997,75229,-67.04933913548787,7.603414706348144,0.001,,
118.16,161,469,75883,1124,215.95681672000003,75670,-68.09837545197585,6.116669475004591,0.001,,
,,,76000,,,75901,-68.16206053325108,4.316874319953578,0.001,211.0500464975834,111.6
118.35,161,472,76362,1128,216.43135187,76141,-67.29465983464168,12.590736432839895,0.001,,
118.13,161,474,76817,1132,216.37462624000003,76603,-67.90614291599819,8.696395053395204,0.001,,
,,,77000,,,76836,-68.28807429263466,7.5140091887617535,0.001,201.45210760831833,104.8
117.94,161,477,77253,1136,216.42626825,77043,-67.8222075481804,5.590100511155947,0.001,,
118.27,161,480,77735,1140,217.12813634000003,77511,-67.94376121133061,6.327270047139313,0.001,,
,,,78000,,,77858,-68.62586045265198,6.367662360793666,0.001,183.0103015780449,94.9
118.01,161,483,78144,1144,216.87208053999998,77952,-68.47253450434259,6.810746740787588,0.001,,
118.37,161,485,78617,1148,218.26792908000004,78408,-68.98663792844678,5.725340738769405,0.001,,
,,,79000,,,78885,-68.88664245605469,6.049776690065368,0.001,224.4376428425312,122.4
118.27,161,489,79100,1152,218.26447115000002,,,,,,
118.83,161,491,79611,1156,219.16398269,79383,-68.77047505454412,6.327245308293237,0.001,,
,,,80000,,,79870,-69.24191096571626,5.214333045581156,0.001,234.55287211537362,128.2
119.1,161,495,80089,1160,219.67818579000001,,,,,,
119.7,161,497,80609,1164,220.65144787000006,80388,-69.65642564436969,5.643612128716928,0.001,,
,,,81000,,,80871,-70.29890138011868,5.492133203199354,0.001,225.8924324631691,123.4
119.69,161,501,81089,1168,220.6703928,,,,,,
119.77,161,503,81554,1172,220.81466622,81348,-69.64647721407707,9.720690478265812,0.001,,
,,,82000,,,81794,-69.92328590259217,6.907398914035998,0.001,222.96701553463936,119.2
119.68,161,507,82004,1176,220.77509311000003,,,,,,
119.9,161,510,82507,1180,221.04993782999998,82287,-69.76131949990483,8.383802575580145,0.001,,
119.82,161,512,82987,1184,220.96494836,82778,-70.03921654110863,8.476962890625,0.001,,
,,,83000,,,82893,-69.58331727145011,10.03025216848954,0.001,216.5539566755295,116.8
119.63,161,515,83467,1188,220.66991772999998,83250,-70.12639544302957,7.005427449150423,0.001,,
119.14,162,518,83945,1192,219.99343562000004,83741,-70.44171733240927,5.817097865104675,0.001,,
,,,84000,,,83851,-69.78826404918324,6.28165300434286,0.001,219.37046458721161,119.5
118.69,161,521,84425,1196,219.5132655,84215,-70.41224720438973,9.823253461985084,0.001,,
118.05,161,523,84876,1200,218.72810141000002,84675,-70.96045731661613,7.747354709265525,0.001,,
,,,85000,,,84782,-69.75342001738372,9.192388914455877,0.001,227.89365702867508,123.5
118.38,161,527,85407,1204,219.14586057000005,85192,-70.67958710410379,6.290839062392257,0.001,,
118.27,161,530,85883,1208,219.05950601000004,85665,-71.02095426362136,8.345911309636872,0.001,,
,,,86000,,,85789,-71.24417384978264,4.792081432957803,0.001,235.96177791357042,130.7
118.93,161,534,86416,1212,219.93559598000007,86194,-70.99256556584285,7.595596602329841,0.001,,
119.43,161,536,86943,1216,220.71725159,86732,-70.97131962562675,6.8575853279658725,0.001,,
,,,87000,,,86849,-71.39393773572198,6.032215713435768,0.001,216.2666991353035,116.9
119.86,161,540,87405,1220,221.45503307999996,87200,-71.234455431922,7.410819701219009,0.001,,
120.12,161,542,87895,1224,221.74126103999998,87672,-71.25844930833385,9.70674160411281,0.001,,
,,,88000,,,87801,-71.590829372406,5.5975107998811,0.001,225.66856155395507,122.3
120.16,161,546,88378,1228,221.84022854000006,88160,-71.19393007872534,7.061355154376384,0.001,,
120.43,161,549,88860,1232,222.17588817000004,88650,-71.181395007718,4.967483262381246,0.001,,
,,,89000,,,88893,-71.41218021937779,7.07568545228853,0.001,224.1679481804371,123.7
120.9,161,552,89343,1236,222.75683644,89137,-71.58885294596354,7.978033498299023,0.001,,
121.06,161,555,89841,1240,223.01588954000002,89628,-71.87761455471232,5.974868601156493,0.001,,
,,,90000,,,89889,-71.77580164519834,6.263751759495534,0.001,228.21402109861373,124.0
122.23,161,559,90367,1244,224.70880509999998,90152,-72.36300659179688,7.173733071604771,0.001,,
122.29,161,561,90846,1248,224.67905215000002,90634,-71.88745839972245,7.939862523162574,0.001,,
,,,91000,,,90876,-72.47456975137034,6.424417256347595,0.001,218.8516848921776,117.7
122.07,161,565,91307,1252,224.36869204999996,91098,-72.34607883669295,5.210639899117606,0.001,,
121.3,161,567,91741,1256,223.26249337999997,91534,-72.69997655428372,8.911154807760166,0.001,,
,,,92000,,,91886,-72.19941598860945,5.2596947140380985,0.001,227.8845405101776,124.3
121.24,161,570,92213,1260,223.16416259999997,92002,-72.57920745323445,8.675330421020245,0.001,,
120.54,161,572,92663,1264,222.17917619,92456,-72.72585891465009,4.6440649729664045,0.001,,
,,,93000,,,92809,-72.86617225513123,6.36654490859885,0.001,218.87372918128966,118.8
120.6,161,576,93149,1268,222.21263131999996,92934,-73.43487318735274,5.964602703094482,0.001,,
120.8,161,578,93634,1272,222.47371597999998,93424,-72.8030321525805,7.471589428322916,0.001,,
,,,94000,,,93798,-73.1734609042897,6.508780662627781,0.001,225.24674575328828,123.3
121.39,161,582,94143,1276,223.12172621999997,93927,-72.87159621715546,6.532889037169228,0.001,,
121.25,161,585,94632,1280,222.91269223999998,94422,-73.00696300638133,6.421759348330291,0.001,,
,,,95000,,,94899,-73.13403431061775,6.979203885601413,0.001,235.3081742823124,130.0
121.33,161,588,95120,1284,223.04614126,,,,,,
121.64,161,591,95631,1288,223.42411195,95419,-73.29726905153508,7.590496315126834,0.001,,
,,,96000,,,95783,-73.01426856748519,7.04404170763108,0.001,226.3925167620182,125.2
122.0,161,594,96145,1292,223.87469492999998,95920,-73.56666432256284,6.939196771078736,0.001,,
121.94,161,597,96619,1296,223.69887927999997,96407,-73.70780608613612,6.292696781077628,0.001,,
,,,97000,,,96899,-73.35710943312873,6.246751966930571,0.001,224.22974363565444,122.3
122.36,161,600,97112,1300,224.14957661,,,,,,
122.31,161,602,97638,1304,224.04458831,97417,-72.95015612515536,6.157956072778413,0.001,,
,,,98000,,,97806,-73.52989310648904,6.9529482829037,0.001,232.92786626219748,129.0
122.66,161,606,98149,1308,224.42995281000003,97931,-72.82694736603767,5.100460419654846,0.001,,
122.31,161,608,98647,1312,224.01475872,98427,-73.6329102054719,7.283700145721435,0.001,,
,,,99000,,,98796,-73.83232879638672,5.892766571677892,0.001,226.27963396906853,124.9
122.02,161,612,99145,1316,223.46585347999996,98925,-74.10600852966309,6.907831499280856,0.001,,
122.72,162,615,99677,1320,224.27530713,99442,-74.08216107477907,8.206358148046762,0.001,,
,,,100000,,,99817,-74.65052111395474,6.924583528795813,0.001,201.83908354043962,106.8
122.43,161,618,100138,1324,223.95775142999995,99924,-73.76181934497974,9.370106095465545,0.001,,
122.42,161,621,100620,1328,223.98568951,100408,-73.79253575059234,9.609252324774246,0.001,,
,,,101000,,,100886,-73.36919560925713,4.857468507600867,0.001,227.56922414302826,124.8
122.48,161,624,101108,1332,224.08884044,,,,,,
123.07,162,627,101650,1336,224.78637805999998,101411,-74.23439180398289,6.629795066215707,0.001,,
,,,102000,,,101835,-73.65973957606724,5.381752470561437,0.001,239.23954203128815,136.0
123.55,161,631,102196,1340,225.35255972999997,101976,-73.94552913182218,5.480630731329005,0.001,,
123.89,161,634,102756,1344,225.76510346000003,102512,-74.29684656316584,4.003167686588837,0.001,,
,,,103000,,,102793,-73.88179755577674,5.391042692515686,0.001,240.93149888515472,133.9
124.24,161,637,103270,1348,226.25607022,103058,-73.72922261555989,6.058207234382629,0.001,,
124.61,162,640,103768,1352,226.84216125999998,103551,-74.08987996115613,5.241050746903491,0.001,,
,,,104000,,,103791,-73.93187450540476,5.650556089531662,0.001,232.96294136047362,126.8
125.15,162,643,104256,1356,227.71224525999997,104036,-74.43021404743195,4.400985238120311,0.001,,
125.5,162,645,104763,1360,228.15962325000004,104528,-74.22539335681546,5.149795881202144,0.001,,
,,,105000,,,104781,-73.87529482160296,4.858990400497403,0.001,244.4969451546669,136.2
126.39,162,649,105302,1364,229.38633142000003,105065,-73.80226262410481,6.473649347821872,0.001,,
127.54,162,652,105903,1368,230.90167215000002,105651,-74.63573872884115,6.488076241811116,0.001,,
,,,106000,,,105809,-74.70644156540496,5.508998920645895,0.001,239.2883800625801,131.3
128.06,162,655,106440,1372,231.61701183000002,106210,-74.22534473964146,5.625643093808949,0.001,,
128.2,162,658,106963,1376,231.89858521000005,106729,-74.11865900433253,5.615034963876482,0.001,,
,,,107000,,,106869,-74.53743111746651,4.540832004802567,0.001,237.03272255063058,130.6
128.34,162,662,107466,1380,232.16941183999998,107244,-74.95606371561686,6.725129522879919,0.001,,
128.52,162,664,107972,1384,232.49352649,107748,-74.74968411845546,3.3713849351658083,0.001,,
,,,108000,,,107878,-74.58447993351864,6.87536332148772,0.001,243.4766057729721,135.4
128.61,162,668,108492,1388,232.73485848,108258,-74.4000985622406,3.905784330330789,0.001,,
,,,109000,,,108837,-75.34249781219053,4.977503125484173,0.001,253.3452778041363,144.5
129.35,162,672,109080,1392,233.78244777999996,,,,,,
129.76,162,675,109595,1396,234.38890036,109383,-75.155373544404,6.105364206162366,0.001,,
,,,110000,,,109873,-74.49023207407149,5.819202050918669,0.001,237.4832541167736,130.4
129.85,162,679,110097,1400,234.65046859000003,,,,,,
129.68,162,681,110606,1404,234.62257540000002,110382,-75.20229573403635,6.354300304641568,0.001,,
,,,111000,,,110884,-75.34420122419085,4.911226710220715,0.001,231.14635896086693,125.6
129.6,162,685,111109,1408,234.62646743000005,,,,,,
129.51,162,688,111598,1412,234.57204843,111382,-75.07722666906932,6.062250834135782,0.001,,
,,,112000,,,111880,-75.48515356740644,5.9444984798508935,0.001,221.98972789049148,118.8
129.5,162,691,112095,1416,234.75574358000003,,,,,,
129.01,162,694,112578,1420,234.35750831000004,112363,-75.40404110863095,7.6502958961895535,0.001,,
,,,113000,,,112881,-75.5658846768466,4.708639075810259,0.001,237.98229479789734,130.7
129.73,161,698,113111,1424,235.47604134000002,,,,,,
129.83,162,700,113603,1428,235.75764550000002,113394,-75.35044300556183,7.361863567493856,0.001,,
,,,114000,,,113878,-75.47084105960907,5.670273360729218,0.001,224.34218685030936,118.9
129.78,161,704,114086,1432,235.94964863000004,,,,,,
129.19,162,706,114569,1436,235.47254544000003,114355,-74.44928793179787,4.120192442621503,0.001,,
,,,115000,,,114851,-75.47329052424027,5.551978284019535,0.001,236.2081999003887,126.5
