rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/n_updates,train/actor_loss,train/critic_loss,train/learning_rate,eval/mean_reward,eval/mean_ep_length
128.73,162,710,115069,1440,235.12048386999996,,,,,,
128.13,162,712,115569,1444,234.55421444000004,115349,-75.7466251488888,6.225151441599193,0.001,,
,,,116000,,,115847,-75.47585665795111,5.566742918183727,0.001,243.6622898697853,131.6
128.0,162,716,116070,1448,234.54984771999997,,,,,,
128.18,162,718,116586,1452,234.96305110999998,116371,-75.83069963597539,4.91098091006279,0.001,,
,,,117000,,,116884,-75.53954679048978,8.393287332483041,0.001,244.9302542567253,132.6
128.62,162,722,117118,1456,235.73240952000003,,,,,,
128.67,162,725,117630,1460,236.00749331999998,117409,-75.44883851082095,5.193892328489211,0.001,,
,,,118000,,,117785,-76.01393214991835,5.086488620052493,0.001,234.84302664399146,124.8
128.26,162,728,118128,1464,235.62665284000002,117910,-75.3022948976547,6.558714295864105,0.001,,
127.33,162,731,118636,1468,234.60336230000001,118417,-75.9676558971405,6.514658158645034,0.001,,
,,,119000,,,118903,-75.32060915629069,5.58587965965271,0.001,245.61637389063836,132.5
126.92,162,734,119132,1472,234.27851496000002,,,,,,
127.1,162,737,119673,1476,234.68702539000003,119433,-76.56500071863974,4.742981958389282,0.001,,
,,,120000,,,119838,-76.73707919650607,5.815725877171471,0.001,240.70356318354607,129.9
127.19,162,740,120185,1480,235.03431626000005,119966,-75.80485165119171,5.686062151566148,0.001,,
127.18,162,743,120690,1484,235.18932642,120463,-76.16146741594586,4.327283032356747,0.001,,
,,,121000,,,120849,-76.13475631455243,5.634491898933379,0.001,238.86088281869888,126.0
127.0,162,746,121192,1488,235.20182108,120974,-76.73644547235398,5.760824850082398,0.001,,
126.2,162,749,121700,1492,234.51872416999998,121478,-76.17996806483114,6.36913688638346,0.001,,
,,,122000,,,121867,-76.8384428024292,4.704252108122951,0.001,239.39521503448486,127.6
126.25,162,752,122220,1496,234.86797987000003,121996,-76.42669266920824,5.169720933418866,0.001,,
126.43,162,754,122740,1500,235.44368931,122507,-76.60824437295237,8.03923591041565,0.001,,
,,,123000,,,122777,-76.88479203444261,4.4695587390251745,0.001,242.0131527006626,129.1
126.74,162,758,123280,1504,236.10698762,123044,-76.55920948701747,5.377885864499738,0.001,,
126.97,162,761,123806,1508,236.61015107000003,123579,-77.31694672599671,5.523772373558983,0.001,,
,,,124000,,,123835,-76.64205782530738,4.10298623641332,0.001,241.60688333511354,130.1
127.04,162,764,124302,1512,236.93157921999997,124083,-76.18852996826172,4.212652084231377,0.001,,
127.24,162,767,124819,1516,237.35994854,124580,-76.53946590423584,3.0719652357511222,0.001,,
,,,125000,,,124877,-76.37966507359555,6.0303388265402695,0.001,247.6144544363022,133.9
128.0,162,771,125378,1520,238.55393021,125148,-76.76740358792819,4.649054092627305,0.001,,
127.96,162,773,125907,1524,238.74521652000004,125690,-77.26674183436802,5.970179602929524,0.001,,
,,,126000,,,125813,-77.10038244528849,5.398619559237628,0.001,244.5509730756283,127.4
128.17,162,777,126420,1528,239.32161369000005,126202,-77.34662827201511,6.033476140188134,0.001,,
128.64,162,780,126950,1532,240.03679176999998,126718,-76.79231988230059,4.87344099302602,0.001,,
,,,127000,,,126856,-77.92911330513333,6.918637840644173,0.001,245.8135726749897,133.6
128.96,162,783,127465,1536,240.57119749999995,127233,-77.16520376054068,6.055095668852799,0.001,,
129.17,162,786,127986,1540,241.02341882999994,127764,-77.18042349815369,7.529936519917101,0.001,,
,,,128000,,,127892,-76.86868834495544,4.137055151630193,0.001,243.10179867744446,131.2
129.51,162,790,128520,1544,241.5794035,128296,-78.26598283979628,4.892217329332045,0.001,,
,,,129000,,,128831,-77.64693133036296,3.9610474386976824,0.001,257.90905101299285,140.7
129.93,162,794,129063,1548,242.28341081000002,,,,,,
130.13,162,797,129599,1552,242.64237116,129377,-77.42930924892426,7.4354036491970685,0.001,,
,,,130000,,,129875,-78.12779078407893,6.353100389007508,0.001,242.7346362888813,131.7
129.88,162,800,130106,1556,242.11650040000004,,,,,,
129.94,162,803,130624,1560,242.13800185999997,130401,-77.92281049092611,6.272644255279509,0.001,,
,,,131000,,,130905,-78.04368628830206,6.449958723735034,0.001,237.55972269773483,127.5
129.95,162,806,131123,1564,242.25615028999997,,,,,,
130.24,162,809,131660,1568,242.95041090000004,131428,-78.2766006932114,6.720650881980404,0.001,,
,,,132000,,,131830,-78.33229143479291,4.67112081191119,0.001,230.61630020737647,124.8
130.49,162,812,132181,1572,243.35326260000002,131954,-78.67931279828471,6.541445167314622,0.001,,
130.23,162,815,132696,1576,243.12807122,132473,-78.33783891465929,6.054466800426874,0.001,,
,,,133000,,,132884,-78.2610151163737,5.718310977617899,0.001,243.23826226592064,132.3
130.58,162,818,133243,1580,243.68246289,133012,-78.65741968154907,3.689906929153949,0.001,,
130.68,162,821,133758,1584,243.86868749,133532,-78.80465559525923,4.316742906967799,0.001,,
,,,134000,,,133792,-77.62877523899078,6.287960136774927,0.001,249.25669846534728,134.2
130.82,162,825,134274,1588,243.99811146999997,134055,-78.89241234915598,5.1195211736023,0.001,,
131.04,162,827,134804,1592,244.24700895,134578,-78.31790221683563,5.709148129463196,0.001,,
,,,135000,,,134839,-78.37485027313232,5.019855650358422,0.001,248.74467459321022,130.1
131.28,162,831,135348,1596,244.88720515,135116,-78.61019701276507,5.807000420505195,0.001,,
131.38,162,833,135878,1600,245.24351359999997,135652,-78.9877212524414,7.391793095214027,0.001,,
,,,136000,,,135784,-78.57099325006658,5.401481824842366,0.001,256.6554073512554,134.2
131.24,162,837,136404,1604,245.43256865999996,136181,-78.5634408068301,4.4077863364077325,0.001,,
131.25,163,839,136931,1608,245.69454728999997,136711,-78.84777889829694,3.3186496279456397,0.001,,
,,,137000,,,136837,-78.38961210704986,4.163140291259403,0.001,251.8365760087967,130.1
131.68,163,842,137470,1612,246.79710740000002,137227,-78.9658210167518,4.020327138536759,0.001,,
131.76,163,845,137995,1616,247.33148321000002,137775,-78.82519276936848,2.6149551671126794,0.001,,
,,,138000,,,137901,-79.22889455159505,6.255074254577122,0.001,248.6422020673752,125.1
131.59,163,848,138537,1620,247.62132562000002,138308,-78.91468987948653,4.7375906109809875,0.001,,
,,,139000,,,138884,-79.69273742675782,6.045911124488652,0.001,255.56270408034325,132.7
132.04,163,852,139111,1624,248.73607536,,,,,,
132.26,163,854,139646,1628,249.49792687999994,139415,-78.73376476764679,5.037059736344242,0.001,,
,,,140000,,,139832,-79.69889548165457,4.210046701346125,0.001,292.5877384722233,143.5
132.52,163,858,140202,1632,250.95040859999997,139972,-79.25620487758091,6.640196598427636,0.001,,
133.02,163,861,140767,1636,252.74572246999998,140536,-79.11947431062397,6.083558768426117,0.001,,
,,,141000,,,140823,-79.60020680745443,5.036403514544169,0.001,287.2602379500866,144.0
133.67,163,865,141353,1640,254.74535125999998,141115,-79.34726434004934,4.17108385500155,0.001,,
134.44,163,868,141964,1644,256.95056631000006,141720,-79.36128410926231,5.0085070201983815,0.001,,
,,,142000,,,141870,-79.54769805908204,6.587948752244314,0.001,301.61503010988235,149.9
135.03,163,872,142566,1648,258.96369755,142333,-78.87715228192218,5.768046536753254,0.001,,
,,,143000,,,142759,-80.1497310093471,4.5722612134108305,0.001,294.25190674066545,145.4
135.55,163,876,143154,1652,261.04857904999994,142909,-79.9450606282552,5.645310627619425,0.001,,
136.24,163,879,143730,1656,263.52558841,143487,-80.11722081144092,5.857892690829828,0.001,,
,,,144000,,,143777,-80.21222490583148,4.5982265497775785,0.001,293.3976486802101,144.0
136.91,163,883,144315,1660,265.68399038999996,144081,-80.55384492874146,4.944856972247362,0.001,,
137.8,163,886,144903,1664,268.33241988,144667,-80.33554818596639,5.800770463643374,0.001,,
,,,145000,,,144809,-80.3354478218186,5.404900963037786,0.001,290.0554719507694,140.8
138.1,163,891,145470,1668,270.01348501999996,145236,-80.22738658206563,5.127774755719682,0.001,,
,,,146000,,,145810,-80.49739902120241,4.208815537445934,0.001,267.1309746384621,136.1
138.68,163,895,146049,1672,271.98362087000004,,,,,,
139.71,163,898,146667,1676,274.52531019,146429,-81.2535756111145,6.775710623086609,0.001,,
,,,147000,,,146848,-81.3590646273848,4.112060154261797,0.001,277.81495996713636,142.2
139.58,163,902,147201,1680,275.17598923,146986,-80.88594983971637,6.075958164273828,0.001,,
139.68,163,905,147726,1684,276.31705592000003,147494,-81.4365156942339,3.6630493034993794,0.001,,
,,,148000,,,147902,-81.64429667458606,4.911576571321129,0.001,254.40305433450266,145.4
139.67,162,909,148241,1688,275.5513889,147981,-80.62416526598808,5.306592687775817,0.001,,
140.17,163,912,148821,1692,275.58550533,148579,-81.42967572893416,4.719895799109277,0.001,,
,,,149000,,,148864,-81.73420947530995,5.691655180750102,0.001,295.50199619531634,140.4
140.32,162,916,149380,1696,276.98521236000005,149145,-82.48706523350307,6.776000377110073,0.001,,
140.92,163,919,149970,1700,279.27431367,149732,-82.1274646577381,5.638162931282364,0.001,,
,,,150000,,,149876,-82.42708280351427,5.499996138943566,0.001,303.9380040168762,143.7
141.38,162,923,150542,1704,281.11819520000006,150308,-82.51547263325125,5.188919485479161,0.001,,
,,,151000,,,150888,-82.10063252766928,4.828669460614522,0.001,304.70987248420715,149.6
141.98,162,927,151129,1708,283.35905241,,,,,,
142.72,162,930,151742,1712,285.26772753,151496,-83.28976922286184,5.431810622973158,0.001,,
,,,152000,,,151806,-83.38514796389809,5.794839717919314,0.001,294.5044091939926,145.3
143.55,162,935,152350,1716,287.69975435,152109,-84.0135579566433,5.055846918119143,0.001,,
144.03,162,938,152940,1720,289.09624998000004,152698,-83.67578937480977,4.500445967757857,0.001,,
,,,153000,,,152846,-83.7323278478674,3.800238778059547,0.001,322.48797218203543,155.0
144.35,162,943,153546,1724,290.53486121000003,153306,-83.87112008708797,6.326465191089944,0.001,,
,,,154000,,,153776,-83.74894630618212,7.874806493520737,0.001,313.254861497879,151.9
145.37,162,947,154183,1728,292.51934707,153928,-84.41484852841026,8.047451631803261,0.001,,
145.91,162,950,154793,1732,294.06413268999995,154546,-84.58377294671045,4.485037807760568,0.001,,
,,,155000,,,154853,-84.81903690486759,5.7935697707262905,0.001,322.9742655217648,153.0
146.43,162,955,155410,1736,295.39454452999996,155163,-85.49963301646558,4.52089998219748,0.001,,
,,,156000,,,155780,-85.70013895670573,6.261836087143661,0.001,305.6553227066994,153.5
146.75,162,959,156028,1740,295.8155565,,,,,,
146.76,162,963,156640,1744,296.36271544000004,156397,-86.06282221127863,4.614731519400668,0.001,,
,,,157000,,,156848,-85.76099540613875,8.225865748109698,0.001,308.0530707776546,147.2
146.67,162,967,157233,1748,296.70968568999996,156989,-86.67358692714146,5.052940310315883,0.001,,
146.81,162,970,157835,1752,297.48695491999996,157590,-87.23120829933568,5.578259941757909,0.001,,
,,,158000,,,157895,-86.79258054262633,7.552309806083704,0.001,315.17916291356084,149.8
147.15,162,975,158445,1756,298.42298789,158198,-87.29915120051457,7.167855015108662,0.001,,
,,,159000,,,158793,-87.31730561507375,6.004332861090018,0.001,323.26998403072355,151.9
147.27,162,979,159042,1760,299.45099767,,,,,,
147.54,162,982,159657,1764,300.37537422,159401,-88.42949270900291,4.121363603616063,0.001,,
,,,160000,,,159867,-88.36235196966874,4.821889575374754,0.001,327.7678731203079,155.2
148.01,162,987,160271,1768,301.73171074000004,160023,-88.73188331799629,7.812047849863004,0.001,,
148.32,162,990,160881,1772,302.90888842,160627,-89.56387504371438,5.4616317185195715,0.001,,
,,,161000,,,160787,-89.32788209915161,5.147705900669098,0.001,308.5028129696846,142.5
148.24,162,994,161491,1776,303.56734739,161245,-89.5551286528382,4.544679119152093,0.001,,
,,,162000,,,161864,-90.64770096226742,6.5787072126439075,0.001,326.9872041642666,154.3
149.18,162,999,162119,1780,305.93030247,,,,,,
150.08,162,1002,162734,1784,308.15098751,162483,-89.85905983078648,7.1109172972765835,0.001,,
,,,163000,,,162798,-90.84119589117509,5.569828843014149,0.001,322.371933734417,151.2
151.14,162,1006,163355,1788,312.42102183,163112,-90.31811175768888,7.057311099046355,0.001,,
151.14,162,1009,163935,1792,315.14108809000004,163712,-90.78697886149088,6.147372702624174,0.001,,
,,,164000,,,163841,-91.74547290802002,7.927031937495682,0.001,321.5247545003891,148.7
151.61,162,1014,164541,1796,316.34807976999997,164293,-91.26790668438008,4.906851649284363,0.001,,
,,,165000,,,164893,-91.46330190959729,9.098919511620515,0.001,339.285376149416,160.1
151.71,162,1019,165141,1800,316.97274366,,,,,,
152.18,162,1022,165760,1804,317.98587036000004,165512,-91.97217405164564,5.566474540813549,0.001,,
,,,166000,,,165818,-92.3989863144724,5.894954439840819,0.001,328.05791438817977,155.3
152.39,161,1027,166368,1808,318.76685497,166124,-92.48270457499736,6.81968781493959,0.001,,
152.38,162,1030,166980,1812,319.44523633,166731,-93.42806295446448,5.923796854563207,0.001,,
,,,167000,,,166886,-93.15852365738306,7.4547999189746,0.001,318.48299885988234,147.0
152.21,161,1034,167571,1816,319.6615600100001,167331,-93.72485330942514,3.248544963414237,0.001,,
,,,168000,,,167783,-93.66029638993113,7.070714608516568,0.001,321.94536477923396,149.1
152.38,161,1039,168178,1820,320.75991295999995,167929,-93.83915511875936,5.117079480870129,0.001,,
152.36,161,1043,168782,1824,321.33309588,168539,-94.45226463904747,7.123717590502113,0.001,,
,,,169000,,,168829,-93.93080357142857,7.590548611701803,0.001,320.7718328475952,147.7
152.07,161,1047,169390,1828,321.84549962,169134,-95.02465520931196,6.252232397658916,0.001,,
151.0,161,1051,169893,1832,319.49970792,169761,-95.29068053396125,7.865063971164179,0.001,,
,,,170000,,,169799,-95.10792501349198,4.666588115064721,0.001,318.97173365354536,149.7
150.9,161,1055,170500,1836,319.7238654,170255,-94.85309662690034,6.991995201814895,0.001,,
,,,171000,,,170866,-94.7426828951449,6.207692153550483,0.001,325.1377148747444,152.2
150.82,161,1060,171110,1840,320.59576477,,,,,,
150.83,161,1063,171723,1844,321.05256403,171477,-95.71639869786516,5.010366709727161,0.001,,
,,,172000,,,171778,-96.24367655436198,7.072585022689512,0.001,326.9031318068504,151.6
150.81,161,1068,172314,1848,321.621004,172081,-96.41312683105468,7.883549862702687,0.001,,
150.73,161,1071,172908,1852,321.69071841,172665,-96.54897617649388,8.147753984336084,0.001,,
,,,173000,,,172814,-96.83523244222005,6.2544919588421815,0.001,320.6339632809162,147.9
150.48,161,1075,173493,1856,321.84814534,173265,-96.74282795109161,5.29131081315125,0.001,,
,,,174000,,,173840,-96.40612933510228,6.190072800768049,0.001,329.444070994854,153.0
150.5,161,1080,174092,1860,322.13371915,,,,,,
150.28,161,1083,174685,1864,322.01269116,174449,-97.3511125664962,5.276627482552278,0.001,,
,,,175000,,,174892,-97.40084333543653,6.811150608499066,0.001,320.22569144964217,149.6
150.13,161,1088,175284,1868,321.83149718,175039,-97.56486344010862,7.705442418857497,0.001,,
150.0,161,1091,175881,1872,321.84382500000004,175639,-97.8730961192738,5.853116140737162,0.001,,
,,,176000,,,175787,-98.13348770141602,7.224605568357416,0.001,318.1544810295105,144.6
149.76,161,1095,176467,1876,321.81568211,176232,-98.0951167515346,5.707935688557563,0.001,,
,,,177000,,,176825,-98.30226960900711,5.852397398589408,0.001,327.1284299373627,151.3
149.51,160,1100,177070,1880,321.51804635,,,,,,
149.37,161,1103,177671,1884,321.32388762,177424,-98.58263630337186,7.367725758285789,0.001,,
,,,178000,,,177884,-99.00576901126217,9.169380235516169,0.001,328.8444937348366,156.0
149.41,160,1108,178296,1888,321.34028055,178045,-99.0374192237854,6.687558411071019,0.001,,
149.82,160,1111,178917,1892,321.99792792,178674,-99.84505844116211,5.035945593926215,0.001,,
,,,179000,,,178823,-100.30472894617029,5.7491021652349685,0.001,329.5080100595951,155.3
149.9,160,1115,179531,1896,322.06411549000006,179283,-99.55495090973683,5.872364970529155,0.001,,
,,,180000,,,179883,-100.45773727829392,6.8877440306964335,0.001,330.1078786313534,154.9
149.88,160,1120,180129,1900,321.9532152,,,,,,
149.72,160,1123,180732,1904,321.84757597000004,180486,-100.12914703369141,5.533129558563233,0.001,,
,,,181000,,,180794,-100.7214497297238,9.762498639332943,0.001,327.6890001356602,145.8
149.82,160,1128,181350,1908,322.19745992000003,181102,-101.22176417598018,6.404574065296738,0.001,,
149.76,160,1131,181956,1912,322.28352723000006,181719,-100.96519507890866,5.769844604416128,0.001,,
,,,182000,,,181862,-101.19677808549669,6.3923187906091865,0.001,329.2238105535507,152.1
149.84,160,1135,182555,1916,322.60743189,182308,-101.17743322584364,9.996168133262154,0.001,,
,,,183000,,,182768,-101.51757985432943,4.902768123149872,0.001,330.59491496682165,153.4
149.97,160,1140,183175,1920,322.78280694,182925,-101.93895075871394,5.1357738873001875,0.001,,
150.06,160,1143,183788,1924,322.91347304000004,183543,-101.88067626953125,5.473228280481539,0.001,,
,,,184000,,,183850,-102.76187984759991,5.547778396270214,0.001,329.4600028693676,152.8
150.0,160,1148,184390,1928,323.01908043,184152,-102.81551220542507,5.11030622454066,0.001,,
151.02,160,1151,184995,1932,325.74739950000003,184733,-103.14159608498598,7.97630041875657,0.001,,
,,,185000,,,184901,-103.50602894737607,6.814023496849196,0.001,332.81822698116304,154.9
151.08,160,1156,185608,1936,325.91843969000007,185349,-103.01833375295003,7.091424451933967,0.001,,
,,,186000,,,185823,-103.30606881166116,6.176690939885036,0.001,331.57827097177505,150.2
151.29,160,1160,186239,1940,326.39147610000003,185969,-102.86113529989164,4.757644832950749,0.001,,
149.16,160,1163,186639,1944,321.33411537,186509,-103.94606922290943,10.060887046293779,0.001,,
,,,187000,,,186764,-103.340224277826,7.351569536309805,0.001,346.0792715847492,163.7
148.65,160,1167,187179,1948,319.46700347999996,186935,-103.825500757554,15.064513442809123,0.001,,
146.03,160,1169,187511,1952,312.67606439,187264,-103.31963545276272,7.018984781157586,0.001,,
,,,188000,,,187902,-104.75420803493924,5.993064851494309,0.001,323.99469062685966,149.7
146.5,160,1173,188143,1956,313.27746749,,,,,,
146.48,160,1176,188740,1960,313.24183884999997,188494,-104.83061848958333,6.954231841452169,0.001,,
,,,189000,,,188799,-104.72843240436755,4.991816047749488,0.001,335.06626143455503,156.9
147.01,160,1180,189386,1964,313.90071283000003,189124,-104.74447490550854,8.666081706929651,0.001,,
146.99,160,1184,189983,1968,313.98858915,189752,-105.118654815244,7.591054974307476,0.001,,
,,,190000,,,189889,-104.77533912658691,11.483445515597824,0.001,321.8857616364956,147.3
147.33,160,1188,190614,1972,314.45516114000003,190363,-105.70501882818681,7.703145348051059,0.001,,
,,,191000,,,190813,-105.72278708380622,8.659352000927765,0.001,331.64772604703904,157.4
147.61,160,1193,191228,1976,314.72687894,190976,-105.10281855885576,7.357367231070629,0.001,,
147.81,160,1196,191851,1980,315.21796551000006,191598,-105.7019028106293,6.251012559835013,0.001,,
,,,192000,,,191757,-106.37346282186387,8.92604792942791,0.001,332.8924412429333,155.9
148.38,160,1201,192509,1984,316.09450537,192251,-106.04370420524873,10.049246207777276,0.001,,
,,,193000,,,192866,-106.64331837189503,9.309747242010557,0.001,321.6441114127636,146.2
148.28,160,1205,193124,1988,316.18937249000004,,,,,,
147.9,160,1208,193707,1992,315.75345493000003,193470,-107.3635722569057,5.977114977000595,0.001,,
,,,194000,,,193758,-106.71063305580452,7.927066853950763,0.001,345.36768491864206,164.4
147.81,160,1213,194312,1996,315.9380931200001,194065,-107.26914118377256,8.773493135725701,0.001,,
148.02,160,1217,194931,2000,316.20669816000003,194679,-107.18236176396759,6.600342648012655,0.001,,
,,,195000,,,194837,-107.26217873488801,9.016111394272574,0.001,327.5590841829777,153.0
148.0,160,1221,195532,2004,316.15009133,195286,-106.97651280297174,4.74295487254858,0.001,,
,,,196000,,,195889,-107.73831897892364,8.961728987239656,0.001,328.96441479325296,155.6
147.87,159,1226,196137,2008,315.80799401,,,,,,
147.86,160,1229,196742,2012,315.66138061000004,196497,-108.0587427239669,10.099821503225126,0.001,,
,,,197000,,,196809,-108.56424617767334,5.533227476274004,0.001,337.6387496471405,160.9
148.63,160,1233,197418,2016,316.44135062000004,197147,-108.07932776147193,7.038758464566954,0.001,,
,,,198000,,,197819,-107.95141434087986,7.711097649684766,0.001,334.66101949214936,154.4
148.98,159,1238,198073,2020,317.04103118,,,,,,
148.92,160,1241,198680,2024,316.98927690999994,198432,-107.80175380706787,6.4228765814559265,0.001,,
,,,199000,,,198901,-108.70626993179322,7.732348200678826,0.001,337.3679331123829,160.1
149.18,159,1246,199308,2028,317.25653619,199062,-108.48779777244285,10.769072059518802,0.001,,
149.32,159,1249,199927,2032,317.35577195,199678,-108.46221261275441,6.888714109035517,0.001,,
,,,200000,,,199833,-108.89062618899655,7.4797623818920504,0.001,319.67532926797867,149.5
