time/episodes,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/fps,train/critic_loss,train/actor_loss,train/learning_rate,train/n_updates,eval/mean_reward,eval/mean_ep_length
4,4.299454,27.75,111,0,2410,,,,,,
8,44.95606325,110.5,884,2,307,0.026100032962858677,-1.094648338854313,0.001,586,,
,,,1000,,,0.02505320826338397,-1.3357241398521833,0.001,811,75.18906491061207,188.0
12,69.57725058333334,151.16666666666666,1814,8,205,0.07518803855357525,-2.176786776099886,0.001,1574,,
,,,2000,,,0.09228621529203332,-2.2586706460240378,0.001,1741,76.29640962062695,189.2
16,73.7711105625,163.4375,2615,13,193,0.118741000124084,-2.748672524636442,0.001,2344,,
,,,3000,,,0.31831088712346467,-3.8763811199377614,0.001,2824,143.94495940604247,157.8
20,105.89828915000001,169.75,3395,18,187,0.46576802694194375,-4.90003714674995,0.001,3145,,
,,,4000,,,0.5110601197928191,-6.80413601398468,0.001,3817,286.6814947485924,166.2
24,135.72289070833332,168.75,4050,22,180,,,,,,
28,155.68977410714288,166.85714285714286,4672,25,184,0.3894058792320497,-8.816646093275489,0.001,4450,,
,,,5000,,,0.31101883162151683,-10.068796305222945,0.001,4910,258.8431579647586,251.0
32,162.39297040625002,167.15625,5349,29,179,0.5464329207248061,-10.542443037033081,0.001,5047,,
,,,6000,,,0.38391266913896194,-12.487039544609155,0.001,5817,293.6452505111694,174.2
36,177.65564336111115,168.5,6066,34,174,,,,,,
40,179.90750285,165.7,6628,37,175,0.41496649120940643,-14.499154835531156,0.001,6463,,
,,,7000,,,0.5150244565571056,-14.630002986683564,0.001,6875,147.7932394867399,214.8
44,168.34921961363636,166.61363636363637,7331,41,175,0.4476535897977246,-15.009503738552917,0.001,7078,,
48,154.17816614583333,165.41666666666666,7940,45,176,0.5842448810913733,-15.726851667676653,0.001,7750,,
,,,8000,,,0.7601840338136396,-16.074059321962554,0.001,7867,-43.85211391922785,75.2
52,137.89727246153848,158.76923076923077,8256,47,175,0.8895305210954687,-15.927449139681729,0.001,8117,,
56,127.09120928571429,153.67857142857142,8606,48,176,0.7928751126882878,-15.764674734562002,0.001,8435,,
,,,9000,,,0.8925840544613289,-15.933495563619276,0.001,8921,199.8781243811449,311.8
60,127.18997625,157.95,9477,55,170,1.1526789179126036,-16.291274362397424,0.001,9333,,
64,124.526391359375,153.515625,9825,57,171,1.4802867818360377,-17.390718868800572,0.001,9645,,
,,,10000,,,2.244713205997258,-18.27163969145881,0.001,9923,53.807953278906645,116.5
68,122.94590622058823,150.47058823529412,10232,60,169,2.838009338679276,-18.11055025458336,0.001,10050,,
72,131.24216630555554,151.34722222222223,10897,63,172,2.5359720098666654,-19.401332072722607,0.001,10628,,
,,,11000,,,2.6520742609792824,-19.815761021205358,0.001,10824,278.56043673157694,171.5
76,139.8365215921053,152.75,11609,67,172,2.840168465624799,-21.268907106839695,0.001,11340,,
,,,12000,,,2.569333260258039,-22.40862228756859,0.001,11893,318.3312532544136,198.0
80,148.19831168749997,154.3875,12351,71,172,2.8297712997748303,-23.141659828332756,0.001,12101,,
84,151.88924110714282,152.5595238095238,12815,73,173,2.937743850549062,-24.630656475490994,0.001,12612,,
,,,13000,,,3.1561026605183646,-25.22020388938285,0.001,12891,226.05335563719274,112.8
88,157.30380479545454,152.32954545454547,13405,77,173,3.147522612793805,-26.338695735147553,0.001,13190,,
,,,14000,,,3.0595262197026036,-27.82504751298811,0.001,13908,305.3653821229935,181.1
92,164.37044976086958,154.20652173913044,14187,82,172,,,,,,
96,168.90133939583333,154.07291666666666,14791,85,173,3.064422716917815,-29.5222425180323,0.001,14566,,
,,,15000,,,3.063571066041536,-29.995519638061523,0.001,14876,278.73822471499443,158.9
100,173.04737374,153.9,15390,88,173,2.851598985291816,-31.098109374175202,0.001,15160,,
,,,16000,,,3.0731347546185535,-32.48048343397166,0.001,15733,308.2664446702227,187.6
104,183.92401182,158.99,16010,92,173,,,,,,
108,192.65340403999994,158.23,16707,94,176,3.6830612458522967,-33.84067587852478,0.001,16464,,
,,,17000,,,3.418903153712355,-34.72556077866327,0.001,16761,295.5235914811492,171.8
112,199.90611639,155.68,17382,98,176,3.323810552781628,-35.2780839498941,0.001,17105,,
,,,18000,,,3.8528794920911977,-36.75664078955557,0.001,17822,302.573545948416,187.4
116,208.49121260000004,154.51,18066,102,176,,,,,,
120,211.80895522999998,153.95,18790,105,178,3.4092310165486683,-38.34455224944324,0.001,18555,,
,,,19000,,,3.445340480915336,-39.07816163883653,0.001,18889,358.75754764676094,211.4
124,213.01766363000002,154.55,19505,110,177,3.4754216558691384,-39.810578056003735,0.001,19237,,
,,,20000,,,3.7630949312640776,-40.620179015320616,0.001,19745,290.99609544891865,156.5
128,214.30853279000002,155.3,20202,114,176,4.228019132259044,-40.926857035210794,0.001,19933,,
,,,21000,,,4.5938060937729555,-42.362707706919885,0.001,20714,368.88885400891303,206.5
132,220.70641302000004,157.08,21057,120,175,,,,,,
136,224.47583928,158.57,21923,123,177,4.439709807627768,-44.32423557705349,0.001,21611,,
,,,22000,,,4.249676131304338,-44.799641354878744,0.001,21850,381.33901795595887,210.8
140,230.66115677000002,160.48,22676,128,175,3.7674073264085126,-45.55306311713325,0.001,22433,,
,,,23000,,,4.00571286353198,-46.71223168806596,0.001,22823,407.7138607312925,233.3
144,243.36992094999994,161.62,23493,134,174,3.7898132660809685,-47.02487788480871,0.001,23223,,
,,,24000,,,4.069407441616058,-48.02281842549642,0.001,23868,386.34722579731607,218.4
148,257.79870568999996,163.73,24313,139,174,3.9170350099795432,-48.34218894110786,0.001,24049,,
,,,25000,,,4.072905405651439,-48.53567527158417,0.001,24743,367.6738265865482,222.9
152,276.5523195,170.06,25262,144,175,3.9091060109075473,-49.13396744979055,0.001,24970,,
,,,26000,,,4.113888789529669,-49.85386552723176,0.001,25721,383.24743834659455,221.0
156,288.49491808999994,174.07,26013,149,173,,,,,,
160,296.06593709,174.64,26941,154,174,4.561855774258943,-50.544761424501914,0.001,26651,,
,,,27000,,,4.490224908573836,-50.9335136063602,0.001,26868,356.58984592780473,207.6
164,309.13258672,180.51,27876,160,174,4.299668287897443,-51.16395886294492,0.001,27600,,
,,,28000,,,4.1174348363735405,-51.859108915423406,0.001,27803,378.48185806795954,207.3
168,321.03752462,185.19,28751,165,173,4.259203822645422,-52.46331174657979,0.001,28507,,
,,,29000,,,4.107264063345692,-52.46715728272783,0.001,28867,318.818753734231,168.7
172,322.35102670000003,184.68,29365,169,173,4.434585394337773,-52.66268581151962,0.001,29140,,
,,,30000,,,3.9454744516100204,-53.34158978517028,0.001,29781,326.3953514993191,167.8
176,323.86498091,184.41,30050,172,173,,,,,,
180,325.84930137,184.76,30827,176,175,3.8672670677730014,-53.744158470767665,0.001,30535,,
,,,31000,,,4.230831049348666,-53.846226813576436,0.001,30754,375.03899201750755,203.8
184,331.49897853999994,187.8,31595,180,174,4.0808278246623715,-54.70481139538335,0.001,31331,,
,,,32000,,,3.7025027821735783,-55.0843500829005,0.001,31898,353.63559676408767,181.5
188,335.01093919000004,189.36,32341,185,174,3.7496547931750146,-55.17538097926548,0.001,32067,,
,,,33000,,,3.721415442545057,-55.470372456770676,0.001,32850,335.1280945241451,179.8
192,336.95763023,189.44,33131,189,174,,,,,,
196,340.66114504000006,190.84,33875,192,175,3.9786542719537086,-56.13933802174998,0.001,33589,,
,,,34000,,,3.736205093737499,-56.43514201797058,0.001,33802,360.3844815611839,191.5
200,342.88787701999996,191.96,34586,196,175,4.096193420536378,-56.42438922208898,0.001,34317,,
,,,35000,,,3.671008967301425,-57.22097234164967,0.001,34817,226.8495224535465,128.0
204,342.40993399000007,191.66,35176,199,175,3.9133856239772977,-57.460789937821644,0.001,34943,,
208,342.36738999,191.42,35849,202,176,4.000796006176923,-57.472830577563215,0.001,35612,,
,,,36000,,,4.252568925468667,-57.321350621242146,0.001,35879,278.44483612775804,155.4
212,339.7257606199999,190.02,36384,205,176,3.844825095990125,-57.97104538188261,0.001,36159,,
216,338.6962771800001,189.27,36993,208,177,4.412502685614995,-58.19495958600726,0.001,36782,,
,,,37000,,,4.3541436108989995,-57.79480815279311,0.001,36920,218.2477494597435,118.8
220,336.09897225000003,187.94,37584,211,177,4.186424493789673,-58.26688143850743,0.001,37360,,
,,,38000,,,4.035382900816021,-58.95907022866858,0.001,37820,250.4512714266777,137.7
224,334.55551439000004,186.76,38181,214,177,4.266980601847171,-58.54268274307251,0.001,37980,,
228,331.66185329000007,185.1,38712,217,178,4.281778381716821,-58.85197504105106,0.001,38491,,
,,,39000,,,4.295532230346922,-58.89574196225121,0.001,38765,292.8114909172058,149.2
232,328.41997927000006,182.62,39319,221,177,4.389148504235024,-58.72352050071539,0.001,39103,,
236,324.40941041,180.16,39939,224,177,4.3885360627561,-59.24705762448518,0.001,39717,,
,,,40000,,,4.266777139382074,-58.776790873209634,0.001,39866,276.84222892522814,139.4
240,320.40183497,178.2,40496,228,177,4.058194685351941,-59.35474753379822,0.001,40301,,
,,,41000,,,4.105984277384621,-59.18254852294922,0.001,40839,267.2716131746769,140.1
244,316.06352142,175.58,41051,231,177,,,,,,
248,312.58929248,173.7,41683,234,177,4.343932946908821,-59.31642628641962,0.001,41464,,
,,,42000,,,4.283666934607164,-59.327416038513185,0.001,41902,292.0161937025376,157.1
252,306.98253284000003,170.31,42293,238,177,4.278264158731931,-59.815306824523134,0.001,42056,,
256,307.39715696999997,169.27,42940,241,177,4.3842845944797295,-59.64477090274586,0.001,42672,,
,,,43000,,,4.1494417178325165,-59.73438176420546,0.001,42867,285.57179019451144,166.9
260,306.08945602999995,166.55,43596,245,177,4.090881986990987,-59.87574963039822,0.001,43342,,
,,,44000,,,4.243429709970951,-60.04542512893677,0.001,43881,260.9379750147462,147.5
264,301.27779697,163.74,44250,249,177,4.08392755134956,-59.97039800220065,0.001,44024,,
268,295.99799035,161.31,44882,251,178,4.280091363191604,-60.70479437510173,0.001,44647,,
,,,45000,,,4.192968830650235,-60.25707037654924,0.001,44809,279.20774989128114,155.9
272,293.8499546,160.78,45443,255,178,4.293711055408824,-60.77525069978502,0.001,45242,,
,,,46000,,,4.648024562835693,-60.83778896029033,0.001,45804,201.06140326187014,117.5
276,291.48977058,159.93,46043,258,178,,,,,,
280,289.68762476,158.96,46723,261,178,3.9676622669947776,-60.56517836922094,0.001,46509,,
,,,47000,,,4.6555790062993765,-60.87028741836548,0.001,46806,294.84927958380433,159.2
284,283.47823933,156.29,47224,264,178,4.130603278739543,-61.18876696236526,0.001,46964,,
288,280.32500012,154.99,47840,266,179,4.009369777066865,-61.5327711796415,0.001,47580,,
,,,48000,,,4.2117151716813686,-61.146351598924205,0.001,47767,315.97161275446416,186.9
292,278.56858432999996,154.36,48567,271,179,4.264537288481931,-61.43687452752906,0.001,48327,,
,,,49000,,,4.086807277467516,-61.40190447293795,0.001,48866,292.1185104250908,167.9
296,275.66984819000004,153.7,49245,274,179,4.020695098753898,-61.79535997068727,0.001,49021,,
300,275.20863175000005,153.72,49958,277,179,4.159434752726773,-61.715660130212065,0.001,49722,,
,,,50000,,,3.9088218738696328,-61.452863858069904,0.001,49885,313.3516122937202,187.5
304,276.83576001,154.72,50648,281,179,3.8152390397511997,-61.81201431078789,0.001,50373,,
,,,51000,,,4.090988688130197,-61.67862173227164,0.001,50921,341.2029147982597,190.1
308,277.72535044,155.18,51367,286,179,3.9821845112620173,-61.889146086990195,0.001,51106,,
,,,52000,,,4.112499541449315,-61.94721521914584,0.001,51704,366.8329676032066,204.6
312,282.83605506,158.11,52195,290,179,3.931984072285039,-62.060931307928904,0.001,51928,,
,,,53000,,,4.022451567503572,-62.36160664499542,0.001,52763,361.7931230470538,191.5
316,287.35082161,160.72,53065,295,179,,,,,,
320,291.24343897,162.55,53839,298,180,3.8368848193632927,-62.35962953065571,0.001,53576,,
,,,54000,,,3.8869259884482936,-62.42484660901521,0.001,53766,382.1670370042324,197.9
324,296.60945339,165.76,54757,302,180,3.956575429217416,-62.3691227759844,0.001,54308,,
,,,55000,,,3.718529936394405,-62.48660588526464,0.001,54867,290.64842704534533,164.1
328,301.47592659000003,168.15,55527,307,180,3.640646947688194,-62.56969197591146,0.001,55191,,
,,,56000,,,3.6827492905943187,-62.770020955403645,0.001,55890,299.0517348523252,184.2
332,304.03591561,170.0,56319,311,180,3.7904190606084365,-62.578394148084854,0.001,56035,,
,,,57000,,,3.399737487356347,-62.904078747852736,0.001,56768,322.36073689460756,186.3
336,305.18800322000004,170.94,57033,315,180,,,,,,
340,306.40819085000004,171.42,57638,318,181,3.480935471256574,-62.96855506896973,0.001,57404,,
,,,58000,,,3.4852910089221867,-63.14868532527577,0.001,57914,335.04436762332915,180.7
344,308.55389987,172.59,58310,322,180,3.7170451155507753,-63.20502439800062,0.001,58105,,
,,,59000,,,3.568622453792675,-63.65731368193755,0.001,58863,262.19652898311614,142.3
348,311.55709045000003,173.91,59074,326,181,,,,,,
352,312.46474733,173.93,59686,329,181,3.4010640160146965,-63.46093478834773,0.001,59473,,
,,,60000,,,3.6728077328320845,-63.42800329263928,0.001,59819,356.571657371521,177.7
356,317.19503877,176.09,60549,333,181,3.6883204933104476,-63.82237265362003,0.001,60236,,
,,,61000,,,3.551300626864536,-63.706013555112094,0.001,60871,359.40219495892524,184.3
360,316.49156032999997,175.04,61100,337,181,,,,,,
364,315.51421177,173.89,61639,339,181,3.4628474929797575,-63.463405752182005,0.001,61446,,
,,,62000,,,3.467797339680683,-64.00606987275273,0.001,61886,295.7684662818909,155.1
368,316.98162866,173.81,62263,343,181,3.5840504437685015,-63.639039754867554,0.001,62046,,
372,320.17665395999995,175.12,62955,345,181,3.5271497317302374,-64.06833220116886,0.001,62686,,
,,,63000,,,3.4684460953790315,-63.793541149217255,0.001,62882,283.1940756611526,162.2
376,320.96852273999997,175.13,63556,349,181,3.526344837026393,-64.15319625424667,0.001,63302,,
,,,64000,,,3.5676503990688464,-64.04205367144417,0.001,63827,320.30682928562163,164.4
380,322.8758965899999,175.52,64275,353,181,3.5905459382954765,-64.46161090626435,0.001,63997,,
384,328.75350832,177.68,64992,357,181,3.99534396101667,-64.60292639481393,0.001,64769,,
,,,65000,,,3.4958765808741252,-64.3244785563151,0.001,64919,263.0904773827642,183.5
388,330.14642802,178.32,65672,362,181,3.742720382375867,-64.16930615901947,0.001,65416,,
,,,66000,,,3.3813051357865334,-64.44846534729004,0.001,65918,368.7932052535005,230.2
392,332.19103544999996,178.78,66445,367,180,3.489674270876989,-64.69962943472514,0.001,66165,,
,,,67000,,,4.027110535689075,-64.4840580333363,0.001,66858,547.1756302654743,287.8
396,331.17376543,181.05,67350,373,180,3.9829037623935277,-64.45006769044059,0.001,67083,,
,,,68000,,,4.00992504948903,-64.95845796989673,0.001,67874,340.60738983649645,319.4
400,338.1179649,184.98,68456,380,179,4.020824480466065,-64.48334013182541,0.001,68107,,
,,,69000,,,3.907967696706933,-65.44881089911404,0.001,68549,588.2421546603503,425.7
404,340.5935531100001,191.48,69796,389,178,4.413158285312163,-64.94737847878115,0.001,69306,,
,,,70000,,,4.330024206952797,-64.9701274908506,0.001,69723,350.3818105220795,176.0
408,342.72898634000006,191.91,70558,395,178,4.634976626444264,-65.0242045426569,0.001,70302,,
,,,71000,,,4.301127336241982,-64.14369058609009,0.001,70817,429.0005097150803,218.4
412,347.72917647,193.36,71531,401,178,4.0205604123722845,-64.71589762001221,0.001,71230,,
,,,72000,,,4.621259130022061,-64.93278384208679,0.001,71828,309.0754554152489,154.1
416,346.04461625000005,191.63,72228,404,178,4.26575281813338,-65.33236318021207,0.001,71976,,
,,,73000,,,4.054463581866528,-64.95014158501682,0.001,72805,358.9243047773838,187.4
420,346.7010285500001,191.97,73036,410,178,,,,,,
424,343.66989287,190.04,73761,413,178,4.4459322523779985,-65.23296449242568,0.001,73506,,
,,,74000,,,4.283789657629454,-64.9472668825925,0.001,73688,368.34864777326584,199.3
428,345.00849466999995,191.23,74650,419,177,4.266195279765504,-65.18233658640008,0.001,74423,,
,,,75000,,,4.477898859641921,-64.85482197076502,0.001,74719,532.7683674275875,273.3
432,351.06545721000003,193.62,75681,426,177,4.14881631364795,-65.25256526402065,0.001,75448,,
,,,76000,,,4.427089088352014,-65.43571888808663,0.001,75890,310.41732835173605,164.5
436,355.7851219200001,197.01,76734,431,178,4.237216856168664,-65.112008365584,0.001,76246,,
,,,77000,,,4.470092068346896,-65.26090057136477,0.001,76919,923.8030723066535,557.3
,,,78000,,,4.595609847926207,-65.5624605072588,0.001,77672,504.70402176976205,247.1
440,375.50740464999996,206.94,78332,443,176,4.609436484270318,-65.61356646219889,0.001,77973,,
,,,79000,,,4.994815595864039,-65.50444276683827,0.001,78653,967.0464702606201,506.3
444,393.5243455599999,214.98,79808,453,176,4.77721508027433,-65.89407753158402,0.001,79465,,
,,,80000,,,4.578022104722482,-65.58242755466037,0.001,79735,834.7740837275982,405.2
,,,81000,,,4.721467231088595,-65.74133194470015,0.001,80222,904.0025737992953,599.6
448,413.03352056999995,227.05,81779,468,174,5.081222402767872,-65.88734658308856,0.001,81476,,
,,,82000,,,5.032904379264168,-65.75035645858101,0.001,81706,658.3743398450315,399.8
,,,83000,,,4.8257444539377765,-65.62781516454552,0.001,82550,622.3765792064369,395.0
452,426.15275269,235.1,83196,478,173,,,,,,
,,,84000,,,4.889149496132125,-65.95391861765009,0.001,83692,608.0291306495667,327.7
456,437.03226445,243.37,84886,489,173,5.145330501067174,-65.63987132481166,0.001,84264,,
,,,85000,,,5.386033142416421,-65.54267806728392,0.001,84813,535.8953495740891,270.8
,,,86000,,,5.597710669887522,-65.36539209645478,0.001,85917,1366.423983124271,845.0
460,456.4222326699999,254.77,86577,504,171,5.251595975783876,-65.53635567214889,0.001,86311,,
