time/episodes,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/fps,train/critic_loss,train/actor_loss,train/learning_rate,train/n_updates,eval/mean_reward,eval/mean_ep_length
,,,87000,,,5.342478566699558,-65.51504798451806,0.001,86819,507.4168718516827,291.2
464,466.17714213,261.3,87769,510,171,5.3330773991397304,-65.16958402976012,0.001,87331,,
,,,88000,,,5.304443832773429,-64.97324730799748,0.001,87904,512.539221727848,258.6
468,472.50408222,264.28,88691,516,171,5.527275809186249,-64.76560307299997,0.001,88384,,
,,,89000,,,5.386374557367429,-65.39708033329299,0.001,88857,429.71475610136986,231.6
,,,90000,,,5.545097008266964,-64.61978418363941,0.001,89740,592.4387917041779,307.6
472,482.63727351,270.99,90054,525,171,,,,,,
,,,91000,,,5.538444538761799,-64.32894323822251,0.001,90247,785.5806965649128,526.1
,,,92000,,,5.7630227644652035,-64.56169387817383,0.001,91196,1517.332669186592,899.4
476,514.01664756,292.54,92810,544,170,5.667452093839645,-64.26545593261719,0.001,92196,,
,,,93000,,,5.699018025794884,-64.04928740042227,0.001,92737,468.3869691133499,282.1
480,520.65282138,296.26,93901,552,169,5.8712713895406266,-63.343849416364705,0.001,93611,,
,,,94000,,,5.549855346503895,-63.602716358429795,0.001,93828,902.5342439934611,629.5
484,524.6852793999999,299.13,94905,560,169,5.5747556982740845,-63.056934228104154,0.001,94588,,
,,,95000,,,5.79566584063358,-63.124567407076476,0.001,94832,1181.7284348785877,655.9
,,,96000,,,5.746593853712082,-62.91118099975586,0.001,95832,1123.9853712797164,717.8
,,,97000,,,5.741863798549157,-62.23503386519337,0.001,96922,1127.5053950786591,652.0
488,552.9179732,316.16,97288,581,167,,,,,,
,,,98000,,,5.970809536147048,-61.93713294628055,0.001,97558,744.7956827782094,391.9
,,,99000,,,5.908557140195852,-61.37728734016419,0.001,98653,788.073588449508,421.2
492,567.4910804,325.59,99004,593,166,,,,,,
,,,100000,,,5.820299086716253,-61.19311405235613,0.001,99783,890.3380532924086,493.0
,,,101000,,,5.903276107496762,-60.413493737407116,0.001,100752,1260.034958645026,697.7
496,605.6623686700001,344.75,101825,610,166,,,,,,
,,,102000,,,6.007284201622009,-60.418184776306155,0.001,101752,737.2080453636357,467.0
,,,103000,,,6.022229226301033,-59.94704385425734,0.001,102121,968.0422642178834,600.9
,,,104000,,,6.032093254025377,-59.181395287294265,0.001,103598,717.9248738408089,362.7
500,626.7137280200001,357.79,104235,630,165,,,,,,
,,,105000,,,6.125199904395837,-58.64238857146233,0.001,104819,912.1071422353386,497.4
504,640.3105911199999,360.07,105803,639,165,5.904885412483085,-58.319518212558464,0.001,105112,,
,,,106000,,,5.998157415575194,-58.184497561655384,0.001,105730,824.7630919709802,485.9
,,,107000,,,5.791459471895424,-57.65539063933146,0.001,106834,684.1252756476403,398.1
508,648.1002063699999,365.96,107154,651,164,,,,,,
,,,108000,,,5.917194808324178,-57.02410135950361,0.001,107721,874.1409224397503,568.9
512,658.28750343,374.29,108960,662,164,5.999786599388336,-56.677876808123884,0.001,108437,,
,,,109000,,,6.111616081661648,-56.42892834133572,0.001,108887,560.7266764722765,313.2
,,,110000,,,5.955774898451518,-56.34214066296089,0.001,109712,1068.0552701491747,575.1
516,672.5640588299998,381.69,110397,675,163,6.0615891881926895,-55.89543963538276,0.001,110073,,
,,,111000,,,5.932951094375716,-55.815350426567925,0.001,110821,837.7045083403588,370.0
520,683.3436432400001,386.42,111678,682,163,6.133731372363575,-55.50232139176237,0.001,111154,,
,,,112000,,,6.137537728116362,-55.17698073229253,0.001,111906,535.481091862917,295.3
524,697.04399899,391.77,112938,691,163,6.405948125108888,-55.09564846376829,0.001,112538,,
,,,113000,,,6.152518101059333,-54.62939925866624,0.001,112865,567.368710321188,279.3
,,,114000,,,5.954997770156634,-54.44613733235195,0.001,113840,490.5154958486557,239.7
528,706.52356302,395.25,114175,699,163,,,,,,
,,,115000,,,6.1195410331944835,-54.09644216084652,0.001,114895,498.14811368584634,241.5
532,707.7889262099999,394.8,115161,706,163,,,,,,
,,,116000,,,6.1856836342230075,-53.90919131717166,0.001,115744,426.2716818451183,276.1
536,711.4544141800002,395.26,116260,712,163,6.0669125917088635,-53.89032108500852,0.001,115981,,
,,,117000,,,5.999683266313969,-53.269883577940895,0.001,116706,559.6675483524799,266.7
540,702.59232179,390.67,117399,718,163,5.987777212484559,-53.40111635402291,0.001,117041,,
,,,118000,,,5.88847019856806,-53.45452461453433,0.001,117688,701.4650870484766,345.7
,,,119000,,,5.697089089749166,-53.15614289707608,0.001,118342,915.2535688106524,478.9
544,709.4334981100001,396.07,119415,729,163,,,,,,
,,,120000,,,6.018277550763625,-52.721171358798415,0.001,119922,776.1171191328206,372.0
548,699.2230661499999,388.0,120579,739,163,6.168039713887607,-52.56072547015022,0.001,120262,,
,,,121000,,,6.114569451421352,-52.46919011834807,0.001,120912,570.2466665700078,275.7
552,698.38791466,385.5,121746,746,163,5.897538956300712,-52.31493890480917,0.001,121446,,
,,,122000,,,6.12751258631884,-52.40865025277865,0.001,121909,516.4337159514428,246.6
556,691.18920987,377.89,122675,751,163,5.93834063245895,-51.750153076954376,0.001,122369,,
,,,123000,,,5.867610402540727,-52.091029174136416,0.001,122877,494.18387833740564,246.4
560,681.4688980000001,370.84,123661,757,163,5.662695139173477,-51.81344913301014,0.001,123298,,
,,,124000,,,5.792682492436039,-51.754637772696356,0.001,123869,618.9145515441894,318.5
,,,125000,,,5.68849515063422,-51.88390657499239,0.001,124515,563.9938812496606,308.6
564,687.91318315,372.41,125010,766,163,,,,,,
,,,126000,,,5.8561899930739,-51.66076707611814,0.001,125752,458.7163603728171,237.8
568,695.5367029199999,376.84,126375,775,162,5.547913470438549,-51.617595774786814,0.001,125976,,
,,,127000,,,5.796319715019797,-51.568881104209204,0.001,126743,559.1968144736951,324.3
572,699.54452018,376.93,127747,783,162,5.667558250427246,-51.77877899452492,0.001,127405,,
,,,128000,,,5.685892537236214,-51.65015826906477,0.001,127898,450.09452498555186,218.8
576,677.8392232299999,360.05,128815,789,163,5.592974599202474,-51.50088359948361,0.001,128454,,
,,,129000,,,5.6669698630770045,-51.552335553699066,0.001,128742,593.2950228409725,295.5
580,680.8685726199999,359.96,129897,796,163,5.895358603471403,-51.51223312669499,0.001,129591,,
,,,130000,,,5.859391582881944,-51.44439465775449,0.001,129824,628.0596357405186,267.9
584,685.8402107400001,360.09,130914,801,163,6.151028705007247,-51.340847539537734,0.001,130601,,
,,,131000,,,5.990645085771878,-51.344670581817624,0.001,130841,577.366458672285,259.5
588,668.2096833400001,346.63,131951,807,163,5.915615326318985,-51.52156057113256,0.001,131650,,
,,,132000,,,5.86393850309807,-51.316785979689215,0.001,131878,550.1594122081995,276.1
592,661.07262494,339.69,132973,813,163,6.039140987039059,-51.76737904369383,0.001,132651,,
,,,133000,,,5.827889316053276,-51.47399572753906,0.001,132900,546.4230505462735,267.4
596,633.2335341899999,321.06,133931,818,163,5.914377021606855,-51.321515643869645,0.001,133660,,
,,,134000,,,5.813956913321909,-51.56305960452918,0.001,133858,475.82461499236524,249.0
600,609.05767988,305.05,134740,823,163,5.780004141694408,-51.51578716798262,0.001,134483,,
,,,135000,,,5.7401441023311515,-50.980932682118514,0.001,134854,411.1675708737224,211.7
604,599.132327,298.92,135695,828,163,5.745991627375285,-51.26749532362994,0.001,135279,,
,,,136000,,,5.99484107169238,-51.33882464784564,0.001,135886,880.3145430713892,421.2
608,600.62223453,297.92,136946,837,163,5.746669159599798,-51.13563579559326,0.001,136673,,
,,,137000,,,5.597105702161789,-51.426717567443845,0.001,136873,567.6743621647358,247.3
612,590.1318120700001,288.5,137810,842,163,5.701495066874445,-51.62927891991355,0.001,137455,,
,,,138000,,,5.529855947967962,-51.53892343940464,0.001,137737,422.1919916540384,218.1
616,578.3160417600001,282.13,138610,847,163,5.4009695225867675,-51.44441549060414,0.001,138357,,
,,,139000,,,5.416929759548209,-51.60734219497509,0.001,138908,391.1654593229294,189.8
620,568.27090226,276.69,139347,852,163,5.357024799111069,-51.439078464302966,0.001,139094,,
,,,140000,,,5.379379175775062,-51.389770157840275,0.001,139882,424.1873408317566,207.5
624,557.8492671700001,272.1,140148,857,163,,,,,,
628,549.9195530400001,267.5,140925,860,163,5.381842329767015,-52.03744197421604,0.001,140655,,
,,,141000,,,5.569518918313351,-51.7868406507704,0.001,140852,424.5051365584135,206.4
632,547.2300464000001,266.24,141785,865,163,5.688060094725411,-51.72062855846477,0.001,141497,,
,,,142000,,,5.6684422149214635,-51.65117751227485,0.001,141712,530.8318340718746,238.7
636,546.8778572,265.63,142823,871,163,5.445465335031835,-51.91584087464867,0.001,142544,,
,,,143000,,,5.525681912320332,-51.8863990561476,0.001,142750,609.6225273489952,261.3
640,545.05911697,263.5,143749,877,163,5.298934498040572,-51.838795205821164,0.001,143478,,
,,,144000,,,5.2961399122841,-51.94745401541392,0.001,143869,464.116721701622,199.7
644,525.7209371700001,251.38,144553,882,163,5.690269206021283,-52.20481577005472,0.001,144293,,
,,,145000,,,5.531897387176595,-52.10531729840218,0.001,144879,462.6507716298103,198.8
648,520.77872463,247.67,145346,887,163,5.4144103797440675,-52.31160861929667,0.001,145073,,
,,,146000,,,5.620945309070831,-52.27873879290642,0.001,145874,430.452082914114,205.3
652,514.0498305,243.89,146135,892,163,,,,,,
,,,147000,,,5.617623434579077,-52.35059009898793,0.001,146750,513.3073862433433,243.0
656,514.17197376,243.98,147073,898,163,,,,,,
,,,148000,,,5.609205567647541,-52.30083574567522,0.001,147867,438.390725761652,209.7
660,517.27363935,244.94,148155,904,163,,,,,,
,,,149000,,,5.533208513029532,-52.238422027001015,0.001,148706,622.0299321174622,285.8
664,509.8621586500001,240.89,149099,910,163,,,,,,
,,,150000,,,5.382184445501088,-52.40131825886801,0.001,149897,601.5331860005856,274.4
668,507.54791810999996,238.46,150221,917,163,,,,,,
,,,151000,,,5.482963474988938,-52.46538234710693,0.001,150826,394.6843210220337,196.4
672,498.68278868,233.74,151121,923,163,,,,,,
676,494.73713078000003,231.2,151935,927,163,5.547081161003846,-52.46889594885019,0.001,151642,,
,,,152000,,,5.540831314433705,-52.618134862726386,0.001,151862,426.6912409365177,195.8
680,490.85303641999997,229.91,152888,932,163,5.474206396234714,-52.879622420644374,0.001,152516,,
,,,153000,,,5.525166784241845,-52.96485578293768,0.001,152815,431.3194214999676,207.5
684,487.32914532,228.85,153799,938,163,5.246175312333637,-53.023021132857714,0.001,153515,,
,,,154000,,,5.58590363408183,-52.724400614644146,0.001,153908,570.7522806158289,250.7
688,485.42545896,227.74,154725,943,163,5.612375190144493,-53.09007750011626,0.001,154416,,
,,,155000,,,5.780376703052197,-53.26347606464968,0.001,154652,512.5693448454142,241.5
692,481.56963829000006,226.04,155577,948,163,5.2762094631299865,-53.20556158547873,0.001,155319,,
,,,156000,,,5.577243302402826,-53.43163174596326,0.001,155736,545.9328097343445,249.5
696,480.48015785999996,225.92,156523,954,164,5.692476728227404,-53.3575485433851,0.001,156245,,
,,,157000,,,5.7515692143826875,-53.28029802571172,0.001,156849,497.52740070819857,236.0
700,483.47491006999996,226.88,157428,960,163,5.510625698395419,-53.34848528950154,0.001,157086,,
,,,158000,,,5.4710243855522815,-53.36412253308652,0.001,157834,530.550499945879,236.3
704,484.39188846999997,226.19,158314,966,163,5.668078275320167,-53.318797217475044,0.001,158051,,
,,,159000,,,5.53952009337289,-53.16215000013366,0.001,158732,454.87319787740705,216.2
708,478.4679001799999,222.7,159216,971,163,5.368986854142549,-53.394469884725716,0.001,158941,,
,,,160000,,,5.2756124850242365,-53.62231478009905,0.001,159712,570.888545680046,254.2
712,483.33371511999997,224.65,160275,977,163,5.690245277968495,-53.50484525478952,0.001,159959,,
,,,161000,,,5.3982095685384675,-53.44437464078268,0.001,160837,564.6126162707806,261.7
716,493.24077865,228.55,161465,984,164,5.633211349500978,-53.47627034868513,0.001,161116,,
,,,162000,,,5.560138469934463,-53.57578574589321,0.001,161913,853.5779452443123,399.3
720,503.50984272,233.06,162653,991,164,5.545247747813384,-53.44961228346462,0.001,162307,,
,,,163000,,,5.76274968130248,-53.50376627785819,0.001,162860,570.8767622828484,286.7
724,513.6030189200001,238.2,163968,998,164,5.66587201882022,-53.42329634152926,0.001,163518,,
,,,164000,,,5.560983315070681,-53.53274166837652,0.001,163895,552.8453029228374,278.4
,,,165000,,,5.823541442683486,-53.68774411569234,0.001,164762,704.6394455383531,382.1
728,519.7817575400001,241.82,165107,1008,163,,,,,,
,,,166000,,,5.575625553131103,-53.39762855529785,0.001,165763,494.97332329079507,263.3
732,527.00810474,246.02,166387,1015,163,5.478796727955341,-53.71827480196953,0.001,166019,,
,,,167000,,,5.526034461704847,-53.52532650473339,0.001,166681,764.6724294483662,347.0
736,531.72278887,247.09,167532,1022,163,5.2523761468055925,-53.53181712767657,0.001,167235,,
,,,168000,,,5.226105087017887,-53.496661939119036,0.001,167648,696.5739281325601,332.1
740,531.57966395,247.86,168535,1029,163,5.254653038048163,-53.60030575884067,0.001,168268,,
,,,169000,,,5.2928408729913565,-53.66500994115094,0.001,168769,717.6471862010891,391.9
744,541.25629228,252.84,169837,1037,163,5.322053114147033,-53.59148763972808,0.001,169482,,
,,,170000,,,5.430171706152301,-53.65549417590419,0.001,169764,674.7783493816853,330.7
,,,171000,,,5.351784427960713,-53.81398010253906,0.001,170706,583.2557022511959,260.3
748,548.7825782299999,256.77,171023,1046,163,,,,,,
,,,172000,,,5.426839955334593,-53.81204819326918,0.001,171914,685.826015618362,346.4
752,563.5742144300001,264.57,172592,1054,163,,,,,,
,,,173000,,,5.59057861454082,-53.407542654553296,0.001,172837,1219.6465619356372,638.0
,,,174000,,,5.432015340039684,-53.45311462499534,0.001,173863,486.0164612174034,235.8
756,575.67012447,270.61,174134,1067,163,,,,,,
760,566.79652153,267.01,174856,1070,163,5.565398959226386,-53.56940611018691,0.001,174703,,
,,,175000,,,5.722566083073616,-53.692360496521,0.001,174783,404.6266139566898,195.9
764,567.9109728599999,267.05,175804,1074,163,5.756080535286707,-53.55029302285918,0.001,175481,,
,,,176000,,,5.627074669837952,-53.74300643920898,0.001,175731,720.8798136591911,310.1
768,565.1107686199999,265.3,176751,1080,163,5.779743821097062,-53.469011667612435,0.001,176447,,
,,,177000,,,5.675519812158692,-53.61655412871262,0.001,176678,537.1756280362606,260.5
772,567.93313018,266.9,177811,1087,163,5.69258025658676,-53.44371149898355,0.001,177522,,
,,,178000,,,5.705672598547405,-53.554820166693794,0.001,177738,663.6336248755455,291.9
,,,179000,,,6.0822797539242135,-53.34240965875203,0.001,178713,558.1935512244702,257.5
776,579.83579727,271.34,179069,1097,163,,,,,,
,,,180000,,,6.033242060120698,-53.15726006690492,0.001,179769,802.6086868703366,360.8
780,591.3029020399999,276.66,180554,1106,163,6.243866787137579,-53.34716959587205,0.001,180191,,
,,,181000,,,6.1856199822774744,-53.298594243318135,0.001,180894,631.5726938307286,289.9
784,589.7595910900001,276.55,181454,1111,163,6.4725834253884145,-53.12243939234205,0.001,181137,,
,,,182000,,,6.353512969944212,-53.013099628024634,0.001,181741,678.8574723005295,314.2
788,602.29450481,282.6,182985,1120,163,6.241147868773517,-52.93987216371478,0.001,182578,,
,,,183000,,,6.3921267136842195,-52.900624235233145,0.001,182912,680.8482964456082,286.1
,,,184000,,,6.634546454977874,-52.48040382678692,0.001,183746,547.7335692167283,244.6
792,609.50962182,285.55,184132,1129,163,,,,,,
,,,185000,,,6.5439289657814985,-52.202788714066294,0.001,184671,618.2802153229713,293.7
796,607.63966338,285.35,185058,1135,163,,,,,,
,,,186000,,,6.3113783487053805,-52.239612135776255,0.001,185564,561.0545990169048,265.0
800,618.59665996,292.19,186647,1144,163,6.245045370728005,-51.91662232518561,0.001,186219,,
,,,187000,,,6.341607666383839,-51.73794981490734,0.001,186833,686.9098182737828,303.4
,,,188000,,,6.431345445858804,-51.72517244439376,0.001,187545,909.8330900094937,491.8
804,633.9331279900001,299.61,188275,1155,163,,,,,,
,,,189000,,,6.335861423297932,-51.31969135685971,0.001,188727,509.3246934711933,245.8
808,635.2479235699999,300.64,189280,1161,162,6.309197981478804,-51.51050874742411,0.001,188963,,
,,,190000,,,5.959357880149426,-51.318822011226366,0.001,189875,448.81601771116254,222.1
812,628.3238807700001,298.82,190157,1166,162,,,,,,
,,,191000,,,6.1358580475761775,-50.973910849434986,0.001,190864,520.6428190171719,253.2
816,626.23626792,297.89,191254,1172,163,,,,,,
,,,192000,,,5.975318485905665,-50.89622924046487,0.001,191852,618.6941895782948,269.0
820,630.49470073,298.05,192458,1180,163,6.088036464432538,-51.03682259799672,0.001,192147,,
,,,193000,,,6.091353792328018,-50.81011540304401,0.001,192718,687.0935447585769,390.0
,,,194000,,,6.521366993383485,-50.77937194279262,0.001,193831,739.5947635591031,296.0
824,638.1950820500001,302.34,194202,1193,162,,,,,,
,,,195000,,,6.190895417803212,-50.62552487222772,0.001,194696,510.7544062376022,236.9
828,637.20348573,301.3,195237,1199,162,5.81284768861315,-50.50129677997372,0.001,194943,,
,,,196000,,,6.152252007710217,-50.63412207745491,0.001,195655,686.8948149621486,296.0
832,634.6038658399999,298.58,196245,1206,162,6.001784867666238,-50.577450892130535,0.001,195954,,
,,,197000,,,5.974336419908804,-50.608870833260674,0.001,196672,675.9648093760013,344.4
836,640.90497744,302.4,197772,1215,162,5.678056266739141,-50.54420503779272,0.001,197468,,
,,,198000,,,5.6442060522186805,-50.597259421970534,0.001,197699,558.6760526418686,249.2
,,,199000,,,5.8571297194333685,-50.58748759839359,0.001,198670,965.6423495352268,351.7
840,653.00210027,305.85,199120,1224,162,,,,,,
,,,200000,,,5.736758212684464,-50.70089876651764,0.001,199838,658.7427647769451,251.0
844,649.77817,303.1,200147,1231,162,,,,,,
