rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/episodes,time/total_timesteps,time/time_elapsed,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss,eval/mean_reward,eval/mean_ep_length
,,,,39000,,0.001,30.363263055390004,38856,-76.4560063680013,203.7531100153923,94.4
114.34,157.75900705,188,720,39137,208,0.001,24.54302055161932,38948,-75.72297286987305,,
114.79,158.95420002999998,188,724,39517,209,0.001,30.068771115938823,39330,-75.64421691894532,,
115.07,159.62966805999997,188,728,39901,211,0.001,20.633806383486874,39712,-76.53620863933952,,
,,,,40000,,0.001,25.83637911932809,39889,-76.5135118393671,179.94794129729272,90.0
115.1,159.53628029,188,732,40255,213,0.001,23.950739336568255,40065,-76.40064044331395,,
114.88,159.86633463,188,736,40609,215,0.001,18.992633713052626,40430,-77.2638014123795,,
113.8,159.47966593000004,188,740,40961,216,0.001,31.906331624877588,40778,-77.41115553114149,,
,,,,41000,,0.001,26.00379488385957,40865,-76.38191897370095,183.45103313922883,89.7
113.13,158.48569856999998,188,744,41302,218,0.001,19.805259088451944,41131,-77.15125760165128,,
112.41,158.00145729000002,188,748,41614,220,0.001,26.80204317893511,41444,-78.00726523050447,,
111.43,157.67866125,189,752,41936,221,0.001,32.259219133690614,41737,-77.36565166049533,,
,,,,42000,,0.001,23.796966175431187,41840,-77.94098091125488,109.58059933064506,73.6
112.39,160.37973559,188,756,42251,223,0.001,22.195705424533802,42082,-77.77531399197049,,
113.18,163.06403001,189,760,42558,224,0.001,19.174538410626926,42384,-78.09470484806941,,
115.01,167.63610067000002,189,764,42878,226,0.001,21.298721401170752,42713,-78.39884132562682,,
,,,,43000,,0.001,24.349292574049553,42861,-78.3436531653771,133.8160623252392,79.8
116.28,171.24211143999997,189,768,43201,228,0.001,23.739287222901435,43014,-78.38745488347234,,
118.46,177.36726907,189,772,43593,229,0.001,24.70747070633963,43394,-78.4875727335612,,
120.99,184.25874495,190,776,43994,231,0.001,27.238743564257256,43802,-78.77871087881235,,
,,,,44000,,0.001,17.144118301570415,43898,-79.32111994425456,200.78674613833428,99.6
123.22,191.09388531000005,189,780,44389,233,0.001,21.33217544356982,44197,-79.7277382214864,,
125.19,197.68589068,190,784,44776,235,0.001,17.11337037922181,44582,-79.4395666317064,,
,,,,45000,,0.001,20.906483156164896,44875,-80.45849529902141,208.8014018535614,100.2
126.68,204.30116914,189,788,45170,237,0.001,25.945584495468896,44976,-80.38637946633732,,
125.57,207.44028543000005,190,792,45568,239,0.001,21.414778741038575,45371,-80.87097479372608,,
98.47,185.65231233999998,190,796,45968,241,0.001,15.367437175675935,45769,-81.21558484844132,,
,,,,46000,,0.001,23.309436494864308,45872,-81.54174907390887,212.2372950732708,101.1
98.55,185.81844774,190,800,46362,243,0.001,23.5453176399072,46170,-81.46312808990479,,
95.6,182.98904539,190,804,46760,245,0.001,27.79607648702012,46566,-82.57656922632334,,
,,,,47000,,0.001,26.831206775179098,46862,-82.77269670075061,212.21151666641236,99.0
94.14,181.44863017999995,190,808,47154,247,0.001,25.53668284175372,46961,-82.05033267274194,,
92.03,179.23525929000004,190,812,47541,249,0.001,22.745457025674675,47346,-81.46178220665973,,
91.75,178.89149487000003,190,816,47930,251,0.001,24.774209015297167,47738,-83.01805801391602,,
,,,,48000,,0.001,27.695017784833908,47834,-82.87626854578654,206.01452612280846,96.9
91.81,179.03273266000005,190,820,48318,253,0.001,17.60005258023739,48126,-82.96733887990315,,
91.76,179.09497707000003,190,824,48693,255,0.001,19.760218680559934,48504,-83.20529357246731,,
,,,,49000,,0.001,21.520184884680077,48876,-83.80879114029256,201.01717532277107,95.0
91.67,179.20558685000003,190,828,49068,257,,,,,,
91.94,180.15908353999998,190,832,49449,259,0.001,28.214612863397086,49255,-84.06136753248131,,
92.17,181.33400451,191,836,49826,260,0.001,19.996531754732132,49634,-84.09435351689656,,
,,,,50000,,0.001,23.431478271779326,49827,-83.25462086995442,212.67474693655967,94.9
92.46,182.61871619,191,840,50207,262,0.001,20.290037860261634,50015,-83.9386358058199,,
92.88,184.71392046999995,191,844,50590,264,0.001,20.547776562826975,50398,-84.13790395308514,,
93.62,188.00251594999997,191,848,50976,266,0.001,14.71340341957248,50785,-84.23238450653699,,
,,,,51000,,0.001,16.68561873686941,50880,-83.98199065526326,212.49096717834473,94.7
94.22,191.16355522,191,852,51358,268,0.001,16.762188572244547,51166,-84.14930787378428,,
94.9,194.45906194999995,191,856,51741,269,0.001,27.857283010277698,51550,-85.09462591942321,,
,,,,52000,,0.001,16.390471005680585,51839,-83.7546754175303,215.78498270511628,96.7
95.69,198.19296967999998,191,860,52127,272,0.001,22.640857600674188,51936,-85.04814116808834,,
96.28,201.15909650999998,191,864,52506,273,0.001,18.187989844773945,52316,-84.74966351191203,,
96.86,204.01972410000002,192,868,52887,275,0.001,19.831586827288618,52696,-84.59740846053414,,
,,,,53000,,0.001,20.462915775775908,52891,-85.18514770507812,208.88335100412368,93.9
96.76,205.15194886999996,191,872,53269,277,0.001,16.83454334989507,53079,-84.28272101219665,,
96.5,205.86135918999997,192,876,53644,279,0.001,14.55279823785187,53455,-85.81659466287364,,
,,,,54000,,0.001,12.395321424971236,53831,-85.16622876106425,209.91762120127677,93.7
96.32,206.64799015000006,192,880,54021,281,,,,,,
96.22,207.46179338,192,884,54398,282,0.001,17.46905017411837,54207,-85.43011856079102,,
96.07,207.95449571,192,888,54777,284,0.001,14.296564501210263,54586,-85.73139317830403,,
,,,,55000,,0.001,17.616300798717297,54869,-85.50801589641165,205.21767040491105,94.5
95.83,207.98371527,192,892,55151,286,0.001,28.65209581518686,54962,-85.94722650406209,,
95.6,208.17524663,192,896,55528,288,0.001,14.73118401334641,55338,-85.34853931183511,,
95.38,208.46833706,192,900,55900,290,0.001,16.52102620964465,55711,-86.78058989151664,,
,,,,56000,,0.001,16.93009528746972,55895,-85.61604410807291,208.70395594239235,93.3
95.09,208.33083659999997,192,904,56269,292,0.001,25.383059211956557,56081,-86.0021163277004,,
94.93,208.59560740999999,192,908,56647,293,0.001,20.908796565701262,56454,-86.47739685058593,,
,,,,57000,,0.001,20.630000103844537,56828,-86.17376573350694,201.11365594863892,90.3
94.72,208.73787560999997,192,912,57013,295,,,,,,
94.53,208.89014655999995,192,916,57383,297,0.001,17.990707853566047,57194,-86.41113646134086,,
94.49,209.37524881,193,920,57767,299,0.001,21.090801204602744,57573,-86.39899015426636,,
,,,,58000,,0.001,16.035977686605147,57858,-86.83218497418343,220.67978558540344,96.2
94.49,209.82594171999997,192,924,58142,301,0.001,22.073693710068863,57954,-87.06749741236369,,
94.43,209.95140412,192,928,58511,303,0.001,24.26322235452368,58323,-86.25393108611411,,
94.36,210.21561538000003,193,932,58885,304,0.001,14.276638852789047,58693,-86.40916183147024,,
,,,,59000,,0.001,13.553320091649105,58884,-87.34702316919963,209.40509848594667,92.7
94.33,210.36779211,192,936,59259,307,0.001,18.02685364432957,59069,-87.16733302240786,,
94.34,210.65683640999998,193,940,59641,308,0.001,20.446259311794005,59448,-87.53001793063417,,
,,,,60000,,0.001,25.94135545402445,59825,-87.36524084339972,203.39454320073128,91.2
94.22,210.49739386000002,192,944,60012,311,,,,,,
94.14,210.42946092999998,193,948,60390,312,0.001,17.721225231251818,60198,-87.7016278530689,,
94.16,210.62409158999998,193,952,60774,314,0.001,18.423288234911467,60583,-88.36026763916016,,
,,,,61000,,0.001,18.302609067602255,60870,-87.43933946259168,215.4026667535305,95.4
94.16,210.9504149,193,956,61157,316,0.001,16.130734521895647,60966,-87.69962294896443,,
94.09,210.70775329999998,193,960,61536,318,0.001,17.38194718557535,61347,-87.64678430557251,,
94.02,210.49301806,193,964,61908,319,0.001,25.654805997584727,61719,-87.75589151585356,,
,,,,62000,,0.001,21.158841656100364,61812,-87.74894032579788,212.94194670319558,96.9
94.0,210.65931415,193,968,62287,322,0.001,16.46381122133006,62098,-86.40484038643216,,
93.91,210.48011504,193,972,62660,323,0.001,14.480017769721247,62474,-88.15447267572931,,
,,,,63000,,0.001,17.55233016065372,62840,-88.45965787197682,213.84657111167908,95.9
93.87,210.31710898999998,193,976,63031,325,,,,,,
93.79,210.02678718000004,193,980,63400,327,0.001,14.757280362831366,63214,-88.43246227761973,,
93.68,209.77328056000002,193,984,63766,329,0.001,20.400597100672513,63580,-88.04345487511677,,
,,,,64000,,0.001,15.568924241316946,63854,-87.93573363622029,210.91768887043,95.1
93.63,209.52621072,193,988,64140,331,0.001,14.746640647451082,63950,-88.24892950057983,,
93.59,209.65078689999999,193,992,64510,332,0.001,14.599423217249441,64320,-88.26150877579398,,
93.52,209.44234642,193,996,64880,334,0.001,18.13914026427515,64694,-88.39816221898916,,
,,,,65000,,0.001,11.05010959776965,64872,-88.74047834222966,189.22011694312096,93.3
93.42,208.71466557,193,1000,65242,336,0.001,16.659754958204044,65056,-88.67562752581657,,
93.46,208.85535155000002,194,1004,65615,338,0.001,14.422282013841855,65425,-88.4973965520444,,
93.33,208.48687316000004,194,1008,65980,339,0.001,13.419461772176955,65793,-87.9464845445421,,
,,,,66000,,0.001,18.32942899242862,65884,-87.62562975676164,205.09309022426606,91.1
93.38,208.64210223,194,1012,66351,341,0.001,15.212849386533101,66160,-88.6801015218099,,
92.83,207.06644225000002,194,1016,66666,343,0.001,19.624263092227604,66535,-88.79578814299211,,
,,,,67000,,0.001,19.022950867170927,66854,-88.81172748322183,219.32444741725922,95.3
92.77,206.76598926999995,194,1020,67044,345,,,,,,
92.73,206.66013615,194,1024,67415,346,0.001,17.56109595298767,67225,-89.17237406191619,,
92.88,207.19949718,194,1028,67799,348,0.001,12.360583521656155,67606,-88.27432313257334,,
,,,,68000,,0.001,16.220275618366358,67898,-89.22708145453005,224.7442551255226,97.0
93.0,207.67293872,194,1032,68185,350,0.001,14.236535043132548,67996,-88.65865092374841,,
93.03,207.86139161,194,1036,68562,352,0.001,11.560823782203125,68370,-88.52105930873326,,
93.05,207.88646502,194,1040,68946,353,0.001,23.071330645209866,68753,-89.60523905652634,,
,,,,69000,,0.001,15.414538644023777,68850,-89.75323486328125,226.3999955892563,97.6
93.25,208.57938078000004,194,1044,69337,356,0.001,14.836148235532972,69144,-89.66308822631837,,
93.33,209.02050238,194,1048,69723,357,0.001,13.507185036374121,69528,-89.06228310721261,,
,,,,70000,,0.001,19.859104414375462,69821,-90.42396825673629,226.37280451655388,97.1
93.38,209.32111082,194,1052,70112,360,0.001,15.182618773713404,69919,-90.22018728450853,,
93.37,209.46835976000003,194,1056,70494,361,0.001,19.961145182659752,70303,-89.2729469461644,,
93.38,209.79037766,194,1060,70874,363,0.001,18.315494389283028,70681,-90.09630065268658,,
,,,,71000,,0.001,14.29469988562844,70877,-90.55516348079759,224.84509194493293,97.2
93.6,210.87507417000003,194,1064,71268,365,0.001,10.6355127144833,71073,-89.75141361781529,,
93.71,211.68648849000002,194,1068,71658,367,0.001,17.280581862035422,71465,-89.76926671242228,,
,,,,72000,,0.001,18.331391722885602,71854,-90.35607084936025,224.4200180530548,96.4
93.87,212.72301460999998,194,1072,72047,370,,,,,,
94.09,213.67616697999998,194,1076,72440,371,0.001,16.597427967897396,72248,-89.75320839395329,,
94.34,214.66202009,194,1080,72834,373,0.001,22.015238863726456,72640,-89.57514397303264,,
,,,,73000,,0.001,10.662081357204553,72837,-90.47635323660714,225.60580197572708,97.1
94.6,215.69193495,194,1084,73226,375,0.001,11.755704712621945,73032,-91.34983825683594,,
94.83,216.59006909999997,194,1088,73623,377,0.001,12.333165769775709,73428,-90.73986673355103,,
,,,,74000,,0.001,21.161220209939138,73827,-90.17517821642818,230.39948517084122,99.7
95.13,217.37299742,194,1092,74023,380,,,,,,
95.55,218.43105896,194,1096,74435,382,0.001,16.478344041321957,74239,-89.797105380467,,
95.86,219.73854818000004,194,1100,74828,384,0.001,17.913803697861347,74634,-90.79652778469786,,
,,,,75000,,0.001,15.833611330207514,74732,-90.71363581443319,345.68001859784124,157.2
96.81,221.73885982000004,194,1104,75296,387,0.001,13.52412372888978,75103,-90.0010568300883,,
98.87,224.98658918000004,194,1108,75867,389,0.001,11.933985646408383,75594,-90.8581990260704,,
,,,,76000,,0.001,13.061243120559865,75771,-91.25670224970037,289.75032007098196,134.8
99.88,226.73534032000003,194,1112,76339,392,0.001,19.581939505903346,76141,-90.8917679368404,,
102.83,232.28632879,194,1116,76949,395,0.001,15.594309559184543,76689,-90.60585352579753,,
,,,,77000,,0.001,19.55579650256692,76853,-91.44514986363853,351.45189719200135,167.2
106.62,237.20686853000007,194,1120,77706,399,0.001,18.070048852120678,77419,-91.24490296995485,,
,,,,78000,,0.001,17.97726927770943,77854,-91.00727462768555,372.13764441013336,234.7
112.42,244.55804422000006,194,1124,78657,405,0.001,15.978270994292366,78333,-91.27544784545898,,
,,,,79000,,0.001,17.491452665946746,78808,-91.34293913072155,352.6062396645546,222.9
118.2,250.55624290000003,193,1128,79619,410,0.001,16.450832614898683,79258,-91.07726936002749,,
,,,,80000,,0.001,12.68955157312957,79841,-91.84056264049602,442.9281094133854,290.7
125.3,259.62089364999997,193,1132,80715,417,0.001,13.030314835635098,80410,-91.71606629646864,,
,,,,81000,,0.001,15.437500954554089,80890,-91.86367842730354,414.03414006233214,234.9
130.8,266.55561523,193,1136,81642,422,0.001,16.42560392167833,81319,-91.68349184308734,,
,,,,82000,,0.001,14.893205177893332,81764,-91.70069682270015,391.8150436103344,207.7
134.71,270.80995265,192,1140,82417,427,0.001,15.495562958106017,82138,-90.84671300771285,,
,,,,83000,,0.001,16.22084453437902,82637,-91.20550899264178,494.3666812877491,350.7
143.37,280.13964132,192,1144,83674,434,0.001,14.301158370479705,83174,-91.75585368322947,,
,,,,84000,,0.001,13.347909912024393,83578,-92.18362895096882,704.6119982200559,514.4
,,,,85000,,0.001,15.791344841847122,84886,-92.04417977962854,641.3106544782989,519.6
160.39,296.87305407,190,1148,85762,449,0.001,13.965415063328768,85268,-92.26027527654358,,
,,,,86000,,0.001,16.321839193303383,85666,-92.32923448265497,809.6810127429665,703.0
,,,,87000,,0.001,15.132849906682969,86666,-92.61551641845703,1038.1344070464372,1000.0
,,,,88000,,0.001,14.535465935230254,87666,-92.92073309326172,652.1121763678035,481.9
183.39,319.37428567,186,1152,88451,474,0.001,16.92686776047661,88191,-92.79428318984635,,
,,,,89000,,0.001,16.88600621744066,88758,-92.46057476383625,365.5718337595463,222.6
192.24,330.7002709800001,186,1156,89718,480,0.001,14.857733918817004,89221,-93.23905826144748,,
,,,,90000,,0.001,13.592601243694524,89622,-93.01619553447362,641.5968355778605,482.2
,,,,91000,,0.001,14.213356692900604,90620,-93.82929361277613,580.6300960178603,440.1
202.2,338.65540032999996,185,1160,91094,492,,,,,,
,,,,92000,,0.001,15.56754434009393,91536,-94.46348107655844,757.2765514904168,578.7
,,,,93000,,0.001,14.494501776811553,92069,-94.21130732486122,1032.3757456123828,1000.0
218.97,353.30653057,183,1164,93165,508,,,,,,
,,,,94000,,0.001,14.496432935541327,93619,-94.88523357044566,821.4281783312559,749.4
,,,,95000,,0.001,15.366137156798969,94500,-94.2048884305087,650.7323979407549,476.2
236.13,370.11733479000003,181,1168,95271,525,,,,,,
,,,,96000,,0.001,15.568762765460544,95175,-95.1427728443542,1041.8648121148349,1000.0
,,,,97000,,0.001,16.07404876065254,96175,-95.19735427856445,1036.1841621160506,1000.0
,,,,98000,,0.001,15.0462945501381,97710,-96.06265287256953,336.24654012322424,197.1
260.07,393.5973861300001,177,1172,98054,552,,,,,,
,,,,99000,,0.001,16.657528382218526,98881,-96.66443200025729,494.16555669307706,303.1
269.16,405.08806201999994,177,1176,99356,559,,,,,,
,,,,100000,,0.001,13.35157887490241,99442,-96.8184562096229,472.9610623061657,296.2
278.88,417.16024655000007,177,1180,100722,567,0.001,16.695616721507893,100315,-97.25201803236152,,
,,,,101000,,0.001,14.789264862177072,100626,-97.20610418075171,492.0523368597031,331.2
285.96,426.47645510999996,177,1184,101822,575,0.001,16.701322283796085,101545,-97.67395405102802,,
,,,,102000,,0.001,16.36794348184575,101726,-97.93106179708963,393.8870494306087,242.7
,,,,103000,,0.001,14.737866283339613,102724,-98.13205612407012,461.65931233763695,274.7
295.35,437.05265675000004,176,1188,103158,583,,,,,,
,,,,104000,,0.001,12.292660709244112,103243,-99.23934690687392,814.3213511705399,727.8
307.12,449.95218394999995,176,1192,104735,595,0.001,13.061026939639339,104459,-99.02333365546332,,
,,,,105000,,0.001,9.086537514792548,104639,-98.71878458658854,409.84047319889066,245.6
314.01,459.09477052,175,1196,105836,601,0.001,12.624210947503647,105567,-99.87930536270142,,
,,,,106000,,0.001,11.646422915375991,105740,-99.5067955104784,385.73127965331076,198.9
320.12,466.29857614,176,1200,106840,606,0.001,12.196094202689636,106508,-99.85231428879958,,
,,,,107000,,0.001,15.56033451173265,106744,-99.85014556626142,368.91034283638,181.3
322.93,470.9208064300001,175,1204,107589,611,0.001,15.462511995564336,107365,-100.30974922180175,,
,,,,108000,,0.001,14.251558663552267,107721,-101.6863709834584,1060.0184973359108,1000.0
,,,,109000,,0.001,12.337748231206621,108861,-100.74346444266183,342.9360726892948,154.7
332.55,480.94730221,174,1208,109122,625,,,,,,
334.52,484.9956054800001,174,1212,109791,628,0.001,14.171858775976933,109530,-100.12566734222044,,
,,,,110000,,0.001,13.614437237301388,109880,-100.79975973149782,349.11207728385926,161.6
335.38,487.13540034000005,174,1216,110487,632,0.001,13.033057289185868,110200,-101.37775569767147,,
,,,,111000,,0.001,18.988052117955554,110573,-101.35826898931147,572.5974688768387,381.7
336.6,489.44445612000004,174,1220,111366,638,0.001,12.494244285992213,111106,-100.3716534984355,,
,,,,112000,,0.001,17.189562339903944,111889,-101.82232349201784,386.09683641195295,197.9
335.17,489.22237903,174,1224,112174,643,,,,,,
332.83,489.2419899799999,174,1228,112902,646,0.001,11.189467747037003,112607,-102.33801446309904,,
,,,,113000,,0.001,14.36232473502806,112806,-102.14593811035157,339.5257744073868,152.3
332.21,489.28361345000013,174,1232,113936,651,0.001,17.484041964658633,113665,-102.15002323294284,,
,,,,114000,,0.001,14.160919208526611,113840,-101.88176155090332,423.4979494035244,233.9
330.3,488.6402031000001,174,1236,114672,656,0.001,13.07714745182319,114402,-102.23113159179688,,
,,,,115000,,0.001,14.358400077982383,114752,-102.01338533921675,358.99512459039687,170.5
329.59,490.14441519,174,1240,115376,660,0.001,15.595520327920498,115104,-102.31399312226668,,
,,,,116000,,0.001,11.076779695657583,115742,-102.45453281891652,382.9537744522095,194.9
323.51,485.70078887000005,174,1244,116025,664,,,,,,
309.29,474.20133504999995,174,1248,116691,667,0.001,11.170055334950671,116442,-102.92135930944372,,
,,,,117000,,0.001,9.38584322301965,116785,-103.5991006148489,345.80538167357446,158.6
289.19,456.98367919,174,1252,117370,671,0.001,13.13703857935392,117104,-104.08276621500652,,
,,,,118000,,0.001,19.519209894193274,117769,-104.19131323409407,325.57410162091253,139.7
282.86,450.7337046200001,174,1256,118004,675,,,,,,
275.56,447.99734327,174,1260,118650,678,0.001,13.234067027931971,118371,-104.75123647054036,,
,,,,119000,,0.001,15.369386517873375,118740,-104.5340312834709,351.25727531313896,163.8
261.42,438.29883375,174,1264,119307,682,0.001,10.527332777976989,119056,-104.72631103515624,,
247.05,426.62012392,175,1268,119976,684,0.001,21.337354712138904,119683,-104.59808298746745,,
,,,,120000,,0.001,12.264490500319427,119880,-104.83199495257753,346.487361651659,158.4
226.07,408.34175676,175,1272,120661,688,0.001,13.842271060030036,120414,-104.66840783235068,,
,,,,121000,,0.001,13.703685482105096,120893,-104.54740152014307,336.06669760346415,150.8
