rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/episodes,time/total_timesteps,time/time_elapsed,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss,eval/mean_reward,eval/mean_ep_length
219.52,401.72641795000004,175,1276,121308,692,0.001,11.645172333106016,121049,-105.31503892556215,,
211.55,393.4275467200001,175,1280,121877,695,0.001,12.439115969126657,121638,-105.57868479410807,,
,,,,122000,,0.001,15.840166618773987,121781,-105.5482797757001,349.10948728322984,161.1
206.13,387.5720519,175,1284,122435,698,0.001,11.820715255670613,122197,-106.37294565120213,,
,,,,123000,,0.001,15.379552657924481,122773,-105.14401108471316,321.04987624287605,141.9
198.51,380.80694776,175,1288,123009,702,,,,,,
188.13,371.1004053400001,175,1292,123548,704,0.001,11.539937966111777,123319,-106.6178910628609,,
,,,,124000,,0.001,19.079811739570953,123869,-106.65826977000518,320.91454201340673,136.0
182.66,365.39719795000013,175,1296,124102,707,,,,,,
177.74,361.28375984999997,175,1300,124614,710,0.001,14.75056390724485,124387,-106.74167899479941,,
,,,,125000,,0.001,7.625049047332873,124802,-107.80656193324498,300.4513366758823,127.1
175.61,358.75188243,175,1304,125150,713,0.001,7.403375981283969,124924,-107.2605209350586,,
165.64,349.93804729999994,175,1308,125686,715,0.001,16.030316736681243,125469,-107.66046469552177,,
,,,,126000,,0.001,13.873048305511475,125900,-107.30983072916666,353.1498956978321,164.8
165.14,349.47535425,175,1312,126305,719,0.001,15.111329791004673,126063,-107.83884778434847,,
164.49,348.7934354,175,1316,126936,721,0.001,16.369261249419182,126683,-107.55326466746145,,
,,,,127000,,0.001,14.267797937818393,126840,-108.25020290326468,349.4313735902309,162.0
161.98,346.8852854,175,1320,127564,725,0.001,16.753121432505157,127314,-108.07963491740979,,
,,,,128000,,0.001,11.218467208723359,127875,-108.19926879882813,284.1308396935463,120.1
159.15,343.17844302000003,175,1324,128089,728,,,,,,
157.21,340.86775481999996,175,1328,128623,731,0.001,8.672502009764962,128397,-107.94274349489073,,
,,,,129000,,0.001,11.863680391476072,128813,-109.27616373697917,301.8233322262764,128.9
152.41,335.70243625999996,175,1332,129177,734,0.001,11.841325736227835,128944,-108.23195405439897,,
150.62,333.77297040999997,176,1336,129734,736,0.001,16.982202313627514,129506,-107.73334895542689,,
,,,,130000,,0.001,12.268204425062452,129778,-109.0494877406529,321.630081307888,130.5
149.15,332.22016547,176,1340,130291,740,0.001,17.267753767198133,130061,-109.21813469428521,,
148.46,331.53543131,176,1344,130871,742,0.001,10.504525791515004,130639,-109.66428573410232,,
,,,,131000,,0.001,18.425182605490964,130775,-108.7985393299776,320.00351257920266,135.7
147.41,330.55588021000005,176,1348,131432,746,0.001,15.753121217091879,131199,-109.38720470004611,,
145.9,328.95693023000007,176,1352,131960,748,0.001,11.46372724863199,131729,-109.49007075383113,,
,,,,132000,,0.001,9.964138801009566,131864,-108.91622262842515,338.0714325487614,151.0
145.49,328.57948872000003,176,1356,132553,752,0.001,19.355411289543504,132315,-109.48409108479818,,
,,,,133000,,0.001,14.80617037670953,132895,-109.123267691476,314.3667001545429,132.7
144.72,327.71514311,176,1360,133122,755,,,,,,
143.51,326.40382882,176,1364,133658,758,0.001,10.47865206003189,133433,-109.58212592385031,,
,,,,134000,,0.001,10.515839881969221,133821,-108.30258352106267,325.21182079911233,139.1
142.13,324.87792436999996,176,1368,134189,761,0.001,18.32962179353051,133962,-109.93429683631575,,
140.81,323.61781846,176,1372,134742,763,0.001,16.79344318990838,134513,-109.93746164400284,,
,,,,135000,,0.001,13.741640971388136,134786,-110.71078142438616,331.5715182900429,142.3
140.28,323.1420312100001,176,1376,135336,767,0.001,21.571761198446783,135068,-110.1200497049681,,
140.04,323.18669587,176,1380,135881,769,0.001,13.289698479832083,135640,-110.62589993684188,,
,,,,136000,,0.001,11.9816780188988,135785,-110.42023446824815,319.20282979607583,132.0
139.49,322.66204498,176,1384,136384,772,0.001,10.369140440225602,136165,-110.11872215270996,,
139.11,322.36119947,176,1388,136920,775,0.001,12.601317199707031,136683,-110.32783705188382,,
,,,,137000,,0.001,14.899074885862094,136824,-110.34260161493866,305.43837919831276,125.1
139.01,322.76586029000003,176,1392,137449,778,0.001,13.01802096939087,137218,-111.11869049072266,,
138.51,322.20861762,176,1396,137953,780,0.001,9.277250142324538,137721,-111.48038676428416,,
,,,,138000,,0.001,13.98627283467966,137857,-111.49133356879739,330.101628613472,143.1
138.67,322.50842083000003,176,1400,138481,783,0.001,14.098924374795175,138234,-111.6286757332938,,
,,,,139000,,0.001,17.79921502416784,138781,-111.18401244192412,329.73052163124083,143.4
138.7,322.92618428000003,176,1404,139020,787,,,,,,
138.74,323.24977626000003,176,1408,139560,789,0.001,14.96596724429029,139332,-111.24927552988831,,
,,,,140000,,0.001,14.496222517887752,139861,-111.51698748270671,327.28285311460496,140.0
137.92,322.25993230000006,176,1412,140097,792,,,,,,
137.06,321.44395148,176,1416,140642,795,0.001,14.501377902712141,140420,-112.6411128452846,,
,,,,141000,,0.001,14.809588059782982,140829,-111.37053287730498,346.5509407162666,159.5
136.66,321.06462274999996,176,1420,141230,798,0.001,11.359286941072476,140988,-112.30983333587646,,
136.55,321.63663238,176,1424,141744,801,0.001,11.354652502740077,141523,-111.69735825061798,,
,,,,142000,,0.001,15.124359025674707,141898,-111.2396120707194,335.62957791090014,143.8
136.52,321.71079861000004,176,1428,142275,804,0.001,14.7903947904706,142042,-112.47562079959445,,
136.55,321.97763168999995,177,1432,142832,806,0.001,16.053232919643907,142593,-111.79715672661277,,
,,,,143000,,0.001,12.475586030033085,142879,-113.247390209789,339.90818759202955,146.7
136.73,322.34480955999993,176,1436,143407,810,0.001,11.373779902091393,143169,-113.03488223653444,,
,,,,144000,,0.001,14.367293424331224,143762,-113.24443709544646,335.07344967126846,144.3
137.1,322.97348253,176,1440,144001,813,,,,,,
136.97,323.02584571,177,1444,144568,816,0.001,11.62541784485467,144324,-112.80756803240095,,
,,,,145000,,0.001,10.53364227282121,144759,-112.9024761303051,352.2358109474182,161.1
137.24,323.33866216999996,177,1448,145156,819,0.001,14.696512733186994,144920,-112.873752358519,,
137.6,323.92467631999995,177,1452,145720,822,0.001,13.804639068590541,145487,-113.28586358893408,,
,,,,146000,,0.001,9.485119747948813,145767,-113.57611825432576,343.53150168657305,151.2
137.57,324.03587935,177,1456,146310,825,0.001,16.35443260272344,146062,-114.39276599884033,,
138.12,324.85734274999993,177,1460,146934,828,0.001,14.605040749693229,146676,-113.95208175461013,,
,,,,147000,,0.001,15.538443231288298,146838,-113.06214772919078,346.1759451270103,156.6
139.17,326.15447815000005,177,1464,147575,832,0.001,13.212563824799895,147317,-113.95307197099851,,
,,,,148000,,0.001,13.25386708304286,147795,-114.93996019363404,348.5445154666901,159.3
140.18,327.46331541,177,1468,148207,836,0.001,12.275603710133353,147957,-114.64156831341025,,
141.27,328.7120794,177,1472,148869,839,0.001,14.222536611120875,148614,-114.21407178553139,,
,,,,149000,,0.001,9.563976305835652,148773,-115.59919197951692,353.27045718431475,162.3
141.85,329.30790057999997,177,1476,149521,842,0.001,13.959556125104427,149271,-115.02025547027588,,
,,,,150000,,0.001,10.11824222096426,149764,-114.33160836356026,366.072392731905,177.3
143.22,330.76449967,177,1480,150203,846,0.001,13.724805134466324,149938,-114.23455959626997,,
144.67,332.75228599,177,1484,150851,849,0.001,8.824260389877974,150591,-115.3089084389769,,
,,,,151000,,0.001,12.514474176779025,150755,-114.21152310255097,359.53540732860563,170.1
145.98,334.27925902000004,177,1488,151518,853,0.001,12.093980271676008,151261,-115.4673438577091,,
,,,,152000,,0.001,13.708307706821731,151758,-114.60459358747616,358.969824808836,168.4
147.54,335.9307772500001,177,1492,152203,857,0.001,10.606503205689771,151929,-115.65837985768037,,
149.4,338.13265733000003,177,1496,152893,861,0.001,10.353655524875807,152635,-115.26487964132558,,
,,,,153000,,0.001,18.22503843130889,152797,-116.57630496554904,365.8421718478203,178.3
151.02,340.1810263500001,177,1500,153583,865,0.001,12.346096285553866,153318,-116.64666694818541,,
,,,,154000,,0.001,16.661835491657257,153817,-116.48439118920302,350.22095385789873,162.1
152.14,341.29055355,177,1504,154234,868,0.001,15.823598591437252,153978,-116.29819130603178,,
152.62,341.76146841999997,177,1508,154822,871,0.001,16.853918221791584,154587,-116.84953694661458,,
,,,,155000,,0.001,13.91950207988158,154877,-117.06975423177083,340.28108248710635,149.2
153.35,342.66700815999997,177,1512,155432,875,0.001,10.930430580269206,155179,-117.29651314871651,,
,,,,156000,,0.001,13.829050620396933,155761,-117.11876988065416,344.4951578140259,155.7
153.7,343.04453543000005,177,1516,156012,878,,,,,,
153.94,343.3192161900001,177,1520,156624,881,0.001,14.741305805282828,156368,-116.61373006561656,,
,,,,157000,,0.001,16.862560753027598,156865,-116.93395428127712,336.66245033740995,147.0
155.3,344.97796067999997,177,1524,157274,885,0.001,10.766285290589204,157013,-116.8461590328732,,
156.03,346.04465944000003,177,1528,157878,888,0.001,17.462349583705265,157646,-116.97350801740374,,
,,,,158000,,0.001,14.39841461707564,157782,-118.01267231211943,334.0318559408188,147.4
156.25,346.36995301999997,177,1532,158457,891,0.001,19.312152695982423,158224,-116.64735391695206,,
,,,,159000,,0.001,13.392687479369075,158778,-117.16341443743025,341.5290005147457,149.3
156.15,346.37761985000003,177,1536,159022,895,,,,,,
156.21,346.40008033000004,177,1540,159622,897,0.001,13.40350797225018,159361,-117.51196477184557,,
,,,,160000,,0.001,12.77894080651773,159844,-116.62955062453811,343.64965745210645,150.8
156.68,346.90305492,177,1544,160236,901,0.001,11.645100417553179,159993,-117.11824448044236,,
156.45,346.48099883,177,1548,160801,904,0.001,14.93253189711262,160569,-117.4781603605851,,
,,,,161000,,0.001,8.925444815307856,160833,-116.5638792514801,326.83650666475296,133.4
156.17,346.18793811999996,177,1552,161337,907,0.001,10.9418736298879,161106,-117.17417811004209,,
155.78,345.67974923999986,177,1556,161888,909,0.001,10.680081240984858,161658,-117.66902346224398,,
,,,,162000,,0.001,20.38279207784738,161792,-117.2461229011194,323.83109732866285,134.6
154.88,344.72602220999994,177,1560,162422,912,0.001,10.075454811103471,162189,-117.01961317795974,,
153.77,343.65411116999996,178,1564,162952,915,0.001,16.421277161744925,162722,-117.95925492506761,,
,,,,163000,,0.001,10.918699472697813,162856,-117.94716689835734,327.14875481128695,136.0
152.93,342.80280917,177,1568,163500,918,0.001,11.197723419996944,163267,-117.41389038983513,,
,,,,164000,,0.001,14.287098618114696,163811,-117.55508995056152,316.503847181797,130.0
151.68,341.60535308000004,177,1572,164037,921,,,,,,
150.73,340.86266411,178,1576,164594,924,0.001,11.27847701868565,164360,-117.15053231375558,,
,,,,165000,,0.001,14.203434505883385,164894,-118.10088539123535,307.6590376377106,124.6
149.14,339.23439140999994,178,1580,165117,927,,,,,,
148.58,338.79608916999996,178,1584,165709,929,0.001,11.195556201682185,165451,-118.20460896809895,,
,,,,166000,,0.001,16.178309984610113,165894,-117.73771280637929,332.4955564618111,143.4
147.47,337.76853619999997,178,1588,166265,933,0.001,12.215143061972952,166042,-117.59047791764543,,
146.92,337.28610546999994,178,1592,166895,935,0.001,13.781305689685393,166642,-117.63737588179738,,
,,,,167000,,0.001,22.938576724119248,166799,-117.88053776667668,323.4998123049736,133.4
145.52,336.29092547,178,1596,167445,939,0.001,13.77598810541457,167213,-118.25277709960938,,
,,,,168000,,0.001,17.525165656922567,167782,-117.79595710861851,356.5448642253876,143.4
144.37,335.83667724,178,1600,168020,942,,,,,,
143.65,335.50033671999995,178,1604,168599,945,0.001,12.965662853829812,168357,-118.48831661327465,,
,,,,169000,,0.001,8.076180936621247,168782,-118.32107587541853,335.9473058283329,140.7
143.4,335.69138693,178,1608,169162,948,0.001,11.507621587590968,168923,-117.7455841064453,,
142.82,335.33786617,178,1612,169714,951,0.001,12.394252643656374,169474,-118.20930594828592,,
,,,,170000,,0.001,10.863570301873343,169900,-117.51818106515067,340.37843345999715,138.0
142.54,335.42088794000006,178,1616,170266,954,0.001,12.097188447696576,170038,-118.61767887723619,,
141.9,334.98854913,178,1620,170814,956,0.001,16.012386522186336,170580,-118.58102086764663,,
,,,,171000,,0.001,11.200044084286343,170856,-118.54809470798658,337.78435509204866,139.2
141.1,334.42488526999995,178,1624,171384,960,0.001,11.613623051179779,171139,-119.20298724704318,,
140.83,334.0457689599999,178,1628,171961,962,0.001,9.575636089653582,171721,-118.5691877829062,,
,,,,172000,,0.001,19.523087225026554,171865,-118.03376367357042,339.67598913908006,143.6
140.77,334.07382828999994,178,1632,172534,966,0.001,7.446003342178506,172291,-119.1948110016299,,
,,,,173000,,0.001,17.491025825747016,172880,-118.35933252283044,337.1431439936161,143.9
140.97,334.20204322999996,178,1636,173119,969,,,,,,
141.02,334.23666691,178,1640,173724,972,0.001,13.33563534029169,173484,-118.56990576409675,,
,,,,174000,,0.001,11.193418465554714,173772,-118.41708882649739,341.7728728890419,151.1
140.77,333.98072326,178,1644,174313,975,0.001,9.35687804546486,174070,-118.57554265615103,,
141.19,334.61303713,178,1648,174920,978,0.001,19.212882514093437,174670,-118.44042413884944,,
,,,,175000,,0.001,12.285876534201883,174824,-118.04012328308899,335.1326539635658,144.5
141.7,335.12174613,178,1652,175507,982,0.001,9.030271486876762,175259,-118.51588366782829,,
,,,,176000,,0.001,18.94126209947798,175862,-118.54388830396864,336.53680206537246,146.3
142.16,335.658806,178,1656,176104,986,,,,,,
142.76,336.26538003,178,1660,176698,989,0.001,9.314329451805836,176454,-118.56716496235616,,
,,,,177000,,0.001,11.811426252703512,176757,-118.01875315084087,342.35100293159485,149.9
143.61,337.05599693999994,178,1664,177313,992,0.001,7.319813171243356,177060,-118.14747599812297,,
144.16,337.72343781999996,178,1668,177916,995,0.001,9.80220177710451,177676,-118.96071534407766,,
,,,,178000,,0.001,12.702942312591606,177820,-119.05912314520941,344.2068517804146,151.8
144.68,338.1772953599999,178,1672,178505,998,0.001,11.226735481255346,178262,-118.56382271902902,,
,,,,179000,,0.001,8.228919632029983,178880,-119.34578037261963,349.6828993856907,159.3
145.39,338.5988425399999,178,1676,179133,1002,,,,,,
146.24,339.48988837999997,178,1680,179741,1005,0.001,10.624528396773982,179491,-119.53364882598052,,
,,,,180000,,0.001,11.631314278433198,179797,-119.94315950494064,339.9698132395744,156.8
146.36,339.37841503999994,178,1684,180345,1008,0.001,8.745938456469569,180098,-120.06305224274936,,
146.93,339.95622027999997,178,1688,180958,1011,0.001,11.250868305793176,180686,-119.98560180664063,,
,,,,181000,,0.001,11.883394242010333,180862,-119.07568290016867,345.49175121188165,151.2
147.02,340.2413445300001,178,1692,181597,1015,0.001,18.176013468285284,181342,-119.95240792667164,,
,,,,182000,,0.001,16.560725692503468,181847,-120.46110929925757,345.8621164679527,157.0
148.22,341.23474298,178,1696,182267,1018,0.001,8.090018340986068,181993,-119.82128373237505,,
149.51,342.04382867999993,179,1700,182971,1021,0.001,10.29157552835734,182694,-120.40210375578508,,
,,,,183000,,0.001,10.324749360427013,182875,-120.23076341417101,361.7674342751503,167.2
150.23,342.60751431000006,178,1704,183622,1025,0.001,11.196419856299652,183370,-120.47936788419398,,
,,,,184000,,0.001,15.209843208803933,183859,-121.0913748059954,361.83616362810136,167.2
151.35,343.50705261,178,1708,184297,1029,0.001,13.048971230333501,184024,-121.18677483983787,,
,,,,185000,,0.001,14.813736023749897,184732,-120.89742076143305,378.8452662110329,186.6
153.03,345.11858659000006,178,1712,185017,1033,,,,,,
154.57,346.55676709,179,1716,185723,1037,0.001,11.656570145663093,185459,-121.01000186695772,,
,,,,186000,,0.001,8.434310134018169,185797,-120.33658985811121,351.2228858828545,150.9
155.55,347.67856142999995,179,1720,186369,1041,0.001,15.606250919574915,186118,-120.46309298138286,,
155.65,347.7533354899999,179,1724,186949,1043,0.001,17.950371817719166,186713,-121.19180961277173,,
,,,,187000,,0.001,10.35004249896322,186853,-120.32714680262974,337.4476503610611,141.5
155.57,347.98657424000004,179,1728,187518,1047,0.001,14.533940638105074,187279,-120.96366151173909,,
,,,,188000,,0.001,13.568786341778553,187844,-120.73318647301716,327.6505892455578,138.5
155.44,347.8198379,179,1732,188078,1050,,,,,,
155.03,347.38914303999996,179,1736,188622,1053,0.001,6.583737429819609,188392,-120.6818664323038,,
,,,,189000,,0.001,12.85759075073635,188800,-122.44594596414005,329.44614597558973,136.9
154.5,346.89850729000005,179,1740,189174,1056,0.001,14.567964779294055,188938,-120.76428178427877,,
154.25,346.86713944,179,1744,189738,1059,0.001,8.988218664283483,189499,-120.2336968435368,,
,,,,190000,,0.001,6.925882194904571,189783,-121.48632866995675,350.291000020504,151.6
153.93,346.61842134000005,179,1748,190313,1062,0.001,9.654559819631174,190077,-121.34709930419922,,
153.92,346.78269587,179,1752,190899,1065,0.001,15.49220754824528,190656,-122.27755376454947,,
,,,,191000,,0.001,9.241345086876226,190803,-121.9258179338011,329.439676207304,139.2
153.6,346.4462261499999,179,1756,191464,1068,0.001,12.794653031273164,191226,-121.30219069771145,,
,,,,192000,,0.001,9.156097042119061,191781,-122.27866614042823,332.190553766489,139.0
153.17,345.90948667,179,1760,192015,1071,,,,,,
152.75,345.62131973000004,179,1764,192588,1074,0.001,11.157975385789157,192343,-121.69840689881207,,
,,,,193000,,0.001,12.44973256708919,192770,-122.9009702378425,347.247466480732,138.3
152.26,345.43202224,179,1768,193142,1077,0.001,11.11936716929726,192908,-122.59053537119989,,
151.9,345.50319657,179,1772,193695,1080,0.001,10.620518268422877,193463,-122.99703281947545,,
,,,,194000,,0.001,15.325114934113774,193875,-123.24082621406106,342.5046681880951,139.9
151.13,345.18919819,179,1776,194246,1083,0.001,11.618570603055062,194014,-121.97241712297712,,
150.6,345.06214283999986,179,1780,194801,1086,0.001,17.16752409334663,194565,-123.9809225331182,,
,,,,195000,,0.001,7.045298512044706,194781,-122.91593832718699,351.34825428724287,144.8
149.68,343.60895325999996,179,1784,195313,1089,0.001,8.629178059427705,195070,-123.4813259595061,,
149.37,343.89533865000004,179,1788,195895,1092,0.001,12.706136455069055,195653,-122.7827435345717,,
,,,,196000,,0.001,8.088996784327781,195799,-123.21621662296661,336.37240440249445,137.2
148.59,343.4823671600001,179,1792,196456,1095,0.001,11.019028209625407,196216,-123.09635925292969,,
,,,,197000,,0.001,15.565920520987776,196805,-123.52652200063069,360.9214148938656,152.1
147.85,343.29280254,179,1796,197052,1099,,,,,,
146.56,342.45820045,179,1800,197627,1101,0.001,12.536629091841833,197385,-123.37589329310826,,
,,,,198000,,0.001,11.097923525505596,197810,-123.56377379099528,387.24919006228447,166.0
145.86,342.19445536999984,179,1804,198208,1105,0.001,11.858384068854555,197977,-124.23324134550899,,
144.54,340.61866541,179,1808,198751,1107,0.001,8.535972290074648,198522,-122.51174642078912,,
,,,,199000,,0.001,11.319099037504907,198789,-123.72644976715543,321.03854011297227,129.9
142.64,338.66704614,179,1812,199281,1110,0.001,7.896303169709399,199054,-122.99724134758337,,
141.28,337.61511371,179,1816,199851,1113,0.001,19.437502476021095,199611,-123.1049412969333,,
,,,,200000,,0.001,7.131054648198187,199883,-124.91891479492188,337.6871532142162,136.8
